Texto: 
patient was alert and oriented.  physical exam was significant for 4/5 strength in right ue and 2/5 strength in right le.  no other neurologic deficits were noted.  hiv test was negative. tee demonstrated no vegetations.  coagulation panel was within normal limits.  extensive laboratory work up failed to identify any abnormalities.
patient was treated with whole brain xrt, but could not tolerate the side effects.  he was discharged to home for palliative care.
patient has multiple ring-enhancing lesions with increased t2 signal within the deep cerebral white matter involving both hemispheres.  three of the lesions are centered on the periventricular area.  a fourth lesion is present on the superior portion of the corpus collosum and a fifth cystic lesion in the posterior parieto-occiptial area.  no deviation of the midline is appreciated.
brain biopsy confirmed patient has glioblastoma multiforme.
lymphoma, glioblastoma multiforme, tumefactive multiple sclerosis, toxoplasmosis, neurocystercercosis, cryptococcus
patient presented with right-sided weakness and tonic-clonic activity in his right upper and lower extremity.
glioblastome multiforme (gbm) is the most common type of primary brain tumor in adult patients.  it has an equal distribution among men and women with a peak incidence in the fifth decade of life.  it is the most aggressive type of astrocytoma and has a poor prognosis.  the average survival after diagnosis is eight months.

some patients (like this one) have multicentric gbm which is an uncommon and often more aggressive form of this disease, occurring in less than 1 - 15% of patients with gbm.  it is characterized in this patient by its presence in both cerebral hemispheres.

the two most common presenting symptoms are headache and seizure.  hemiparesis was the most common neurologic deficit at presentation occurring in up to 83% of patients.  this patient denied headaches, but did have seizures and hemiparesis.  the imaging finding of ring-enhancing lesions is not specific enough to be diagnostic.  ultimately, a biopsy of the lesions was required for definitive diagnosis.ct or mri can be used to image patients with suspected brain lesions.  however, mri is more sensitive and ct can miss lesions in the posterior fossa.  in a small study looking at imaging in patients with multifocal glioblastoma multiforme, it was found that the lesions were always hypointense or isodense on ct and hyperintense on t-2 weighted mri.  ring-like enhancement was also a common finding.


Keywords by value: 
- finding: 0.012779867772800378 (2193)
- toxoplasmosis: 0.01272230606448096 (38)
- in: 0.012710357289613257 (113220)
- le: 0.012562229796529796 (46878)
- looking: 0.012562229796529796 (30)
- isodense: 0.012562229796529796 (39)
- area: 0.01253752317463697 (1184)
- palliative: 0.012075639237406666 (45)
- 83: 0.012075639237406666 (124)
- identify: 0.011837462545851949 (78)
- enough: 0.011837462545851949 (44)
- among: 0.011781551753325126 (51)
- is: 0.011741570778335337 (65037)
- panel: 0.011673616682246488 (59)
- whole: 0.011673616682246488 (49)
- decade: 0.011673616682246488 (77)
- centered: 0.011621475485373964 (55)
- effects: 0.01157048034217495 (60)
- average: 0.01157048034217495 (57)
- ultimately: 0.01157048034217495 (52)
- 4/5: 0.01147173413702693 (82)
- periventricular: 0.011423893563470698 (70)
- peak: 0.011286020198109212 (111)
- men: 0.011198455632023721 (11914)
- failed: 0.01107300964299756 (62)
- deviation: 0.01107300964299756 (88)
- hiv: 0.010992995313366075 (93)
- sensitive: 0.010768285740303621 (91)
- multifocal: 0.010663597955430142 (81)
- up: 0.010662863809996396 (7615)
- survival: 0.010629726031019115 (108)
- equal: 0.010375204181236228 (129)
- deficit: 0.010229232428543492 (260)
- always: 0.010201108622203943 (96)
- both: 0.010126218054227941 (1020)
- adult: 0.009937166892838148 (253)
- more: 0.009917291458525133 (1268)
- alert: 0.009887799379039344 (98)
- characterized: 0.009863504019718474 (106)
- definitive: 0.009792108059934822 (139)
- corpus: 0.009768789415263124 (162)
- oriented: 0.009722843644274308 (134)
- uncommon: 0.009700207507510121 (120)
- right-sided: 0.009677790080800755 (134)
- appreciated: 0.00965558717821108 (127)
- denied: 0.00965558717821108 (126)
- women: 0.009633594732840908 (136)
- fourth: 0.009590225514715263 (147)
- home: 0.009424427454431865 (152)
- prognosis: 0.009404511575797544 (166)
- hypointense: 0.009404511575797544 (143)
- imaging: 0.009290365774735975 (1530)
- work: 0.009288478117387656 (412)
- form: 0.009269691086685525 (3077)
- %: 0.00924974957469145 (2175)
- like: 0.009177972203259457 (1342)
- posterior: 0.009139854054303705 (1753)
- discharged: 0.009089741587043124 (146)
- incidence: 0.009089741587043124 (176)
- deficits: 0.009072491056909672 (170)
- were: 0.009003648894152767 (1679)
- can: 0.008994071241155775 (6061)
- distribution: 0.00892274970856264 (197)
- poor: 0.00892274970856264 (300)
- this: 0.008920066944910748 (5602)
- seizure: 0.008766974063927771 (414)
- life: 0.008649471203559429 (337)
- weighted: 0.008621002311235033 (507)
- have: 0.00858671962118372 (1751)
- suspected: 0.008537633380316092 (193)
- seizures: 0.008524025214533267 (215)
- test: 0.008470376914252863 (1518)
- but: 0.008457091884146346 (2727)
- multiple: 0.008351767997583614 (1682)
- hyperintense: 0.008231230313000394 (240)
- specific: 0.008195625742989581 (485)
- limits: 0.008172189325387484 (246)
- presenting: 0.008080741602554823 (314)
- fossa: 0.008080741602554823 (300)
- lesion: 0.008076822394433664 (3600)
- deep: 0.008025364615532448 (296)
- extensive: 0.007928899588048132 (267)
- 15: 0.007907996873564685 (862)
- diagnostic: 0.007856549408380643 (306)
- matter: 0.007806218028772152 (399)
- astrocytoma: 0.0076991883959937266 (413)
- midline: 0.007670835469462925 (381)
- used: 0.007605995723777173 (729)
- headaches: 0.007578752526847513 (322)
- within: 0.007564414888102467 (1927)
- its: 0.007481511469734667 (1224)
- confirmed: 0.007455683533844077 (298)
- activity: 0.00743862326863466 (410)
- weakness: 0.0073633674084185256 (434)
- could: 0.007314519591254181 (426)
- laboratory: 0.007306477345369062 (321)
- abnormalities: 0.007282516523661755 (356)
- extremity: 0.0072509488854812934 (530)
- presence: 0.007196718372290322 (376)
- portion: 0.007181453938188136 (507)
- did: 0.007158743946619313 (588)
- care: 0.007151223079045829 (475)
- required: 0.007136254087673466 (331)
- sclerosis: 0.007121381052033283 (540)
- involving: 0.006956861401399753 (400)
- ,: 0.006909073597889005 (45533)
- side: 0.006868785386923598 (2155)
- presentation: 0.006829235810884181 (453)
- headache: 0.006809710992032014 (758)
- on: 0.006718246054435527 (91641)
- less: 0.0067144779682660844 (774)
- three: 0.006683582896396543 (473)
- white: 0.0065756478253179065 (558)
- study: 0.006523506628445381 (612)
- a: 0.006441296085220902 (549576)
- superior: 0.006331191872515525 (703)
- often: 0.006325924706542117 (654)
- right: 0.0062758587641096285 (8044)
- found: 0.006248319291072186 (642)
- any: 0.006243236735666575 (1117)
- image: 0.00619301430695499 (2894)
- be: 0.0061148803867467705 (14541)
- some: 0.006020715206187376 (974)
- no: 0.005989170422532264 (35870)
- treated: 0.005934688714811738 (646)
- negative: 0.005921392485788571 (803)
- primary: 0.00587328135242621 (748)
- demonstrated: 0.005817679773682059 (723)
- the: 0.005773752029385764 (67588)
- not: 0.00573001703824564 (5583)
- cystic: 0.00571840535325234 (1209)
- his: 0.005714359692916315 (10739)
- two: 0.005678262732287716 (791)
- lymphoma: 0.005666354140114816 (867)
- t2: 0.005611574869490376 (1171)
- ct: 0.0055466526839537955 (27172)
- he: 0.005531757174090532 (91634)
- however: 0.005520575535028005 (844)
- an: 0.005483363639372296 (75109)
- months: 0.005415177017842383 (910)
- are: 0.005405447204313697 (8518)
- presented: 0.005404542076618119 (764)
- one: 0.005372926643412167 (7087)
- at: 0.005372450825204793 (83424)
- significant: 0.005331431904998198 (999)
- enhancement: 0.005314359086132334 (898)
- signal: 0.0052275506502848694 (1276)
- than: 0.005195008944125925 (1107)
- for: 0.005074998714450453 (12260)
- and: 0.005011851667718379 (31978)
- to: 0.0049543864088513485 (40381)
- symptoms: 0.004941200642455079 (1259)
- physical: 0.004864281367937907 (1030)
- increased: 0.004850312718792704 (1255)
- upper: 0.004784409525217444 (1489)
- 1: 0.004717694589233658 (15898)
- noted: 0.0046993531054584535 (1365)
- or: 0.004647437350179617 (60128)
- tumor: 0.004622348727635292 (2333)
- other: 0.0045699270271518525 (2604)
- small: 0.004567460056568721 (1623)
- diagnosis: 0.004552713064455731 (1487)
- present: 0.004477978547405292 (4525)
- lower: 0.004459076727062326 (1849)
- exam: 0.004355531183177583 (2159)
- -: 0.00424995002020502 (21459)
- after: 0.004102090957329936 (1714)
- also: 0.0039086301477265694 (2071)
- which: 0.003701031524924707 (2234)
- that: 0.003424549254196806 (3273)
- (: 0.0033520265718972645 (9594)
- ): 0.0033110797777879584 (10569)
- by: 0.003301324601496229 (2984)
- disease: 0.0032406903508485014 (3336)
- normal: 0.003108149546633645 (4858)
- of: 0.002973414869554229 (41955)
- .: 0.0023885998766195867 (82185)
- with: 0.0019002998436873043 (23954)
