Texto: 
neurological examination shows neck stiffness.
no evidence of any other focal neurorlogical abnormalities.
labs are within normal limits.
patient was operated by neurosurgery.
on followup examination no evidence of the avm noted on preoperative cerebral angiograms.
non-contrast ct scan shows hyperdense material in the body and temporal horn of left lateral ventricle and in the fourth ventricle.

on mri of brain, on gradient echo images confirmed the focal haemorrhage in the fourth ventricle, in the left lateral ventricle,  and miniminal blood products in the occipital horns - all suggestive of a recent haemorrhage.
an abnormality is present in the inferior left temporal horn, that is probably secondary to a vascular malformation such as avm.

cerebral angiogram shows an avm or shunt between left middle cerebral artery and left transverse sinus.
arteriovenous malformation
meningitis
ruptured aneurysm
arteriovenous malformation
choroid plexus hemorrhage
26 yrs healthy young woman with a historyy of severe headache.  no history of trauma or any ohter medical disorders.


Keywords by value: 
- haemorrhage: 0.08235520584608455
- ventricle: 0.0731974929732212
- avm: 0.06978147935319855
- malformation: 0.05842879975725222
- horn: 0.05304149890366698
- arteriovenous: 0.05125468667063048
- cerebral: 0.050750511458812646
- neurorlogical: 0.05037439099409428
- miniminal: 0.05037439099409428
- historyy: 0.05037439099409428
- fourth: 0.04723871082105461
- ohter: 0.04641354996232316
- angiograms: 0.04409660648741936
- shows: 0.04027497770963792
- temporal: 0.039107324315590136
- operated: 0.037216761891271155
- yrs: 0.030938977384596243
- any: 0.030752400377969072
- horns: 0.030751606968464868
- examination: 0.030359120405423604
- stiffness: 0.03005811635701191
- preoperative: 0.02989713991720222
- gradient: 0.029588184367086358
- products: 0.029016278889617882
- focal: 0.027891355475867453
- neurosurgery: 0.027475344221337298
- left: 0.027317293407797563
- probably: 0.026016220268143903
- evidence: 0.02560505809562146
- echo: 0.02540611755142558
- ruptured: 0.02540611755142558
- meningitis: 0.02533423879595781
- shunt: 0.025263252967394623
- choroid: 0.024920977872645658
- hyperdense: 0.02441270652397997
- non-contrast: 0.023835014427572146
- plexus: 0.02372616759916818
- angiogram: 0.023619355410527305
- disorders: 0.02336074631573804
- followup: 0.023310399860411442
- occipital: 0.02278402678093827
- 26: 0.022604034397741862
- healthy: 0.02201527882118052
- material: 0.021818892286870763
- young: 0.021267246989484206
- neurological: 0.021128712065998534
- lateral: 0.021104777664280577
- suggestive: 0.02086132828595991
- limits: 0.020126934852811463
- transverse: 0.019579695395142843
- aneurysm: 0.01929965208596173
- confirmed: 0.01836228344621027
- abnormality: 0.01801461682188887
- abnormalities: 0.017935797838275522
- middle: 0.017858051255099646
- sinus: 0.017858051255099646
- labs: 0.016982708611057933
- headache: 0.016771345357518844
- inferior: 0.01656752206490893
- on: 0.016546080282638355
- recent: 0.016415537421941698
- hemorrhage: 0.016252894766720205
- vascular: 0.01601030438813541
- body: 0.015858649786794767
- between: 0.015477117349852822
- such: 0.015264758799090585
- severe: 0.015024627428948596
- medical: 0.015024627428948596
- no: 0.014750471154922321
- brain: 0.014693437276015783
- artery: 0.014540171383475423
- in: 0.014447905033380169
- neck: 0.014338532211534185
- all: 0.013810991368178805
- scan: 0.01367012263104559
- secondary: 0.013651599808621757
- an: 0.013504741306111198
- trauma: 0.013354335895759595
- blood: 0.013328063271481711
- noted: 0.01157383536258625
- or: 0.011445974273870943
- woman: 0.011279445414222322
- other: 0.01125507742115685
- mri: 0.011218719170940685
- present: 0.011028621451038176
- -: 0.010467019764047791
- images: 0.009367222239710595
- within: 0.009315036619349038
- that: 0.008434175591764705
- by: 0.008130690875684998
- normal: 0.007654928311994863
- as: 0.007386157176537873
- ct: 0.006830306590811673
- a: 0.006798853745461736
- history: 0.006744083072611905
- are: 0.006656422128740581
- is: 0.0064261803243968645
- the: 0.006319967300737179
- ,: 0.00618765864039514
- was: 0.005647300126935353
- patient: 0.004894811033807931
- of: 0.004660152031919537
- and: 0.004114491559593565
- to: 0.002440389191102779
- .: 0.0022313994118331945
- with: 0.000668595291942227
