Texto: 
vitals: pulse ox w/ desats to mid-80s w/ exertion; heent: multiple facial angiofibromas, gingival fibromas, multiple hypomelanotic macules, no lad; cv: rrr; lungs: ctab but diminished breath sounds bilaterally; skin: confetti lesions x4 extremities; shagreen’s patch on back, subungual fibromas
she will follow up w/ her pulmonologist every 6 months w/ pfts and ct to monitor progression of her pulmonary disease; there is currently no treatment for her disease aside from symptomatic relief. hormone replacement and manipulation with progesterone and luteinizing hormone analogs with or without oophorectomy have been tried but without demonstrated efficacy. lung transplantation may also be considered as pulmonary involvement of ts usually carries a poor prognosis, with progressive disease and death secondary to respiratory insufficiency within 5 years.
cxr: left and probable r lung surgery w/ hyperinflation and scattered bilateral increased lung markings c/w lymphangioleiomyomatosis; no definite evidence of pneumothorax.  
ct (chest): severe cystic changes in lungs w/ no evidence of ptx or effusion. 
prior ct (abd, pelvis): numerous bilateral fatty lesions w/in kidneys c/w angiomyolipoma; multiple nonfatty angiomyolipomas bilaterally; enlarged lymph node in l iliac chain; cystic structure adjacent to the uterus on l, which may represent a retroperitoneal lymphangioma vs an enlarged l ovary w/ cyst; inhomogenous enhancement of the uterus which is also enlarged c/w fibroids; multiple osteoblastic foci w/in the vertebral bodies – study unavailable
prior mri: periventricular calcifications – study unavailable
tuberous sclerosis w/ pulmonary lymphangioleiomyomatosis (lam)
pulmonary lymphangioleiomyomatosis (lam); phakomatoses (neurocutaneous syndromes) including tuberous sclerosis, neurofibromatosis, sturge weber disease, von hippel-lindau syndrome, and ataxia telangiectasia; emphysema, langerhans’ cell histiocytosis (eosinophilic granuloma); lymphangioleiomyomatosis; interstitial pulmonary fibrosis; sarcoidosis; pulmonary lymphangiectasis; diffuse pulmonary lymphangiomatosis, lymphangiomas; uterine leiomyosarcoma w/ lung mets; benign metastasizing uterine leiomyomata; mesenchymal cystic hamartoma of the lung; multiple pulmonary fibroleiomyomatosis hamartomas (very rare)
36 y/o female w/ a history of complex partial seizures since childhood and two episodes of spontaneous pneumothorax in the last year treated w/ drainage pleurodesis/ pleurectomy reports continued dyspnea on exertion. she currently takes no medications and has no family history of any problems.
tuberous sclerosis is a genetic neurocutaneous disorder that is autosomal dominant in the one-third of familial cases or either due to spontaneous mutation or mosaicism in non-familial cases. the defect is in the tsc1 (chromosome 9) and tsc2 (chromosome 16p) genes, which code for the proteins hamartin and tuberin respectively, although the functions of these proteins are as yet unknown. ts manifests with multi-organ involvement, with dermatologic features including hypopigmented lesions (ash-leaf spots) and connective tissue nevi (shagreen patch), and cns involvement including periventricular calcifications and seizure disorders, often with severe learning difficulties, mental retardation, and autism. pulmonary manifestions often show an obstructive pattern on pfts with interstitial disease with cystic changes on radiographs and ct that are indistinguishable from lymphangioleiomyomatosis (lam). it predominantly affects females in the fourth decade, often presenting with dyspnea from spontaneous pneumorthorax in up to a third, chronic cough, and/or wheezing with chest pain and can lead to cyanosis, cor pulmonale, and death from respiratory failure.


Keywords by value: 
- w/: 0.0819637137516282
- ;: 0.0782935921586717
- lymphangioleiomyomatosis: 0.051903034406312935
- pulmonary: 0.03776294586887491
- lam: 0.031919050962244525
- c/w: 0.029874689072623535
- shagreen: 0.025939180286717274
- w/in: 0.024972181723854143
- tuberous: 0.023720896940133716
- neurocutaneous: 0.023609273797440145
- proteins: 0.023091120251802304
- fibromas: 0.022642275234577017
- pfts: 0.022642275234577017
- ts: 0.02189221287721833
- chromosome: 0.02127936730816302
- lung: 0.020799656472594505
- spontaneous: 0.020103553042004358
- patch: 0.01973472082285734
- l: 0.019641365536832135
- unavailable: 0.017982462256022763
- :: 0.017096593855320984
- exertion: 0.016836490535113206
- cystic: 0.01656895937648241
- periventricular: 0.016550245801196208
- hormone: 0.01628647566525841
- involvement: 0.01579128734434193
- including: 0.015556732643661801
- death: 0.015498574133027002
- sclerosis: 0.015475538992065606
- multiple: 0.01512442019730478
- desats: 0.0148159973512042
- mid-80s: 0.0148159973512042
- confetti: 0.0148159973512042
- lymphangiectasis: 0.0148159973512042
- fibroleiomyomatosis: 0.0148159973512042
- pleurodesis/: 0.0148159973512042
- mosaicism: 0.0148159973512042
- tsc1: 0.0148159973512042
- 16p: 0.0148159973512042
- hamartin: 0.0148159973512042
- multi-organ: 0.0148159973512042
- pneumorthorax: 0.0148159973512042
- uterine: 0.014738492857556922
- enlarged: 0.014700610438910957
- (: 0.014568639857019037
- ): 0.014390676143461616
- interstitial: 0.014053073733569286
- often: 0.013746925454720936
- angiofibromas: 0.013651044106565636
- hypomelanotic: 0.013651044106565636
- subungual: 0.013651044106565636
- luteinizing: 0.013651044106565636
- lymphangiomatosis: 0.013651044106565636
- non-familial: 0.013651044106565636
- tsc2: 0.013651044106565636
- tuberin: 0.013651044106565636
- ash-leaf: 0.013651044106565636
- nevi: 0.013651044106565636
- manifestions: 0.013651044106565636
- dyspnea: 0.013596079998322129
- uterus: 0.01353958548297295
- pneumothorax: 0.01348402480414535
- gingival: 0.012969590143358637
- ptx: 0.012969590143358637
- nonfatty: 0.012969590143358637
- lymphangiomas: 0.012969590143358637
- leiomyomata: 0.012969590143358637
- dermatologic: 0.012969590143358637
- her: 0.012955016765470265
- –: 0.012926739913917639
- analogs: 0.012486090861927071
- metastasizing: 0.012486090861927071
- pleurectomy: 0.012486090861927071
- autism: 0.012486090861927071
- pulmonale: 0.012486090861927071
- ox: 0.012111059683247728
- inhomogenous: 0.012111059683247728
- phakomatoses: 0.012111059683247728
- code: 0.012111059683247728
- respiratory: 0.011924908453456035
- disease: 0.011737290262316841
- oophorectomy: 0.011545560125901152
- genes: 0.011545560125901152
- hypopigmented: 0.011545560125901152
- learning: 0.011545560125901152
- lesions: 0.011533918519381249
- currently: 0.011382093428611958
- ,: 0.011374372500726362
- progesterone: 0.011321137617288509
- functions: 0.011321137617288509
- macules: 0.011123182935513074
- x4: 0.011123182935513074
- sturge: 0.011123182935513074
