Texto: 
vitals: pulse ox w/ desats to mid-80s w/ exertion; heent: multiple facial angiofibromas, gingival fibromas, multiple hypomelanotic macules, no lad; cv: rrr; lungs: ctab but diminished breath sounds bilaterally; skin: confetti lesions x4 extremities; shagreen’s patch on back, subungual fibromas
she will follow up w/ her pulmonologist every 6 months w/ pfts and ct to monitor progression of her pulmonary disease; there is currently no treatment for her disease aside from symptomatic relief. hormone replacement and manipulation with progesterone and luteinizing hormone analogs with or without oophorectomy have been tried but without demonstrated efficacy. lung transplantation may also be considered as pulmonary involvement of ts usually carries a poor prognosis, with progressive disease and death secondary to respiratory insufficiency within 5 years.
cxr: left and probable r lung surgery w/ hyperinflation and scattered bilateral increased lung markings c/w lymphangioleiomyomatosis; no definite evidence of pneumothorax.  
ct (chest): severe cystic changes in lungs w/ no evidence of ptx or effusion. 
prior ct (abd, pelvis): numerous bilateral fatty lesions w/in kidneys c/w angiomyolipoma; multiple nonfatty angiomyolipomas bilaterally; enlarged lymph node in l iliac chain; cystic structure adjacent to the uterus on l, which may represent a retroperitoneal lymphangioma vs an enlarged l ovary w/ cyst; inhomogenous enhancement of the uterus which is also enlarged c/w fibroids; multiple osteoblastic foci w/in the vertebral bodies – study unavailable
prior mri: periventricular calcifications – study unavailable
tuberous sclerosis w/ pulmonary lymphangioleiomyomatosis (lam)
pulmonary lymphangioleiomyomatosis (lam); phakomatoses (neurocutaneous syndromes) including tuberous sclerosis, neurofibromatosis, sturge weber disease, von hippel-lindau syndrome, and ataxia telangiectasia; emphysema, langerhans’ cell histiocytosis (eosinophilic granuloma); lymphangioleiomyomatosis; interstitial pulmonary fibrosis; sarcoidosis; pulmonary lymphangiectasis; diffuse pulmonary lymphangiomatosis, lymphangiomas; uterine leiomyosarcoma w/ lung mets; benign metastasizing uterine leiomyomata; mesenchymal cystic hamartoma of the lung; multiple pulmonary fibroleiomyomatosis hamartomas (very rare)
36 y/o female w/ a history of complex partial seizures since childhood and two episodes of spontaneous pneumothorax in the last year treated w/ drainage pleurodesis/ pleurectomy reports continued dyspnea on exertion. she currently takes no medications and has no family history of any problems.
tuberous sclerosis is a genetic neurocutaneous disorder that is autosomal dominant in the one-third of familial cases or either due to spontaneous mutation or mosaicism in non-familial cases. the defect is in the tsc1 (chromosome 9) and tsc2 (chromosome 16p) genes, which code for the proteins hamartin and tuberin respectively, although the functions of these proteins are as yet unknown. ts manifests with multi-organ involvement, with dermatologic features including hypopigmented lesions (ash-leaf spots) and connective tissue nevi (shagreen patch), and cns involvement including periventricular calcifications and seizure disorders, often with severe learning difficulties, mental retardation, and autism. pulmonary manifestions often show an obstructive pattern on pfts with interstitial disease with cystic changes on radiographs and ct that are indistinguishable from lymphangioleiomyomatosis (lam). it predominantly affects females in the fourth decade, often presenting with dyspnea from spontaneous pneumorthorax in up to a third, chronic cough, and/or wheezing with chest pain and can lead to cyanosis, cor pulmonale, and death from respiratory failure.


Keywords by value: 
- autism: 0.012486090861927071 (4)
- pulmonale: 0.012486090861927071 (5)
- ox: 0.012111059683247728 (2437)
- inhomogenous: 0.012111059683247728 (5)
- phakomatoses: 0.012111059683247728 (5)
- code: 0.012111059683247728 (19)
- respiratory: 0.011924908453456035 (258)
- disease: 0.011737290262316841 (3336)
- oophorectomy: 0.011545560125901152 (17)
- genes: 0.011545560125901152 (174)
- hypopigmented: 0.011545560125901152 (7)
- learning: 0.011545560125901152 (10)
- lesions: 0.011533918519381249 (1314)
- currently: 0.011382093428611958 (269)
- ,: 0.011374372500726362 (45533)
- progesterone: 0.011321137617288509 (14)
- functions: 0.011321137617288509 (10)
- macules: 0.011123182935513074 (11)
- x4: 0.011123182935513074 (23)
- sturge: 0.011123182935513074 (24)
- lungs: 0.010876600329345466 (320)
- pulmonologist: 0.010785921262467442 (13)
- cor: 0.010785921262467442 (3261)
- calcifications: 0.010679542032379 (461)
- indistinguishable: 0.010505158094966322 (13)
- manifests: 0.010380606881262588 (14)
- carries: 0.010264652475402165 (16)
- angiomyolipomas: 0.010264652475402165 (22)
- hamartomas: 0.010264652475402165 (16)
- one-third: 0.010264652475402165 (21)
- weber: 0.010156184372649944 (49)
- aside: 0.010054294251950055 (19)
- tried: 0.010054294251950055 (21)
- efficacy: 0.010054294251950055 (19)
- spots: 0.010054294251950055 (21)
- lad: 0.0097811531939706 (1013)
- hyperinflation: 0.0097811531939706 (23)
- hippel-lindau: 0.0097811531939706 (33)
- chain: 0.009699152918055589 (34)
- telangiectasia: 0.009699152918055589 (37)
- mesenchymal: 0.009699152918055589 (24)
- retardation: 0.009699152918055589 (23)
- cases: 0.00956911214783574 (558)
- transplantation: 0.009546259173172015 (28)
- leiomyosarcoma: 0.009474730409442945 (37)
- study: 0.009450861703730955 (612)
- bilaterally: 0.009434303322769424 (732)
- lymphangioma: 0.009276775727667512 (39)
- difficulties: 0.009276775727667512 (47)
- fibroids: 0.009215653636624025 (37)
- osteoblastic: 0.009215653636624025 (42)
- mutation: 0.009156676628537856 (66)
- von: 0.00904459028484261 (53)
- ctab: 0.00888934100731149 (103)
- severe: 0.008838016134675645 (682)
- takes: 0.008793276446235947 (47)
- familial: 0.008793276446235947 (57)
- no: 0.0086767477381896 (35870)
- angiomyolipoma: 0.00865875088712076 (91)
- ’: 0.008584963830741029 (1174)
- manipulation: 0.008534199673417025 (57)
- from: 0.008513853533809831 (3282)
- langerhans: 0.00849465261894611 (66)
- connective: 0.008456014773190315 (55)
- decade: 0.008456014773190315 (77)
- cyanosis: 0.008418245267556603 (53)
- autosomal: 0.008309777164804383 (86)
- wheezing: 0.008309777164804383 (61)
- probable: 0.008275122900598104 (50)
- mets: 0.008275122900598104 (55)
- respectively: 0.008275122900598104 (52)
- changes: 0.00823209403776491 (828)
- syndromes: 0.008207887044104491 (59)
- monitor: 0.008175251605689195 (168)
- affects: 0.008175251605689195 (65)
- childhood: 0.00808098359451097 (78)
- she: 0.008063146693963604 (2424)
- yet: 0.00805070039198546 (60)
- which: 0.008042745818029658 (2234)
- ct: 0.008035654812719617 (27172)
- histiocytosis: 0.007991723383899293 (85)
- females: 0.007991723383899293 (63)
- cv: 0.007962993243799628 (140)
- markings: 0.007962993243799628 (72)
- neurofibromatosis: 0.00793474598612504 (93)
- diminished: 0.007852745710210027 (87)
- emphysema: 0.007852745710210027 (152)
- hamartoma: 0.007852745710210027 (115)
- genetic: 0.007852745710210027 (124)
- definite: 0.0077745608099833155 (86)
- ovary: 0.007749287066513501 (121)
- up: 0.007723855969930163 (7615)
- eosinophilic: 0.007699851965326452 (82)
- ataxia: 0.007675669213306116 (89)
- retroperitoneal: 0.00765182949063056 (99)
- every: 0.007628323201597384 (93)
- insufficiency: 0.007628323201597384 (105)
- abd: 0.0076051411475934584 (2565)
- evidence: 0.007530899439888665 (1043)
- fatty: 0.007451246704693473 (116)
- pulse: 0.007409746515465958 (205)
- obstructive: 0.007389374480957816 (106)
- prior: 0.007375168982192819 (948)
- cns: 0.007349356583993583 (119)
- rrr: 0.007329699374307547 (91)
- relief: 0.007329699374307547 (116)
- dominant: 0.007329699374307547 (288)
- 36: 0.007198183076997046 (281)
- iliac: 0.007162422743472198 (209)
- progression: 0.007144823920165819 (137)
- episodes: 0.0070931068467763175 (126)
- granuloma: 0.007059492280882754 (365)
- replacement: 0.007010298361050632 (133)
- bilateral: 0.006970815896855274 (2204)
- heent: 0.006946869238390384 (113)
- fourth: 0.006946869238390384 (147)
- lead: 0.006885747147346897 (348)
- chest: 0.006873038655655525 (1824)
- vitals: 0.006870807739922954 (119)
- disorders: 0.006870807739922954 (146)
- prognosis: 0.006812343679275197 (166)
- without: 0.006763069466750119 (1213)
- or: 0.006732926043453496 (60128)
- bodies: 0.006728292552258959 (176)
- predominantly: 0.006728292552258959 (142)
- mental: 0.006701184347334786 (588)
- scattered: 0.006687792465571463 (141)
- problems: 0.006648245411100548 (144)
- kidneys: 0.006609607565344752 (196)
- node: 0.00657183805971104 (437)
- r: 0.006522763850144213 (401867)
- structure: 0.006522763850144213 (495)
- sarcoidosis: 0.006486876245991996 (237)
- poor: 0.0064633699569588195 (300)
- disorder: 0.006451738960581385 (319)
- numerous: 0.006440187902954895 (166)
- medications: 0.006406003559699226 (185)
- fibrosis: 0.0063947615628071304 (252)
- seizure: 0.006350530792525831 (414)
- represent: 0.006307434270486608 (432)
- may: 0.006300263424867643 (2139)
- either: 0.0062550726439659435 (205)
- facial: 0.006244793270827395 (258)
- continued: 0.0061844033393550196 (217)
- seizures: 0.006174545995737544 (215)
- foci: 0.0061647461296689835 (211)
- last: 0.006135684789988209 (1708)
- but: 0.006126061516079118 (2727)
- on: 0.006083117750969984 (91641)
- and/or: 0.006069767625024711 (210)
- cxr: 0.006060558438865677 (258)
- features: 0.006060558438865677 (232)
- drainage: 0.006006338502364464 (252)
- 9: 0.005936663353325227 (4978)
- family: 0.005886239403234808 (236)
- presenting: 0.00585344475748089 (314)
- considered: 0.0057975502671338604 (254)
- lymph: 0.0057975502671338604 (1772)
- reports: 0.00578971495098964 (419)
- third: 0.005758733939747895 (356)
- complex: 0.005751077105233844 (318)
- partial: 0.005743454995712178 (463)
- sounds: 0.005728313701691395 (271)
- symptomatic: 0.0057058544952843905 (740)
- vertebral: 0.005683691462877745 (629)
- progressive: 0.0056763682605769795 (323)
- in: 0.005665845111129478 (113220)
- also: 0.0056625868694795 (2071)
- vs: 0.005654588185547559 (362)
- extremities: 0.005633086754522502 (379)
- failure: 0.005625980307279608 (329)
- unknown: 0.00560483949684791 (260)
- rare: 0.005577059157434111 (488)
- skin: 0.005516183084435257 (390)
- cough: 0.005502949376148021 (327)
- pattern: 0.005489819057262653 (355)
- effusion: 0.005457435160009078 (600)
- and: 0.005445650593579718 (31978)
- defect: 0.005376045926554499 (623)
- breath: 0.005369945476049325 (438)
- since: 0.0052752346583163304 (375)
- pelvis: 0.005218641019481729 (479)
- very: 0.005213085073037192 (654)
- to: 0.005024330687564544 (40381)
- that: 0.004961279759861591 (3273)
- benign: 0.004956387171484372 (529)
- although: 0.004850301311893452 (444)
- back: 0.004737926614029373 (949)
- is: 0.004725132591468282 (65037)
- follow: 0.00456336045705283 (2467)
- radiographs: 0.004548354354961568 (624)
- adjacent: 0.004540901250645828 (562)
- any: 0.004522411820289569 (1117)
- will: 0.004493245409040575 (776)
- show: 0.00440866543612038 (2621)
- usually: 0.004361223956078587 (770)
- diffuse: 0.004347911630882883 (824)
- as: 0.004344798339139926 (55990)
- treated: 0.004298908968208167 (646)
- 6: 0.004289277582142646 (5312)
- years: 0.004217215356333584 (760)
- demonstrated: 0.004214151231020114 (723)
- 5: 0.004201950289822123 (8237)
- s: 0.004118937255654769 (414481)
- two: 0.0041131617438924465 (791)
- syndrome: 0.0041074060113187255 (1256)
- chronic: 0.00404536072757479 (888)
- secondary: 0.004015176414300517 (822)
- y/o: 0.003977527781209481 (688)
- an: 0.003971982737091529 (75109)
- history: 0.0039671076897717095 (2881)
- months: 0.003922590411243811 (910)
- are: 0.0039155424286709305 (8518)
- been: 0.003907218301620154 (987)
- cell: 0.0038793961539184646 (1988)
- cyst: 0.003859447287438828 (3901)
- enhancement: 0.0038495609514672875 (898)
- due: 0.0038323985763913273 (1041)
- these: 0.003737554104130824 (1129)
- increased: 0.0035134198013439593 (1255)
- surgery: 0.003487393385479454 (1277)
- tissue: 0.0034040692242900735 (1668)
- a: 0.0033327714438537923 (549576)
- mri: 0.00329962328557079 (1820)
- can: 0.0032575165587715458 (6061)
- it: 0.0032283166126605323 (53878)
- have: 0.00310997996363881 (1751)
- female: 0.002952538271340897 (1301)
- treatment: 0.002906919259833424 (1790)
- within: 0.0027397166527497172 (1927)
- has: 0.0026969747403265175 (2768)
- the: 0.0025558691289745946 (67588)
- for: 0.0024507836929166895 (12260)
- be: 0.0022147171820906374 (14541)
- of: 0.0021538517794586097 (41955)
- there: 0.0021373370696890566 (3976)
- with: 0.00196645674100655 (23954)
- pain: 0.001753963306774344 (5051)
- left: 0.001606899612223386 (7401)
- year: 0.001606899612223386 (4271)
- .: 0.0007159570305347149 (82185)
