Texto: 
the baby was cyanotic, had severe tachypnoea with respiratory rate of 110-120/minute and chest retractions. he had tachycardia with heart rate of 160 –180/minute, and the heart sounds were audible on the right side of the chest.
na
x-ray chest showed increased density in the right hemi thorax, absent cardio- mediastinal structures on the left side and hyperinflation of the leftlung .the ultrasound of the thorax revealed dextroposition of heart and a large atrial secundum defect. a large anomalous pulmonary vein crossing the diaphragm and joining the hepatic inferior vena cava was noted. thus the diagnosis of “scimitar syndrome” was considered in view of partial anomalous pulmonary venous drainage, hypoplastic right lung and dextroposition of the heart. 
the baby was managed with decongestive measures, antibiotics and ventilator support. 
x-ray chest done on seventh day of admission revealed the classic “scimitar sign” as a result of clearing of right
scimitar syndrome
na
a ten-day-old male baby was admitted to intensive care unit with respiratory distress. he was a full term baby born at home to a primiparous mother. immediate postnatal period was uneventful. on fifth day of life he developed respiratory distress and was admitted to the hospital. there was no evidence of any external congenital anomalies.crackles on left side of chest were present on systemic examination. 
lung of fluid. the baby died on tenth day because of worsening of hypoxia and sepsis.
the diagnosis of “scimitar syndrome” was considered in view of partial anomalous pulmonary venous drainage, hypoplastic right lung and dextroposition of the heart.


Keywords by value: 
- scimitar: 0.09588721540621582
- dextroposition: 0.086715707224981
- baby: 0.07404907604642305
- anomalous: 0.053240680008655554
- heart: 0.05283059873503157
- respiratory: 0.037875376493628155
- chest: 0.03638307829283841
- hypoplastic: 0.035190871267321046
- was: 0.035170018584116974
- thorax: 0.03448559793889236
- “: 0.03407296353500883
- ”: 0.03388197174051656
- na: 0.03281726551299311
- side: 0.03160619041029257
- tachypnoea: 0.031371951686713515
- 110-120/minute: 0.031371951686713515
- –180/minute: 0.031371951686713515
- cardio-: 0.031371951686713515
- leftlung: 0.031371951686713515
- decongestive: 0.031371951686713515
- ten-day-old: 0.031371951686713515
- anomalies.crackles: 0.031371951686713515
- day: 0.02896398394326971
- primiparous: 0.028905235741660328
- .the: 0.027462299413873268
- x-ray: 0.027421165791505983
- pulmonary: 0.026653562030819183
- tenth: 0.026438519796607142
- lung: 0.026425186337068467
- admitted: 0.026274408858101346
- syndrome: 0.026091529288981938
- hemi: 0.02564441463178789
- clearing: 0.02564441463178789
- distress: 0.025626922892224287
- he: 0.025453957388252877
- drainage: 0.02543609543705947
- joining: 0.024995583468820082
- considered: 0.02455190326650994
- partial: 0.024322816529884307
- secundum: 0.023971803851553956
- rate: 0.023706202779187495
- cyanotic: 0.023552647141033018
- postnatal: 0.02283851655219974
- view: 0.022818837215526962
- 160: 0.022528867523766895
- venous: 0.022076765967666397
- seventh: 0.021734762358947644
- ventilator: 0.02150508790650077
- intensive: 0.021289341921388902
- audible: 0.021085931195979835
- hyperinflation: 0.020710982741681518
- retractions: 0.02053735226421023
- crossing: 0.02006215157871371
- uneventful: 0.01964299486819277
- revealed: 0.019519387116484647
- hypoxia: 0.019268046413894457
- sepsis: 0.018719467482124854
- unit: 0.018426805210818905
- on: 0.01803287219415657
- died: 0.017825110086107397
- tachycardia: 0.017310586140160393
- fifth: 0.01668464070790536
- diaphragm: 0.01635591003128253
- managed: 0.01635591003128253
- support: 0.016303957008431454
- vena: 0.016103412750242373
- right: 0.01604326884538108
- cava: 0.016007225304022023
- immediate: 0.015913569402536704
- born: 0.015867649812373333
- atrial: 0.01556180486646328
- thus: 0.015128719688607338
- systemic: 0.014548507492007676
- home: 0.014455260615160618
- period: 0.014217924762852175
- diagnosis: 0.013965973884558149
- term: 0.013915457813267147
- mother: 0.013889194086229345
- were: 0.013809867165052819
- admission: 0.013400933867320147
- large: 0.013299234390256794
- life: 0.013266626650299339
- absent: 0.013179824326014075
- full: 0.013137204429050673
- had: 0.013123486257940983
- measures: 0.013012324287373556
- external: 0.012931440831581542
- mediastinal: 0.01291150397909517
- hepatic: 0.01269926815589328
- done: 0.012606828702500895
- sounds: 0.012129347517816297
- worsening: 0.011973238328828462
- structures: 0.011708418095497204
- developed: 0.011708418095497204
- result: 0.011666135789850396
- classic: 0.011652152593623032
- hospital: 0.011448741868213961
- antibiotics: 0.011422478141176159
- defect: 0.011383442442348493
- congenital: 0.011121562169546042
- vein: 0.011003321430655221
- care: 0.010968601946863887
- because: 0.01063885521916743
- sign: 0.010535396803430857
- inferior: 0.010317851819783142
- density: 0.0100058055404269
- showed: 0.009970830134959774
- any: 0.009575925384598909
- examination: 0.009453462759695962
- severe: 0.009356974377459089
- ultrasound: 0.009021788558741292
- the: 0.008855826066424429
- of: 0.008706689739351448
- fluid: 0.008642843788625811
- a: 0.008468323170503942
- evidence: 0.007973105278885685
- increased: 0.007439447622062831
- noted: 0.007207904585240546
- present: 0.006868358554917013
- left: 0.006805019710127507
- and: 0.006406014438868984
- ,: 0.005780286096454535
- male: 0.005498952092126239
- as: 0.004599919949801167
- to: 0.004559445997611953
- there: 0.004525678136886081
- in: 0.004498902812885284
- at: 0.004120153568795847
- no: 0.003062078828127409
- .: 0.0017686601614336221
- with: 0.00166553987316569
