Texto: 
tachypnea.
long term anti-coagulation. consideration for a caval filter.
multiple filling defects within the lobar and segmental arteries of the right lung.
pulmonary embolism
bland thrombus
sudden onset shortness of breath, recent long auto trip, and history of pulmonary embolism off treatment for 10 months.


Keywords by value: 
- embolism: 0.16079959368218702
- caval: 0.14286969351628093
- auto: 0.13857847137562304
- anti-coagulation: 0.13210785144059972
- bland: 0.1295399400439743
- trip: 0.1295399400439743
- long: 0.11331621195510476
- filter: 0.10841278064651062
- tachypnea: 0.09765093857082942
- pulmonary: 0.09602116577769475
- lobar: 0.09468650242030523
- consideration: 0.091778214540999
- segmental: 0.08624586699384937
- thrombus: 0.0829943991083891
- sudden: 0.07592276872136376
- defects: 0.07548402491816816
- term: 0.0751969931832321
- off: 0.0750550680428932
- shortness: 0.06913774228631103
- arteries: 0.06802699547569195
- filling: 0.06615846185158333
- breath: 0.06144456842787208
- 10: 0.05539661977590213
- recent: 0.05524459709307303
- onset: 0.0518734851139452
- lung: 0.04759921385074512
- months: 0.04488348643634745
- multiple: 0.03461165391306287
- treatment: 0.033261864607709364
- within: 0.03134868093050157
- for: 0.028042621101642892
- history: 0.02269643341744391
- right: 0.017339071329046475
- ,: 0.010411925596818746
- a: 0.007626919265742333
- and: 0.006923423297393018
- of: 0.006721373122960872
- the: 0.0053172801809086845
- .: 0.003413416932437142
