Texto: 
phyisical exam was notable for the retroareolar lump on clinical breast exam.  laboratory values were unremarkable.
-surgical excision
this mammographically benign lesion is usually found on ductography (galactogram) as shown here.  the large papilloma has benign sonographic characteristics, showing a well-circumscribed boarder and with smooth contour and low echogenicity.
intraductal papilloma
-papilloma
-breast cancer
57 year old female with a palpable abnormality in the retroareolar region of the left breast.


Keywords by value: 
- retroareolar: 0.17271992005863235
- galactogram: 0.11301946697392946
- papilloma: 0.11009563710044763
- boarder: 0.09893469404228702
- -papilloma: 0.09893469404228702
- -breast: 0.09893469404228702
- mammographically: 0.09524646234418727
- ductography: 0.09524646234418727
- phyisical: 0.09238564758374869
- -surgical: 0.09004819172741593
- breast: 0.08083481907257827
- benign: 0.07561667607777439
- intraductal: 0.07282082317996601
- lump: 0.06393432086509492
- notable: 0.06052787002236407
- 57: 0.05970045308470289
- echogenicity: 0.058923214343466555
- well-circumscribed: 0.05801357670279625
- here: 0.057164225606114186
- values: 0.05477209797046788
- characteristics: 0.054502182467931565
- sonographic: 0.05311140499364861
- contour: 0.05311140499364861
- showing: 0.05041944232538625
- exam: 0.04813420358844969
- smooth: 0.04795313600939322
- excision: 0.04496475290468324
- shown: 0.04392880377115381
- abnormality: 0.04041740953628913
- laboratory: 0.04037297097248802
- palpable: 0.03882847490512552
- unremarkable: 0.03627008229079565
- cancer: 0.03601493928672776
- found: 0.034525969416052724
- clinical: 0.033709100000846204
- usually: 0.03326831094700973
- region: 0.030943605477427083
- low: 0.03046369298546666
- were: 0.024875465854998988
- large: 0.02395567220296256
- female: 0.02252256758266453
- lesion: 0.022314810589749417
- has: 0.020573076544798435
- on: 0.01856130800936995
- as: 0.01657150648582215
- was: 0.012670224643765216
- this: 0.012322271965565807
- year: 0.012257759862473265
- left: 0.012257759862473265
- old: 0.011217110216182751
- a: 0.010169225687656443
- for: 0.009347540367214297
- (: 0.009261047772357187
- ): 0.009147919129657758
- is: 0.0072088561331375076
- the: 0.007089706907878246
- in: 0.00540252859154173
- and: 0.004615615531595345
- ,: 0.003470641865606248
- with: 0.003000107079227942
- .: 0.0022756112882914275
- of: 0.0014936384717690824
