Texto: 
obtunded 
no focal signs or symptoms
patient's mental status improved on antifungal medications.
• high signal t1 lesions in the perivascular spaces bilateral basal ganglia
• lesions enhance following contrast administration
• minimal mass effect
cryptococcus, cryptococcoma (presumed)
• cryptococcus meningitis
• toxoplasmosis
• hemorrhage
• metastatic disease
39 year old woman s/p bone marrow transplant therapy for leukemia.  decrease in mental status prompted mri.
in spite of brain biopsy and multiple csf and blood samples cryptococcus could not be confirmed.  the cause of the high signal intensity lesions in the vr spaces is likely to be due to proteinaceous fluid in the pseuocapsule of the offending organism - since neither calcium nor blood was demonstrated in these regions on a contemporary ct scan.


Keywords by value: 
- cryptococcus: 0.15194158381097733
- •: 0.0824744395576783
- pseuocapsule: 0.06628209341328194
- spaces: 0.06331350733802114
- cryptococcoma: 0.061070460476740994
- mental: 0.05995796521299544
- vr: 0.058021850641341265
- spite: 0.0541810564776872
- antifungal: 0.05281021770480032
- contemporary: 0.05281021770480032
- samples: 0.0516511900369262
- lesions: 0.051599109165652954
- offending: 0.04896942354114626
- proteinaceous: 0.04592081370574652
- status: 0.04586958377716772
- obtunded: 0.045435561667118166
- organism: 0.04414345447218088
- perivascular: 0.043757790604605315
- neither: 0.04304117271133971
- toxoplasmosis: 0.04122792416384431
- prompted: 0.03999256287593998
- presumed: 0.03643027451439381
- transplant: 0.03549754783266464
- high: 0.035166106181606246
- blood: 0.03507385071442556
- nor: 0.03433852016479052
- signal: 0.03388081699658314
- meningitis: 0.03333452473152343
- leukemia: 0.03296768139190364
- ganglia: 0.03287870050733971
- calcium: 0.031434507035615504
- enhance: 0.03107809922437803
- improved: 0.030605911997016903
- 39: 0.029859634116600805
- decrease: 0.029400328161865177
- regions: 0.029400328161865177
- basal: 0.02928975562510055
- medications: 0.028658436977601797
- marrow: 0.028265207658783383
- s/p: 0.026950449677533166
- csf: 0.026830784600045204
- administration: 0.02667413733009902
- minimal: 0.025296841882712764
- confirmed: 0.024160899271329302
- could: 0.02370344318669588
- since: 0.02359973399773095
- intensity: 0.02322308779232557
- biopsy: 0.022794686027344063
- effect: 0.022748558293753718
- signs: 0.022611849127714693
- cause: 0.021738816740992224
- hemorrhage: 0.021385387850947634
- t1: 0.020364628091911606
- be: 0.019815890576600437
- brain: 0.019333470100020764
- in: 0.019010401359710747
- demonstrated: 0.018852781822984718
- focal: 0.018349575970965426
- fluid: 0.018260444395517692
- following: 0.01823517110451991
- likely: 0.018122480946884633
- scan: 0.01798700346190209
- therapy: 0.01717775034767378
- due: 0.01714494099964541
- these: 0.016720636781637894
- metastatic: 0.01617375491440669
- symptoms: 0.016012462232316834
- bone: 0.01596567429669075
- bilateral: 0.015592614506123637
- woman: 0.01484137554502937
- mri: 0.014761472593343006
- contrast: 0.014381772081262446
- 's: 0.014165764047872518
- -: 0.013772394426378672
- multiple: 0.013532375966009539
- on: 0.010885579133314708
- disease: 0.010501786024178226
- not: 0.009284350915352898
- ct: 0.008987245514225885
- mass: 0.00893579704471853
- or: 0.00753024623280983
- was: 0.007430658061757044
- year: 0.007188761423104622
- old: 0.006578455615505674
- no: 0.006469504892509789
- patient: 0.006440540833957804
- to: 0.006422076818691522
- the: 0.006236809836253795
- for: 0.005482016155208384
- (: 0.005431291174765868
- ): 0.005364945053483497
- is: 0.00422775021341899
- a: 0.0029819533971323403
- and: 0.002706902341837871
- of: 0.0026279052811576335
- ,: 0.0020354140264457698
- .: 0.0013345690262160253
