Texto: 
surgical excision.
tiny sclerotic lesions surrounded by a peripheral lucent halo in both maxilla and mandible.
compound odontoma.
focal residual osteitis, adenomatous odontogenic tumor, supernumerary teeth, cementing fibroma, bening osteoblastoma, and odontoma.
22 y/o ad male, followup for dental lesion.
amado-cuesta s, et at. revisi?n de 61 casos de odontoma. presentaci?n de un odontoma complejo erupcionado. med oral 2003;8:366-73.


Keywords by value: 
- odontoma: 0.3810817844591797
- de: 0.21037126696434624
- n: 0.12260174869768986
- cementing: 0.10883356078970985
- amado-cuesta: 0.10883356078970985
- revisi: 0.10883356078970985
- casos: 0.10883356078970985
- presentaci: 0.10883356078970985
- complejo: 0.10883356078970985
- erupcionado: 0.10883356078970985
- 8:366-73: 0.10883356078970985
- bening: 0.10027618819020435
- un: 0.10027618819020435
- supernumerary: 0.09171881559069886
- ?: 0.08234270371912361
- compound: 0.07815570091578392
- osteitis: 0.07716751933956742
- halo: 0.07625260610310172
- odontogenic: 0.0754008422575838
- maxilla: 0.07184921173348774
- ad: 0.07184921173348774
- adenomatous: 0.07067254284701459
- osteoblastoma: 0.06909435307528762
- teeth: 0.06643865703063397
- tiny: 0.06604669779218236
- dental: 0.06604669779218236
- mandible: 0.062398991460159696
- 61: 0.062115170247509094
- med: 0.06053698047578212
- surrounded: 0.060292503595582365
- fibroma: 0.05870463473358122
- lucent: 0.0563830022458906
- 2003: 0.05300901045577108
- residual: 0.05235564747485327
- followup: 0.05036197500706176
- sclerotic: 0.04722328194058965
- 22: 0.047056445901494305
- oral: 0.04445163785626558
- excision: 0.04329939168599127
- et: 0.04317775839657138
- peripheral: 0.03817201632116194
- s: 0.030256390952031937
- focal: 0.030129550668375332
- y/o: 0.029217642343452352
- lesions: 0.02824148773264133
- both: 0.026940740625754585
- ;: 0.025005199857439427
- tumor: 0.024595460513713717
- ,: 0.023394697020012487
- surgical: 0.022175577410511772
- lesion: 0.0214883361234624
- male: 0.01907661157885769
- by: 0.017566307447467587
- at: 0.014293372257180654
- for: 0.009001335168428581
- in: 0.005202434940003147
- a: 0.004896293849612361
- and: 0.004444666808202925
- .: 0.003944392899705142
