Texto: 
laboratory:  

tsh:  <0.006 miu/ml  (0.5-6 mu/ml)
ft4:   6.12 ng/dl    (0.7-1.9 ng/dl)
t3:     667 ng/dl    (80-180 ng/dl)

the patient was administered 5.3 mci of i-131 orally, and raiu measurements were made with a thyroid uptake probe 24 hours later.  the patient’s raiu was 76%, well above the normal 12%-30%.
anterior distant image obtained following the administration of 5.32 mci of tc-99m pertechnetate shows an enlarged thyroid gland, with diffuse homogeneous uptake of radiotracer.  the target-to-background activity is increased such that the submandibular glands are barely visualized.  additionally, the pyramidal lobe is evident.

the rounded areas of uptake lateral and inferior to the thyroid gland represent markers placed on the right side of the patient’s neck, and at the suprasternal notch.
graves disease
differential diagnosis of thyrotoxicosis associated with increased thyroid function:

graves disease
marine-lenhart syndrome
toxic autonomous nodule
toxic multinodular goiter

differential diagnosis of thyroid enlargement:

thyroid carcinoma
infiltration of the thyroid by other neoplasms, such as lymphoma
active phases of thyroiditis
physical exam: palpation of the thyroid gland reveals a diffusely enlarged, tender thyroid measuring approximately 100 grams.  the patient did not exhibit exophthalmos, however did demonstrate a bilateral lid-lag.  a resting tremor of the bilateral upper extremities was elicted.


Keywords by value: 
- thyroid: 0.13188624269590962
- ng/dl: 0.09658570688272927
- raiu: 0.04913037192301303
- mci: 0.04650562247652732
- gland: 0.045682452193213416
- graves: 0.04476805457043323
- uptake: 0.04261485470327463
- toxic: 0.0419151124200517
- 0.5-6: 0.036885014326219656
- mu/ml: 0.036885014326219656
- 6.12: 0.036885014326219656
- 0.7-1.9: 0.036885014326219656
- 667: 0.036885014326219656
- 80-180: 0.036885014326219656
- 5.32: 0.036885014326219656
- target-to-background: 0.036885014326219656
- lid-lag: 0.036885014326219656
- elicted: 0.036885014326219656
- 0.006: 0.033984816918019044
- suprasternal: 0.033984816918019044
- marine-lenhart: 0.033984816918019044
- :: 0.03310428331353412
- -30: 0.032288310189533
- orally: 0.029388112781332396
- autonomous: 0.029388112781332396
- probe: 0.02818442210161783
- barely: 0.02769160605284635
- pyramidal: 0.027250767075198544
- 5.3: 0.026851979712000533
- grams: 0.026851979712000533
- thyrotoxicosis: 0.02615300864646427
- exophthalmos: 0.02615300864646427
- pertechnetate: 0.025842933449168364
- did: 0.025819402853497268
- multinodular: 0.025284224693417224
- tremor: 0.025030565187909127
- %: 0.025020766108945703
- i-131: 0.024791408644645747
- miu/ml: 0.024565185961506517
- resting: 0.024565185961506517
- enlarged: 0.024398502681037708
- ft4: 0.024350569666997935
- measurements: 0.023765791665428235
- markers: 0.023765791665428235
- exhibit: 0.023765791665428235
- submandibular: 0.023587717964931178
- phases: 0.023416914640578646
- t3: 0.0230949019161597
- notch: 0.02279591043506286
- goiter: 0.02279591043506286
- differential: 0.022702592714250455
- thyroiditis: 0.022516867027118626
- such: 0.022354249287371147
- ’: 0.02137260869996197
- glands: 0.021246229312481713
- distant: 0.020865594257227626
- administered: 0.02060124738851829
- s: 0.02050851604279989
- tc-99m: 0.020433861051222475
- 76: 0.020194704507959092
- infiltration: 0.019483829877016006
- tsh: 0.019418958803643766
- neoplasms: 0.01819920629837621
- diffusely: 0.01805735880182524
- 100: 0.01805735880182524
- rounded: 0.017616519824177432
- increased: 0.01749359650041553
- bilateral: 0.017354123257861453
- homogeneous: 0.016923990792890514
- radiotracer: 0.016682864797758146
- diagnosis: 0.016420245445861254
- evident: 0.016360852073339198
- represent: 0.015702608330290926
- additionally: 0.01549594408205002
- function: 0.015157161393624633
- administration: 0.014843766798758033
- nodule: 0.014737295394318015
- 12: 0.014633466234821261
- tender: 0.01451217946966121
- visualized: 0.014472519453115002
- placed: 0.014472519453115002
- patient: 0.014336266626215698
- measuring: 0.014298559508153745
- made: 0.014242143816365934
- enlargement: 0.014186478688222155
- hours: 0.01405940296489036
- extremities: 0.014023793384689908
- reveals: 0.013988484310857837
- 24: 0.0139014936427864
- <: 0.013799437353563976
- active: 0.013650873803535064
- activity: 0.013414421040926938
- laboratory: 0.013176116049598601
- above: 0.01310434584363103
- later: 0.012909701426748634
- obtained: 0.01271073682319599
- was: 0.012405157182598579
- side: 0.012386805446711592
- inferior: 0.012131030800665535
- areas: 0.012030741302284797
- palpation: 0.011932799499364233
- disease: 0.01168818026121928
- image: 0.011168155507521342
- approximately: 0.011061999274291141
- diffuse: 0.010824298830022236
- neck: 0.010498925259491558
- syndrome: 0.010225550530270466
- lymphoma: 0.01021840432798948
- following: 0.010147605677410661
- carcinoma: 0.010133588577472244
- however: 0.009955514876975189
- shows: 0.009830015480037148
- lobe: 0.009620608150307674
- the: 0.009255182239573275
- anterior: 0.009208338174739487
- (: 0.00906730200306101
- ,: 0.009061424787189534
- ): 0.008956540068367847
- physical: 0.008771988575653715
- upper: 0.008627951905308445
- associated: 0.0084370818489862
- other: 0.008241165475742463
- demonstrate: 0.008227833227334898
- were: 0.008118352873179586
- well: 0.008088204824136615
- exam: 0.007854535313596393
- lateral: 0.007726644542362135
- a: 0.006637653586922196
- that: 0.0061756515839281306
- by: 0.005953434741610354
- of: 0.005849563219982683
- normal: 0.005605073031795402
- as: 0.005408274083239028
- not: 0.0051666053210959635
- an: 0.004944204453074183
- are: 0.004873949257446032
- at: 0.004844197292182564
- is: 0.004705362162215277
- right: 0.003772517611340655
- on: 0.003028832687721456
- and: 0.0022595272686052525
- to: 0.0017868958512258838
- with: 0.0014686716664002895
- .: 0.0013368026145444203
