Texto: 
well developed male with tenderness to palpation on the shins.
multiple perpendicular incomplete cortical breaks along the anterior margin of the tibia
tibial stress fracture
fatigue fracture (abnormal stress on normal bone)

insufficiency fracture (normal stress on abnormal bone) osteopenic and osteoporotic conditions as wel as congenital causes such as osteogenesis imperfecta.
21 year old presenting throbbing pain in the shins after performing a physical endurance test with prior lower extremety discomfort on prior weeks while trainning.


Keywords by value: 
- shins: 0.19338979150967983
- stress: 0.13380765077665238
- wel: 0.10494664790436307
- endurance: 0.10494664790436307
- extremety: 0.10494664790436307
- trainning: 0.10494664790436307
- breaks: 0.08844314360531676
- osteoporotic: 0.08578667275633807
- throbbing: 0.08178105089179981
- fracture: 0.08046694036688495
- osteopenic: 0.07878921245988427
- perpendicular: 0.07270795503409866
- osteogenesis: 0.06814852345962122
- imperfecta: 0.06814852345962122
- performing: 0.06485979278547647
- abnormal: 0.0580260057217836
- incomplete: 0.054890783387803954
- fatigue: 0.05436932359425165
- insufficiency: 0.0540339560113148
- prior: 0.05224078029053246
- discomfort: 0.05098713012872907
- conditions: 0.050609169434507884
- bone: 0.05055796860618737
- margin: 0.04785390331392567
- tibial: 0.04699980920846328
- tibia: 0.04672820590172315
- as: 0.04616348235336171
- 21: 0.04603283968557535
- test: 0.04346110059574981
- presenting: 0.04146190036548963
- causes: 0.039602151164402515
- developed: 0.03916744624803231
- congenital: 0.037204273448124256
- cortical: 0.03708422441161681
- on: 0.0344710005888299
- palpation: 0.03395165571842919
- along: 0.03361968901022043
- while: 0.03200772904586087
- normal: 0.03189553463331193
- such: 0.03180158083143872
- tenderness: 0.03093943241525754
- weeks: 0.028872354248823194
- anterior: 0.026199914568604016
- physical: 0.02495839606644331
- well: 0.023012868487722035
- lower: 0.022879310349569793
- multiple: 0.02142626194618177
- after: 0.021047633364395267
- male: 0.018395304022469916
- (: 0.017199088720091918
- ): 0.016988992669364406
- pain: 0.01242390675631827
- year: 0.011382205586582317
- old: 0.010415888057883982
- the: 0.006583299271601228
- to: 0.0050841441481307885
- in: 0.005016633692145891
- a: 0.004721426212126205
- with: 0.0027858137164259457
- and: 0.0021429643539549815
- of: 0.0013869500094998621
- .: 0.001267840574905224
