Texto: 
normal triple screen.  no leak of fluid detected on examination.
multiple ultrasound images obtained of the gravid uterus.  the ability to discern anatomy of the fetus is poor despite the mothers fairly small body habitus.  there is an overall appearance of the fetus being crammed into the uterus with very minimal surrounding amniotic fluid.  a transverse image is provided of the lower thorax / upper retroperitoneum in the typical location for visualization of the kidneys.  it is difficult to clearly make out the kidneys, possibly secondary to overall poor sound transmission.  there is clearly no hydronephrosis, ascites or distended bladder seen on the images.
bilateral renal agenesis
fetal demise - not provided with these images but a fetal heart beat with normal heart rate was present.

renal anomaly / lack of function.

iugr

premature rupture of membranes
23 y/o woman with first uncomplicated pregnancy presenting for anatomic screening ultrasound
it can be difficult at times to clearly tell wheter kidneys are present when sound transmission is poor as the kidneys can be relatively isoechoic to surrounding tissues.  some techniques that help are to increase the delta for imaging and reduce dynamic range to attempt to increase the contrast with adjacent tissues.  also helpful is using doppler color to demonstrate the presence or absence of a renal artery heading into the region.  in addition, turning sagital or coronal on what is thought to be the kidney will often clear up any confusion about wheter what is being imaged is a psoas muscle or a small kidney.  

in this case, the kidneys were unable to be identified.


Keywords by value: 
- kidneys: 0.0692379665735938
- wheter: 0.06208111566173591
- clearly: 0.04644377974827359
- transmission: 0.041345629892958154
- sound: 0.0406408168045287
- poor: 0.040623645680181314
- fetus: 0.035118852306178894
- what: 0.03177079810396006
- crammed: 0.031040557830867954
- fetal: 0.030631058488112074
- overall: 0.029937818538722974
- /: 0.029721116717126118
- mothers: 0.02859989874438927
- delta: 0.02859989874438927
- heading: 0.02859989874438927
- uterus: 0.02836638507876375
- renal: 0.027121220592866927
- difficult: 0.026340454991075152
- iugr: 0.02615923965791059
- provided: 0.025955068373545245
- increase: 0.02524232258529515
- habitus: 0.02473154561527621
- tissues: 0.024698948778628826
- tell: 0.02418876153137741
- discern: 0.023718580571431908
- demise: 0.023718580571431908
- beat: 0.023718580571431908
- turning: 0.023718580571431908
- gravid: 0.022932863841452298
- retroperitoneum: 0.022009046008820286
- isoechoic: 0.02174810244489873
- kidney: 0.021199883486267675
- being: 0.020970337864792667
- heart: 0.02090901161203362
- amniotic: 0.020863192486163147
- triple: 0.02032040840226435
- is: 0.019798971069884708
- surrounding: 0.019782853974399755
- psoas: 0.019568386922341606
- dynamic: 0.019435498443528765
- sagital: 0.01894905358972307
- be: 0.018559953849914494
- imaged: 0.018521726628440437
- ability: 0.01832605813845871
- leak: 0.018051545668494935
- confusion: 0.018051545668494935
- techniques: 0.017964599849514755
- ultrasound: 0.017852975950748615
- agenesis: 0.017796895451665268
- fairly: 0.017636816669704854
- membranes: 0.017636816669704854
- screen: 0.017483700078367748
- images: 0.017316167872704444
- ascites: 0.017265828938515325
- attempt: 0.017265828938515325
- fluid: 0.017103092285942628
- thorax: 0.017060656726811185
- reduce: 0.016994839357050085
- uncomplicated: 0.016930229713852208
- to: 0.01654137039743961
- premature: 0.016396603311995866
- make: 0.016081067541961758
- detected: 0.01588539905198003
- visualization: 0.01588539905198003
- anatomy: 0.015567145314415701
- helpful: 0.015567145314415701
- possibly: 0.015397419603789372
- anatomic: 0.015196157583226174
- hydronephrosis: 0.015157249709329749
- help: 0.015005780043542104
- anomaly: 0.01489630614540819
- color: 0.014687068749384247
- times: 0.014586935174311942
- distended: 0.014554180270571404
- doppler: 0.014554180270571404
- into: 0.014319199774364133
- 23: 0.01430256420021174
- or: 0.014105954210756444
- despite: 0.013983561047563053
- unable: 0.013901352019404633
- small: 0.013863206228036046
- thought: 0.013847593314718758
- lack: 0.013691073023976387
- can: 0.0136494531864019
- present: 0.013591610943180852
- it: 0.013527101299528287
- using: 0.013061876584739146
- pregnancy: 0.012936108688252951
- relatively: 0.012874870157577357
- screening: 0.012834628270874459
- rupture: 0.012775114852555433
- function: 0.012755498496747493
- addition: 0.012755498496747493
- coronal: 0.012528250182882806
- absence: 0.012509958574160608
- presenting: 0.012263378981342004
- bladder: 0.012212714412848696
- range: 0.012113521184092722
- transverse: 0.012064953148415485
- typical: 0.012064953148415485
- minimal: 0.01184676045915774
- rate: 0.01172789257209804
- about: 0.011598794035578352
- clear: 0.011125093708262836
- very: 0.010921780346680033
- presence: 0.010921780346680033
- muscle: 0.010807448005022341
- identified: 0.010751644511219441
- obtained: 0.01069671162233747
- location: 0.010495449601774271
- first: 0.010096772657696663
- out: 0.009943851679079282
- body: 0.009772055326370016
- often: 0.009600258973660748
- adjacent: 0.009513507901881223
- any: 0.009474771243212303
- normal: 0.009433890525345783
- will: 0.009413665557673036
- image: 0.009398553402456341
- examination: 0.009353602237586498
- some: 0.00913707131643225
- artery: 0.008959612648268306
- there: 0.008955743355387244
- the: 0.008762278607976282
- when: 0.008617363512732415
- appearance: 0.008605304847657189
- region: 0.00849859587056096
- secondary: 0.008412077346861998
- y/o: 0.008333200809224088
- are: 0.008203337130490153
- up: 0.00809101109526135
- these: 0.007830439056189577
- for: 0.007701846640592061
- on: 0.007646736046113677
- bilateral: 0.007302175103219873
- upper: 0.007260846849889853
- imaging: 0.007049555719914094
- a: 0.006982390877088051
- woman: 0.006950362491158121
- demonstrate: 0.0069241272582149325
- were: 0.006831994143274371
- lower: 0.006767119962548812
- contrast: 0.006735125657774315
- case: 0.006582762087560813
- -: 0.006449748094043533
- but: 0.0064172651444842875
- multiple: 0.006337345082673482
- no: 0.006059465850026775
- seen: 0.0059458718840411625
- also: 0.005931759132641378
- that: 0.0051971152414043075
- as: 0.004551329246106084
- in: 0.004451379191622411
- not: 0.004347953069513857
- an: 0.0041607917756504575
- at: 0.004076630819829694
- ,: 0.003812817824187146
- of: 0.0036920218562742813
- was: 0.0034798504303298833
- this: 0.003384285962373708
- with: 0.0020599326776389038
- .: 0.001874975498099275
- and: 0.0006338345272261213
