Texto: 
ap, lateral and oblique radiographs of the right lower leg demonstrate a non-displaced spiral fracture through the distal tibial shaft extending to the distal physis.
toddler's fracture
non-displaced spiral fracture of the distal right tibia (aka "toddler's fracture")
16 month-old male status post injury with refusal to bear weight on the right lower extremity.
please see factoid.


Keywords by value: 
- toddler: 0.20506293357943836
- spiral: 0.1752561028298525
- non-displaced: 0.17372495971380617
- fracture: 0.13451190031479276
- refusal: 0.11517770351191624
- distal: 0.10402739950504597
- month-old: 0.09218598648285432
- aka: 0.09019298062278681
- bear: 0.07938822182835847
- physis: 0.07689487728114705
- shaft: 0.07543758669064082
- oblique: 0.05927360205235682
- tibial: 0.05892513393299874
- tibia: 0.05858461635439917
- 16: 0.05771281393415418
- lower: 0.057369016995936196
- please: 0.056591610494331666
- 's: 0.05624019756319537
- leg: 0.05015219863595219
- ap: 0.046644163726006535
- extremity: 0.046644163726006535
- weight: 0.045715608733445746
- status: 0.04552727345047244
- factoid: 0.04470799244200204
- extending: 0.042876403714026824
- injury: 0.04065982898341493
- radiographs: 0.04039210210749452
- right: 0.04037156906464552
- post: 0.04016171691152677
- see: 0.038062943451175946
- through: 0.036223239080908486
- ``: 0.031345299069131596
- '': 0.030742529880331982
- demonstrate: 0.029350031960194638
- lateral: 0.02756220963618732
- male: 0.02306276922220109
- to: 0.012748301744566754
- on: 0.010804343468140718
- (: 0.010781518302147172
- ): 0.010649816300198582
- the: 0.010317110798778043
- a: 0.005919400027143302
- ,: 0.004040448739063991
- of: 0.0034777253969548783
- and: 0.002686701578092813
- with: 0.0017463309864162648
- .: 0.0015895314670453554
