Texto: 
temp 36.4, bp 122/77, p 80, rr 18 at 99% ra. 
skin: multiple facial angiofibromas. multiple ash-leaf hypo-melanotic maculess on torso and extremities. 
nails: multiple nodular fleshy lesions scattered on digits—adjacent to and underneath nails;  
rest of physical exam within normal limits
labs: pending
1)	periodic screening: renal ultrasound/ct; renal functioning tests to monitor for renal failure; neuroimaging; high resolution ct of chest 
2)	genetic counseling
3)	counsel to avoid estrogen and cigarette smoke
4)	support organizations
1.	cortical tubers: mri t2 axial showing high signal cortical lesions; 
2.	subependymal tumors:  mri t2 axial showing subependymal calcifications in left and right lateral ventricles
3.	subependymal tumors: mri t1 sagital showing high signal subependymal nodules. 
4.	renal angiomyolipoma: non-enhanced axial ct of the abdomen showing multiple renal lesions bilaterally; attenuation equivocal to fat surrounding torso. 
5.	small lung cysts (lymphangioleiomyomatosis): a high-resolution axial ct of the chest showing numerous bilateral well defined, thin walled cysts
tuberous sclerosis complex (tsc) with lymphangioleiomyomatosis (lam)
kidney findings: polycystic kidney disease, wilm’s tumor, renal cell carcinoma, angiolipoma
lung findings: emphysema, bronchiectasis, cystic fibrosis,  
skin findings: acne, hypopigmented nevus, sebaceous adenoma
brain findings: ependymoma, gliomas, glioblastoma multiforme, craniopharyngioma, astrocytoma
28 yo woman with history of seizures between 13 months- 12 years of age. complaints of rare episodes of hemoptysis and 2 previous episodes of pneumothoraces in the same month.  surgical history includes mechanical pleurodesis and kidney embolization. mother also diagnosed with the same disease.
diagnosing tsc is challenging because many of its characteristics may also be found without having tsc.  this patient displayed many of the associated characteristics to include the skin, brain, lung and kidney.


Keywords by value: 
- tsc: 0.07361665779522557
- subependymal: 0.061654940873259095
- showing: 0.05940659367643697
- renal: 0.046540342286248995
- nails: 0.04488957137671666
- :: 0.04439145802984485
- torso: 0.042439631146455846
- lymphangioleiomyomatosis: 0.037320006612394194
- ;: 0.036714583476482064
- kidney: 0.03637925625438078
- skin: 0.029747392162286813
- axial: 0.029471800315019597
- hypo-melanotic: 0.026632986175125373
- maculess: 0.026632986175125373
- digits—adjacent: 0.026632986175125373
- ultrasound/ct: 0.026632986175125373
- organizations: 0.026632986175125373
- months-: 0.026632986175125373
- characteristics: 0.025686829199387688
- episodes: 0.02550089772708102
- 122/77: 0.02453888593174185
- angiofibromas: 0.02453888593174185
- ash-leaf: 0.02453888593174185
- counsel: 0.02453888593174185
- angiolipoma: 0.023313915816611446
- fleshy: 0.02244478568835833
- pleurodesis: 0.02244478568835833
- lung: 0.02243346634657474
- findings: 0.02197990254731069
- underneath: 0.021770635986502713
- multiple: 0.0217499214921966
- same: 0.021282257397232666
- many: 0.021221833932975363
- high: 0.02119528152033368
- 36.4: 0.02075410354958062
- non-enhanced: 0.02075410354958062
- wilm: 0.02075410354958062
- acne: 0.02075410354958062
- hypopigmented: 0.02075410354958062
- lesions: 0.020733176794658137
- cysts: 0.020226334035234845
- high-resolution: 0.01999484545809752
- pneumothoraces: 0.01999484545809752
- cigarette: 0.019676535743119193
- challenging: 0.019676535743119193
- tumors: 0.019394056541815717
- tubers: 0.019388589580568362
- estrogen: 0.019125715329844403
- smoke: 0.019125715329844403
- lam: 0.019125715329844403
- cortical: 0.01882220453520128
- sebaceous: 0.018451565627988786
- counseling: 0.018256585201591288
- neuroimaging: 0.01807342924444194
- mri: 0.017794040981099275
- equivocal: 0.01773740013534761
- nevus: 0.01773740013534761
- displayed: 0.017435033191066693
- walled: 0.017294489337184842
- gliomas: 0.017031615086460884
- functioning: 0.016789794217356543
- periodic: 0.016459886990876204
- diagnosing: 0.016459886990876204
- sagital: 0.016258402475774477
- 99: 0.016162484958207768
- angiomyolipoma: 0.015564824102226139
- brain: 0.015536867210288591
- polycystic: 0.015269843831640288
- ): 0.015089920981248145
- bronchiectasis: 0.015066093738602427
- multiforme: 0.015001120308931843
- avoid: 0.014937514843077364
- hemoptysis: 0.014875220924035865
- ,: 0.01472139329097031
- monitor: 0.014695693973973023
- t2: 0.01461382941843113
- temp: 0.014314141933718364
- mechanical: 0.014263365141221746
- tuberous: 0.0142134276730912
- glioblastoma: 0.0142134276730912
- ra: 0.014115962832552767
- genetic: 0.014115962832552767
- emphysema: 0.014115962832552767
- support: 0.01384112362347202
- craniopharyngioma: 0.013670873059873436
- signal: 0.013613742176874796
- tests: 0.013509706955023609
- p: 0.01324683270429965
- rr: 0.013175743588256768
- chest: 0.012354858006389842
- 28: 0.012169264897838225
- 80: 0.01214419298601135
- ventricles: 0.01214419298601135
- scattered: 0.012021862589169246
- embolization: 0.012021862589169246
- rest: 0.011904293355786546
- having: 0.011858517509802853
- mother: 0.011791128514291378
- 13: 0.011660698992039992
- numerous: 0.011576772816489915
- ependymoma: 0.01155615056552194
- fibrosis: 0.011495115195982605
- facial: 0.011225534731547733
- bp: 0.011207169033431776
- 18: 0.011207169033431776
- complaints: 0.011207169033431776
- pending: 0.011170769219183514
- resolution: 0.011134802746354758
- 5.: 0.011134802746354758
- 2: 0.011118456172269161
- seizures: 0.011099259418319752
- screening: 0.01101218860703428
- defined: 0.010877893251835385
- ct: 0.010833567855517007
- nodular: 0.01082903264988493
- adenoma: 0.010780949703341427
- nodules: 0.010702473913603478
- limits: 0.010641128698616333
- thin: 0.010610916966487681
- 12: 0.010566158399160972
- includes: 0.010407493643017629
- attenuation: 0.010379519850229724
- complex: 0.01033803890517866
- also: 0.010178970354502425
- 4.: 0.010164592055591533
- extremities: 0.010125941446951324
- failure: 0.010113167017617422
- astrocytoma: 0.010025227186324157
- rare: 0.010025227186324157
- previous: 0.010025227186324157
- its: 0.009741786838234566
- calcifications: 0.009598682038165416
- diagnosed: 0.009493036727477358
- sclerosis: 0.009272855690109803
- because: 0.009031777391498635
- labs: 0.00897877343484936
- 3.: 0.008833456834262015
- surrounding: 0.008486904121947931
- bilaterally: 0.008479472019709678
- disease: 0.008439501759611506
- 2.: 0.008209801032629178
- t1: 0.008182765970465994
- between: 0.008182765970465994
- found: 0.008136029046683119
- 1.: 0.00806401560814985
- age: 0.007857735122490352
- fat: 0.007851698860669587
- yo: 0.007768433605144296
- month: 0.007745059035651388
- ’: 0.007716092869019504
- abdomen: 0.007647686594851047
- years: 0.007580794975886654
- cystic: 0.0074460202636004785
- s: 0.0074041319248174834
- carcinoma: 0.007317002024217119
- include: 0.007242155552961592
- 4: 0.007193268595707085
- history: 0.007131205665903828
- cell: 0.0069735368929954265
- (: 0.006547085132119582
- to: 0.006451179885845714
- physical: 0.0063338527781910525
- bilateral: 0.006265310360466598
- 1: 0.0061429799636244925
- associated: 0.0060920319090867125
- without: 0.006078589626459698
- 3: 0.0060452432831013285
- %: 0.0060221179255166395
- tumor: 0.006018828705772843
- woman: 0.005963453013561651
- small: 0.005947357354625736
- well: 0.0058401237249808184
- exam: 0.005671401631267487
- may: 0.0056626234709913105
- lateral: 0.005579057539651209
- surgical: 0.005426651873871461
- within: 0.004924868303281213
- on: 0.004373963820939143
- normal: 0.004047167536553175
- be: 0.003981138136990722
- of: 0.003871727518966383
- and: 0.003806836979231206
- at: 0.003497773875624269
- this: 0.00290373780457442
- left: 0.0028885355567157545
- right: 0.0027239628674030716
- patient: 0.0025878910299588762
- in: 0.0025462068286420236
- the: 0.00250602932997509
- for: 0.0022027436514885654
- is: 0.0016987636809206212
- a: 0.001198186712442904
- .: 0.0011797428914525952
- with: 0.0010604608104823844
