Texto: 
n/a
on the first image, there is sulcal effecement and loss of grey-white differentiation on the right.  on the second image, 36 hours later there is progression of the infarct with cytotoxic edema and increased midline shift.
mca territory cerebral infarction
52 y/o female presented to the emergency room with symptoms of stroke.


Keywords by value: 
- effecement: 0.15199169696493964
- grey-white: 0.11844152198122733
- sulcal: 0.10776843218112002
- cytotoxic: 0.0994999307972944
- territory: 0.0994999307972944
- image: 0.09204100573440002
- mca: 0.08560984176304207
- differentiation: 0.07849721632629625
- 52: 0.07849721632629625
- stroke: 0.07687602753925701
- 36: 0.07384342984160762
- progression: 0.07329603849135624
- shift: 0.06988524981325417
- infarct: 0.06537306729517624
- room: 0.06334232530110065
- infarction: 0.06021566284186362
- hours: 0.05793443635532408
- midline: 0.05700224288514691
- second: 0.056588429917913415
- emergency: 0.05578945858586683
- n/a: 0.05336563185101873
- later: 0.05319687312056765
- cerebral: 0.051042181064897774
- first: 0.04943936956527331
- there: 0.043852260567758226
- loss: 0.04276662366324896
- edema: 0.041671094645367085
- y/o: 0.040803948789993806
- presented: 0.040161338534869126
- on: 0.03744263857062559
- symptoms: 0.03671823236031274
- increased: 0.036042841065511304
- female: 0.03028897019737644
- is: 0.019389337185680193
- right: 0.015545374295007184
- the: 0.011918041784795328
- ,: 0.009334829845423703
- to: 0.007363243249017004
- and: 0.006207207094214429
- of: 0.006026058661964919
- with: 0.004034626761720336
- .: 0.0018361829015868763
