Texto: 
disoriented; tachycardic; febrile
iv antimicrobial therapy; neurosurgical / ent consult
contrast-enhanced head ct and mr images demonstrating a ring-enhancing lesion in the right temporal lobe extending through an eroded tegmen tympani.  vasogenic edema surrounds the ring enhancing lesion.
cerebral abscess
cerebral abscess
tumor (primary vs. metastatic)
presented to er with severe headache, fever, right ear pain


Keywords by value: 
- tympani: 0.11692282023179376
- tegmen: 0.10918303805352118
- antimicrobial: 0.1020617709437373
- ring-enhancing: 0.09591836021482572
- eroded: 0.09591836021482572
- ;: 0.0920645994751179
- disoriented: 0.09155954093525329
- cerebral: 0.0897105000534567
- neurosurgical: 0.08606097284905075
- surrounds: 0.08606097284905075
- tachycardic: 0.08363153875700256
- abscess: 0.08187382557982628
- ent: 0.07767634802806912
- consult: 0.07693710311641105
- febrile: 0.074601486755392
- contrast-enhanced: 0.07257828383683862
- vasogenic: 0.07008884366575867
- /: 0.0639454329368471
- ear: 0.06379315512088495
- ring: 0.06017168693193799
- demonstrating: 0.05620565075857451
- lesion: 0.052744097757589536
- temporal: 0.05184683147900208
- vs: 0.050976969248496935
- er: 0.04966945692345397
- iv: 0.047248862688804454
- headache: 0.04446947632675451
- fever: 0.04380700949321161
- extending: 0.04352604619454238
- mr: 0.04113938593858234
- enhancing: 0.04060535655885999
- severe: 0.03983802727372734
- primary: 0.038354307013571155
- through: 0.03677207603667983
- head: 0.03672123197839237
- edema: 0.036620052870171074
- presented: 0.035293297500339535
- lobe: 0.03483826284732627
- therapy: 0.034615769640009286
- metastatic: 0.03259256672145591
- tumor: 0.03018533790319411
- right: 0.02732217300334596
- images: 0.024837331696202336
- ct: 0.018110661415030954
- an: 0.01790401309522318
- pain: 0.01581224496258689
- (: 0.010944874640058493
- ): 0.010811177153231896
- ,: 0.008203335318705679
- to: 0.006470728915802823
- in: 0.00638480651727659
- a: 0.006009087906342444
- the: 0.004189372263746236
- and: 0.0027274091777608855
- with: 0.0017727905468165111
- .: 0.0016136152771521035
