Texto: 
cbc and cea was normal.
the patient is scheduled for surgical resection with anticipated chemotherapy.
the lumbar spine demonstrated a focus of sclerosis within the l4 and l5 vertebral bodies with corresponding metabolic activity noted on bone scan.
the ct demonstrated abnormally thickened mucosa within the rectum as well as lymphadenopathy within the pelvis and inflamatory changes in the adjacent fat.
colon cancer
neoplastic etiology
infection with osteomyelitis witin the vertebral bodies.
56 year old female presents with a two month history of back pain and rectal bleeding.
there are many etiologies for rectal bleeding, however, this degree of mucosal thickening and lymphadenopathy is classic for rectal carcinoma.


Keywords by value: 
- rectal: 0.12423657719011222
- witin: 0.06942197643937226
- bodies: 0.06843306100160822
- bleeding: 0.06341150341993022
- lymphadenopathy: 0.06211512604571647
- inflamatory: 0.0600321278182773
- anticipated: 0.05871460064026654
- vertebral: 0.05780848581901297
- cea: 0.05279026576368581
- l4: 0.04319930178011056
- demonstrated: 0.042861880041999444
- within: 0.041798241240668756
- l5: 0.04094159601052435
- rectum: 0.04079031757377734
- etiologies: 0.04049556393214341
- abnormally: 0.04021063726318964
- mucosa: 0.0385594301774558
- 56: 0.03844470350795033
- mucosal: 0.03768204424531834
- neoplastic: 0.037374933055351986
- corresponding: 0.037176156455657396
- scheduled: 0.03679195655939871
- metabolic: 0.036071782682324006
- degree: 0.03421653050080411
- osteomyelitis: 0.03394300288468297
- focus: 0.032810125483298494
- thickened: 0.032751382925283436
- cbc: 0.03263509530087507
- lumbar: 0.031057563022858236
- etiology: 0.03091471275812541
- many: 0.030018918939379684
- colon: 0.0286831872634388
- classic: 0.02798508443425703
- activity: 0.027402107938303753
- pelvis: 0.026539242791381444
- sclerosis: 0.026233463533558505
- chemotherapy: 0.02617902380462278
- thickening: 0.024757474954644035
- back: 0.024094584062798952
- spine: 0.02405216705987477
- cancer: 0.024009959524485175
- adjacent: 0.023092617471233055
- resection: 0.022777056884788198
- fat: 0.02221292583659516
- as: 0.022095341981096205
- month: 0.021911235391458204
- infection: 0.021230910889511175
- changes: 0.020932033984915048
- two: 0.02091736100526501
- carcinoma: 0.02070023649586211
- scan: 0.02044676461908529
- however: 0.020336479107667272
- for: 0.018695080734428594
- bone: 0.01814901437145188
- noted: 0.017311292208996527
- well: 0.01652205942708249
- surgical: 0.015352322822661997
- female: 0.01501504505510969
- presents: 0.014920036713742958
- normal: 0.011449679099137617
- there: 0.01086936373046999
- ct: 0.010216270541812334
- history: 0.010087303741086184
- are: 0.009956186944697451
- is: 0.009611808177516678
- the: 0.009452942543837663
- pain: 0.008919727927613119
- was: 0.008446816429176811
- this: 0.008214847977043874
- year: 0.008171839908315512
- and: 0.007692692552658908
- old: 0.007478073477455168
- patient: 0.007321298554840924
- a: 0.006779483791770962
- on: 0.006187102669789984
- ,: 0.004627522487474998
- with: 0.004000142772303923
- in: 0.003601685727694487
- of: 0.0029872769435381648
- .: 0.0021239038690719996
