Texto: 
non-contributory
a right sided arch with aberrant left subclavian artery
right sided aortic arch with aberrant left subclavian artery
double aortic arch (for plain film)
mild dysphagia for se    l days.
the symptoms the patient was experiencing were unlikely due to the anatomic variant, otherwise she likely would have presented much earlier in life.


Keywords by value: 
- arch: 0.19554432835883886
- aberrant: 0.16298933012657718
- subclavian: 0.14783630941399967
- aortic: 0.11725193726421985
- se: 0.11417079461502817
- sided: 0.1071025970558185
- experiencing: 0.08915542987249296
- artery: 0.08625525396976946
- anatomic: 0.07314760599383446
- earlier: 0.07153217921748997
- dysphagia: 0.07053488260693179
- double: 0.07005741011597082
- unlikely: 0.068992988061072
- variant: 0.068992988061072
- much: 0.06704586473906485
- l: 0.0660260592904809
- life: 0.06318512014803583
- film: 0.05562930398710132
- non-contributory: 0.05349213912215046
- otherwise: 0.05202229209197195
- would: 0.051541811498679486
- plain: 0.0470383680116794
- days: 0.04439108976562674
- likely: 0.040852372303994175
- she: 0.04065739222803682
- presented: 0.03948063788173575
- due: 0.03864876530428542
- mild: 0.038139889049680284
- symptoms: 0.03609588943895151
- were: 0.03288620909643934
- left: 0.032410348110946265
- have: 0.03136335726042529
- right: 0.03056378674950565
- for: 0.02471553046246492
- was: 0.01675046647819808
- patient: 0.014518507303667593
- (: 0.012243419088878991
- ): 0.012093859188361103
- to: 0.0072384425159828176
- in: 0.007142325934580592
- the: 0.007029624645947075
- a: 0.006722030539298327
- ,: 0.0045883061952082605
- with: 0.003966243257284398
- .: 0.001203374104994789
