Texto: 
she was not felt to be a candidate for thrombolytic therapy and treatment was conservative.
image 1, is a non-contrast ct obtained immediately following her altered mental status on hospital day 3. it reveals hypodensities in the cortical and subjacent white matter regions of the left mca and left pca. these findings had been present on hd1 and were felt to represent subacute embolic strokes from cardiac emboli due to a lapse of anticoagulant therapy for her chronic a-fib. 
image 2, a diffusion weighted mri, is obtained shortly after the ct in image 1. it reveals the subacute l mca stroke, but also reveals an extensive acute r mca stroke which is not evident on the ct image. this additional stroke is responsible for her acute mental status decline on hd3.
thromboembolic stroke
embolic infarction
thrombotic infarction
vasculitic infarction
the patient is a resident of an assisted living center who presents to the ed with "global aphasia" of unspecified duration. she has a history of chronic atrial fibrillation and a recent interruption of her prophylactic anticoagulant therapy.  a ct scan is obtained which reveals subacute l mca and l pca strokes, felt to be secondary to left atrial emboli. she is admitted for supportive treatment. two days later, during her inpatient stay, she is discovered unresponsive with intact pupils.  a repeat ct scan and mri are immediately obtained.
diffusion weighted mri (dwi) scans are more sensitive for the detection of the acute phase of stroke than ct scans. dwi reveals diffusion restricted regions of cytotoxic edema as hyperintense signal.


Keywords by value: 
- duration: 0.015989607713138187 (92)
- is: 0.01589514567872016 (65037)
- discovered: 0.014877555611231118 (105)
- center: 0.014807581663188081 (213)
- non-contrast: 0.014738966518816699 (128)
- repeat: 0.014203985435935537 (193)
- phase: 0.014203985435935537 (280)
- restricted: 0.013896524739859107 (148)
- evident: 0.013817115355222858 (167)
- r: 0.01371393813016186 (401867)
- it: 0.013574900244049587 (53878)
- supportive: 0.013351822690999538 (159)
- represent: 0.013261213395546046 (432)
- admitted: 0.013044361994923107 (192)
- for: 0.012881769410648678 (12260)
- ed: 0.01276152557204842 (50271)
- a: 0.012612714545467883 (549576)
- hyperintense: 0.012535901996124275 (240)
- treatment: 0.012223441410606975 (1790)
- additional: 0.012107585491696103 (443)
- extensive: 0.012075461916780019 (267)
- conservative: 0.012059508982665083 (340)
- matter: 0.011888621803536387 (399)
- cardiac: 0.011501190081098834 (446)
- hospital: 0.011367832031689482 (409)
- which: 0.011273106623622253 (2234)
- intact: 0.011091041066071436 (406)
- cortical: 0.011007331627476366 (525)
- later: 0.010902539367466163 (5196)
- 3.: 0.0103317109969637 (1190)
- on: 0.010231675086437146 (91641)
- recent: 0.010150950702614124 (581)
- left: 0.010135391547062701 (7401)
- white: 0.010014502518417024 (558)
- day: 0.009586430492413178 (1324)
- 1.: 0.009431763838507422 (1783)
- be: 0.009312768362854622 (14541)
- days: 0.009254679491773773 (624)
- during: 0.009240315370755505 (674)
- to: 0.009054447528826564 (40381)
- not: 0.008726633722557848 (5583)
- two: 0.008647813560480585 (791)
- following: 0.00856988606678851 (761)
- edema: 0.008540365687036363 (980)
- secondary: 0.008441802001797906 (822)
- an: 0.008350988440174768 (75109)
- are: 0.008232324187488352 (8518)
- been: 0.008214822930968167 (987)
- due: 0.008057516441529468 (1041)
- signal: 0.00796139339319003 (1276)
- than: 0.007911833409605207 (1107)
- who: 0.007872679890960077 (941)
- these: 0.007858108452147844 (1129)
- more: 0.007551859750219669 (1268)
- ``: 0.007420971864423382 (0)
- '': 0.007278266791456689 (0)
- 1: 0.0071848988267127455 (15898)
- was: 0.006984293443206267 (7680)
- were: 0.006856135465335411 (1679)
- present: 0.006819818918486505 (4525)
- ,: 0.006696008687706754 (45533)
- had: 0.006515370386009569 (2121)
- 2: 0.006502136030072601 (13754)
- but: 0.006439940993051369 (2727)
- findings: 0.00642698563883378 (1669)
- after: 0.006247354072824037 (1714)
- presents: 0.006168354401088077 (1354)
- also: 0.005952719412262019 (2071)
- has: 0.0056703179169409115 (2768)
- as: 0.0045674116816046915 (55990)
- from: 0.004475037855668594 (3282)
- and: 0.004452519576415297 (31978)
- the: 0.004396620361599406 (67588)
- history: 0.0041703693911911074 (2881)
- of: 0.0037050678699006917 (41955)
- this: 0.003396244570014604 (5602)
- patient: 0.0030268266110119717 (8535)
- in: 0.002978072297810989 (113220)
- (: 0.0025525149337238887 (9594)
- ): 0.002521334601107085 (10569)
- .: 0.0016307207394540692 (82185)
- with: 0.0008268846366776659 (23954)
