Texto: 
she was not felt to be a candidate for thrombolytic therapy and treatment was conservative.
image 1, is a non-contrast ct obtained immediately following her altered mental status on hospital day 3. it reveals hypodensities in the cortical and subjacent white matter regions of the left mca and left pca. these findings had been present on hd1 and were felt to represent subacute embolic strokes from cardiac emboli due to a lapse of anticoagulant therapy for her chronic a-fib. 
image 2, a diffusion weighted mri, is obtained shortly after the ct in image 1. it reveals the subacute l mca stroke, but also reveals an extensive acute r mca stroke which is not evident on the ct image. this additional stroke is responsible for her acute mental status decline on hd3.
thromboembolic stroke
embolic infarction
thrombotic infarction
vasculitic infarction
the patient is a resident of an assisted living center who presents to the ed with "global aphasia" of unspecified duration. she has a history of chronic atrial fibrillation and a recent interruption of her prophylactic anticoagulant therapy.  a ct scan is obtained which reveals subacute l mca and l pca strokes, felt to be secondary to left atrial emboli. she is admitted for supportive treatment. two days later, during her inpatient stay, she is discovered unresponsive with intact pupils.  a repeat ct scan and mri are immediately obtained.
diffusion weighted mri (dwi) scans are more sensitive for the detection of the acute phase of stroke than ct scans. dwi reveals diffusion restricted regions of cytotoxic edema as hyperintense signal.


Keywords by value: 
- stroke: 0.07877755472220684
- mca: 0.07018191974920764
- reveals: 0.05906798145397568
- strokes: 0.04677239467583236
- subacute: 0.046480935955369444
- her: 0.045395965697613706
- anticoagulant: 0.04473930582458302
- pca: 0.04364990172686388
- obtained: 0.042938036759630274
- felt: 0.04261195630780661
- l: 0.04129545051030078
- diffusion: 0.040548613115064615
- image: 0.03772705535402969
- infarction: 0.03702305771902569
- embolic: 0.03678162905528108
- she: 0.03390510447285049
- emboli: 0.032691616126784964
- dwi: 0.03207669473463211
- hd1: 0.031150241780800347
- lapse: 0.031150241780800347
- hd3: 0.031150241780800347
- atrial: 0.030903654893824604
- immediately: 0.029970370639315305
- mental: 0.028178124994093265
- scans: 0.02812181284109555
- regions: 0.027634230710445715
- vasculitic: 0.02726821955935826
- weighted: 0.02625902470771943
- a-fib: 0.026251675133733596
- ct: 0.02534212692703978
- unspecified: 0.024274234186965317
- therapy: 0.02421880702728565
- interruption: 0.02380239181020022
- resident: 0.02338619733791618
- thrombolytic: 0.02267711360836794
- hypodensities: 0.02267711360836794
- subjacent: 0.02236965291229151
- acute: 0.022366211969326807
- thromboembolic: 0.02182495086343194
- status: 0.021557083541919812
- thrombotic: 0.021353108486666845
- mri: 0.020812111536197386
- cytotoxic: 0.02039221196552323
- decline: 0.020227830284834564
- living: 0.02007075691885989
- global: 0.02007075691885989
- responsible: 0.019637533165883448
- unresponsive: 0.019637533165883448
- assisted: 0.019504175116474096
- fibrillation: 0.019131876474573647
- stay: 0.019131876474573647
- aphasia: 0.019016011376259193
- candidate: 0.01858717442571408
- prophylactic: 0.01858717442571408
- inpatient: 0.018204794267974743
- detection: 0.01754547993730191
- shortly: 0.01718824984235007
- altered: 0.01712094173291299
- chronic: 0.01701052744103887
- scan: 0.01690651208786557
- pupils: 0.016510189744081152
- sensitive: 0.016399756728165585
- duration: 0.015989607713138187
- is: 0.01589514567872016
- discovered: 0.014877555611231118
- center: 0.014807581663188081
- non-contrast: 0.014738966518816699
- repeat: 0.014203985435935537
- phase: 0.014203985435935537
- restricted: 0.013896524739859107
- evident: 0.013817115355222858
- r: 0.01371393813016186
- it: 0.013574900244049587
- supportive: 0.013351822690999538
- represent: 0.013261213395546046
- admitted: 0.013044361994923107
- for: 0.012881769410648678
- ed: 0.01276152557204842
- a: 0.012612714545467883
- hyperintense: 0.012535901996124275
- treatment: 0.012223441410606975
- additional: 0.012107585491696103
- extensive: 0.012075461916780019
- conservative: 0.012059508982665083
- matter: 0.011888621803536387
- cardiac: 0.011501190081098834
- hospital: 0.011367832031689482
- which: 0.011273106623622253
- intact: 0.011091041066071436
- cortical: 0.011007331627476366
- later: 0.010902539367466163
- 3.: 0.0103317109969637
- on: 0.010231675086437146
- recent: 0.010150950702614124
- left: 0.010135391547062701
- white: 0.010014502518417024
- day: 0.009586430492413178
- 1.: 0.009431763838507422
- be: 0.009312768362854622
- days: 0.009254679491773773
- during: 0.009240315370755505
- to: 0.009054447528826564
- not: 0.008726633722557848
- two: 0.008647813560480585
- following: 0.00856988606678851
- edema: 0.008540365687036363
- secondary: 0.008441802001797906
- an: 0.008350988440174768
- are: 0.008232324187488352
- been: 0.008214822930968167
- due: 0.008057516441529468
- signal: 0.00796139339319003
- than: 0.007911833409605207
- who: 0.007872679890960077
- these: 0.007858108452147844
- more: 0.007551859750219669
- ``: 0.007420971864423382
- '': 0.007278266791456689
- 1: 0.0071848988267127455
- was: 0.006984293443206267
- were: 0.006856135465335411
- present: 0.006819818918486505
- ,: 0.006696008687706754
- had: 0.006515370386009569
- 2: 0.006502136030072601
- but: 0.006439940993051369
- findings: 0.00642698563883378
- after: 0.006247354072824037
- presents: 0.006168354401088077
- also: 0.005952719412262019
- has: 0.0056703179169409115
- as: 0.0045674116816046915
- from: 0.004475037855668594
- and: 0.004452519576415297
- the: 0.004396620361599406
- history: 0.0041703693911911074
- of: 0.0037050678699006917
- this: 0.003396244570014604
- patient: 0.0030268266110119717
- in: 0.002978072297810989
- (: 0.0025525149337238887
- ): 0.002521334601107085
- .: 0.0016307207394540692
- with: 0.0008268846366776659
