Texto: 
4+ strength to flexion/supination of left arm.  
bulge of left anterior arm, exaggerated by elbow flexion.
long head biceps brachii tendon rupture with distal retraction. 
high signal intensity is present along bicipital groove (proximal long head tendon path).
biceps brachii tendon long head rupture
• rotator cuff tear (vs proximal biceps tendon rupture)
• superior labrum tear (vs proximal biceps tendon rupture)
• brachialis muscle injury (vs distal biceps tendon rupture)
52 yo active man who felt a sudden snap in his left arm while playing tennis, followed by the development of a bulge in his arm.  at onset, he was in severe pain but it has gradually improved.


Keywords by value: 
- biceps: 0.19152914196040569
- tendon: 0.18986688984115224
- rupture: 0.14397351659229138
- brachii: 0.11792419147375567
- arm: 0.11362147495671583
- vs: 0.08010666596192376
- bulge: 0.07575344692272933
- long: 0.07014813121030294
- flexion/supination: 0.06996443193624205
- brachialis: 0.06446326383655994
- proximal: 0.06108436146921464
- tear: 0.059570212554595735
- head: 0.05770479310890228
- bicipital: 0.05452070059453321
- 4+: 0.053460927637195725
- tennis: 0.053460927637195725
- snap: 0.05252614163992284
- exaggerated: 0.05024295058871823
- groove: 0.0490195324948511
- labrum: 0.04410652290432552
- retraction: 0.042970801923050334
- path: 0.042970801923050334
- rotator: 0.04049163775604913
- cuff: 0.039752824874572844
- gradually: 0.03940770493854317
- his: 0.03909347662931638
- •: 0.0373098655141878
- distal: 0.036877437919778204
- 52: 0.036133639261310975
- playing: 0.036133639261310975
- elbow: 0.03499046965636702
- improved: 0.03230624044129562
- felt: 0.03190260220928379
- sudden: 0.03133320613897552
- flexion: 0.031212035725239104
- strength: 0.03009236431047795
- development: 0.029537843040950282
- active: 0.025893324119403812
- intensity: 0.024513259336343657
- muscle: 0.024359644709732894
- (: 0.02293211829345589
- left: 0.022764411173164634
- followed: 0.022737110090307707
- ): 0.022651990225819207
- by: 0.02258525243245833
- along: 0.022413126006813618
- superior: 0.0216566960083666
- injury: 0.021620702713403172
- onset: 0.021408104967659918
- while: 0.021338486030573915
- severe: 0.020867538095761938
- yo: 0.02040755177224414
- he: 0.01892212176216682
- high: 0.01855988937362552
- signal: 0.01788154230375221
- who: 0.01768228896144208
- anterior: 0.017466609712402676
- man: 0.01603914161182539
- present: 0.015317529793108577
- it: 0.015244828448674735
- but: 0.014464311912964583
- has: 0.012735714051541887
- in: 0.010033267384291783
- at: 0.009188596451044705
- pain: 0.00828260450421218
- was: 0.007843472398521324
- ,: 0.006445477750411604
- a: 0.006295234949501607
- is: 0.0044626252252756
- to: 0.003389429432087192
- of: 0.0027739000189997243
- .: 0.001690454099873632
- the: 0.0010972165452668714
- with: 0.000928604572141982
