Texto: 
chest radiograph with left mediastinal mass and ct scan was recommended for further evaluation. the patient also presenting with acute renal failure.
aortic dissection by ct and mr
mediastinal mass
differential:
  adenopathy
  primary neoplasm
  vascular anomaly
72 year old male presented to the er with chest pain.


Keywords by value: 
- mediastinal: 0.142279710514735
- 72: 0.09500444138067406
- anomaly: 0.08295197931952795
- dissection: 0.08236074327696546
- chest: 0.08018545098264779
- adenopathy: 0.07460555156608319
- recommended: 0.06946115422358336
- presenting: 0.06829018883727704
- aortic: 0.06782219900577423
- failure: 0.0656364369182621
- er: 0.06427812072446984
- neoplasm: 0.05706189364533192
- vascular: 0.05493731897889601
- radiograph: 0.053371542233752206
- further: 0.05328321846667173
- mr: 0.05323920533228302
- differential: 0.05319529077162607
- renal: 0.05034265783251116
- primary: 0.04963498554697444
- evaluation: 0.048671348937780544
- scan: 0.04690728353790154
- ct: 0.04687465307419776
- mass: 0.0466063139979437
- presented: 0.04567367911808645
- acute: 0.04137018292365677
- also: 0.033031756738630416
- male: 0.03029814780171516
- by: 0.0278994294753897
- :: 0.022162251293934607
- pain: 0.020462905245700682
- was: 0.019377990631640918
- left: 0.01874716214260617
- year: 0.01874716214260617
- old: 0.01715558033063244
- patient: 0.016795920214046824
- for: 0.014296238208680688
- to: 0.00837388447927424
- and: 0.007059176695381116
- with: 0.0068825985935229254
- the: 0.0054215405766127765
- .: 0.0020882080057262513
