Texto: 
tender in the right adnexa and right lower quadrant.  negative pregnancy test.
ct: large heterogeneous pelvic mass displacing the uterus anteriorly.

us: enlarged right ovary with central cystic component.  absent blood flow.
ovarian torsion
ovarian torsion
ovarian mass, benign vs. malignant
hemorrhagic cyst
ectopic pregnancy
toa
24 hours of pelvic, rlq pain.


Keywords by value: 
- ovarian: 0.18620207835847946
- torsion: 0.15150689384545865
- pregnancy: 0.11663031325282025
- toa: 0.11148823737680068
- pelvic: 0.1113412929068347
- displacing: 0.09015911441329125
- adnexa: 0.08594160384610067
- rlq: 0.07848122877870806
- ovary: 0.07318771118373861
- anteriorly: 0.06651659699495598
- ectopic: 0.06503205639160957
- uterus: 0.06393693144737225
- hemorrhagic: 0.06328896328038408
- component: 0.06195021489254676
- absent: 0.05878620056523738
- test: 0.05794813412766642
- us: 0.056895393763681135
- tender: 0.055054141162683
- vs: 0.053404443974615835
- hours: 0.053336465216012645
- 24: 0.05273741239088808
- heterogeneous: 0.04987611359992072
- malignant: 0.049026518672687314
- quadrant: 0.04773612593628657
- benign: 0.04681032328624129
- enlarged: 0.046279699529904864
- flow: 0.044826252013627235
- central: 0.04462906915650729
- right: 0.04293484329097222
- negative: 0.04050984383134721
- cystic: 0.03912115408336124
- mass: 0.037728920855478236
- blood: 0.037022397976338085
- cyst: 0.036450335492477816
- :: 0.03588174019017984
- lower: 0.030505747132759723
- large: 0.029659403679858407
- ct: 0.01897307386336576
- pain: 0.01656520900842436
- ,: 0.008593970333882138
- in: 0.006688844922861189
- the: 0.004388866181067486
- .: 0.003944392899705142
- and: 0.0028572858052733087
- with: 0.001857209144283964
- of: 0.0018492666793331496
