Texto: 
physical examination, performed in conjunction with an orthopedic surgeon, demonstrated widening of the ulnar aspect of the first mcp joint with stress to more than 30 degrees.
surgery is pending.
osseous fragment located in the web between the thumb and index finger, with a defect seen at the base of the thumb proximal phalanx.  findings are consistent with an avulsion injury of the ulnar collateral ligament.
gamekeeper's thumb
none.
46 yo man fell on his outstretched hand when he was thrown from his bicycle 3 weeks ago, with persistent thumb pain.


Keywords by value: 
- thumb: 0.20007632773577216 (111)
- ulnar: 0.0881966727535331 (166)
- thrown: 0.07064784815227841 (5)
- gamekeeper: 0.06488523379049292 (16)
- bicycle: 0.06488523379049292 (9)
- conjunction: 0.0570567269648285 (20)
- mcp: 0.05448452829357858 (38)
- web: 0.05214716531862763 (135)
- outstretched: 0.05129411260304302 (44)
- index: 0.04868010610055333 (69)
- his: 0.048291941718567294 (10739)
- phalanx: 0.04661838640607921 (107)
- avulsion: 0.04477473707761901 (121)
- surgeon: 0.04463567202867826 (144)
- finger: 0.04436332336096183 (183)
- 46: 0.04436332336096183 (157)
- collateral: 0.043840323550125626 (157)
- degrees: 0.04253119224988521 (240)
- widening: 0.0422025384063691 (114)
- fell: 0.04007971181621723 (120)
- orthopedic: 0.03999333309384316 (187)
- fragment: 0.03870572523049917 (381)
- ligament: 0.038482051919066125 (485)
- stress: 0.03673151197790458 (591)
- pending: 0.03625024128970337 (263)
- osseous: 0.03556992762868375 (295)
- located: 0.03448236330802413 (256)
- hand: 0.03443346584222963 (547)
- persistent: 0.033415163259866466 (304)
- base: 0.03281821845913105 (831)
- 30: 0.03221656212210858 (631)
- defect: 0.03136026790490124 (623)
- ago: 0.031183615890169103 (425)
- first: 0.028112582693978944 (475)
- joint: 0.027092443676883148 (1154)
- injury: 0.026707926881262743 (916)
- between: 0.026553877806120035 (568)
- aspect: 0.026316587592974092 (641)
- examination: 0.026043363092887895 (634)
- yo: 0.025209328659831 (2293)
- proximal: 0.0251523841343825 (840)
- demonstrated: 0.024582548847617326 (723)
- when: 0.023993443506039273 (851)
- weeks: 0.023777232910795573 (793)
- he: 0.023374385706206074 (91634)
- performed: 0.023358611090463912 (901)
- an: 0.023169899299700585 (75109)
- than: 0.02195145936194386 (1107)
- more: 0.02095270891482516 (1268)
- none: 0.02078156379321575 (942)
- physical: 0.02055397323118861 (1030)
- consistent: 0.020542139890501993 (1064)
- surgery: 0.02034312808196348 (1277)
- man: 0.01981305728519607 (4104)
- 3: 0.019617407124573917 (8405)
- 's: 0.018471045278108285 (1676)
- findings: 0.017831734664607447 (1669)
- seen: 0.01655517269674206 (1897)
- from: 0.01241603640347267 (3282)
- are: 0.011420332083623546 (8518)
- at: 0.011350619145408166 (83424)
- ,: 0.010616081000677936 (45533)
- pain: 0.010231452622850341 (5051)
- was: 0.009688995315820459 (7680)
- the: 0.00948769600907236 (67588)
- in: 0.008262690787063822 (113220)
- on: 0.007096970709464981 (91641)
- with: 0.0057354988279357715 (23954)
- is: 0.00551265469004633 (65037)
- of: 0.004568776501881899 (41955)
- to: 0.00418694223963712 (40381)
- a: 0.0038882333511627573 (549576)
- .: 0.0020882080057262513 (82185)
- and: 0.001764794173845279 (31978)
