Texto: 
n/a ( no focal exam findings )
after lesion resection, patient improved with conservative therapy.
the mr images demonstrate a lobulated, multiloculated sepatated mass within hoffa’s fat adjacent to the undersurface of the patellar tendon.  the lesion demonstrates bright  fluid signal intensity on long tr images.  post-gadolinum images demonstrate thin peripheral enhancement and septal enhancement with no evidence of central/solid enhancement.  this suggests that the mass is cystic in composition.
ganglion cyst
ganglion cyst
giant cell tumor of the tendon sheath
parameniscal cyst
nerve sheath tumor
worsening right knee pain for several years
a ganglion cyst is an idiopathic, benign mucinous soft tissue mass occurring in predictable locations.  they usually present clinically as localized swelling on or around joints, and near tendons of the hand or foot. the size of the cyst can vary over time. a ganglion is most frequently found around the wrist and in the fingers.  in the knee, a ganglion is typically para-articular in location or seen about the proximal tibiofibular joint.  ganglion cysts arising from a joint may be connected to the joint via a “check valve” system, allowing fluid out of the joint, but not necessarily back in. 
     ganglion cysts are often difficult to visualize on radiographs, but occasionally a soft tissue density creating a contor abnormality is present.  doppler ultrasound can be utilized to assess vascularity as well as to assure cystic characteristics of the lesion (ie. exclude a pseudoaneurysm).  
     mri is the imaging modality of choice to characterize a ganglion cyst.  t1w images typically demonstrate a hypointense to intermediate signal intensity mass. t2w images typically demonstrate a uniformly hyperintense soft tissue cystic mass.  on occasion, a narrow stalk is noted connecting the cyst to the joint space.   multiple septations may be seen in the mass.  post contrast mr images should be obtained to confirm benign peripheral and septal enhancement without central solid enhancement.  solid enhancement would suggest other pathologic entities such as nerve sheath tumor.
     also referred to as “bible bumps”, ganglion cysts were once treated by striking the lump with a large, heavy book, causing the cyst to rupture and drain into the surrounding tissues.  historically, a bible was used, as it was commonly found in many homes.  unfortunately, the reccurrence rate was high with this type of treatment, and is not recommended (certainly not by the church).  
     aspiration or excision of the cyst is the preferred method of initial management.  clear synovial fluid is aspirated from the cyst, reducing its size and providing temporary relief in symptoms.  however, cysts generally reccur at a rate up to 50%.  surgical excision is the definitive treatment in patients with reccurrence and persisting symptoms.  when the "check valve" at the joint capsule is completely removed, and the reoccurrence rate drops to 5%. 

references:
1.  kouris g, gordon d; ganglion cyst. emedicine 2007
2.  jacobson ja, lenchik l, ruhoy mk; mr imaging of the infrapatellar fat pad of hoffa. radiographics 1997; (17) 675-691.


Keywords by value: 
- ganglion: 0.09694346252633496
- cyst: 0.04494676600762834
- bible: 0.031371951686713515
- reccurrence: 0.031371951686713515
- joint: 0.029502803434612968
- sheath: 0.025113760995337298
- enhancement: 0.02445361672017476
- hoffa: 0.023971803851553956
- cysts: 0.02382532585645101
- check: 0.020371800607146554
- rate: 0.017779652084390623
- images: 0.01750103799234186
- septal: 0.016571656016394397
- typically: 0.016101916919071025
- sepatated: 0.015685975843356757
- post-gadolinum: 0.015685975843356757
- central/solid: 0.015685975843356757
- contor: 0.015685975843356757
- homes: 0.015685975843356757
- reccur: 0.015685975843356757
