Texto: 
serum calcium 10.3 mg/dl (8.6-10.2 mg/dl)
intact pth 96.0 pg/ml (13-75 pg/ml)
24-hour urine calcium 455 mg/24hrs (100-300 mg/24hrs)
surgical removal with follow-up laboratory values.
technetium-99m sestamibi scan demonstrates intense and persistent focal uptake in the region of the lower pole of the right lobe of the thyroid gland.
parathyroid adenoma
parathyroid adenoma
parathyroid carcinoma
thyroid adenoma
thyroid carcinoma
50 y/o woman with elevated serum calcium and parathyroid hormone.


Keywords by value: 
- parathyroid: 0.27765748934894063
- mg/24hrs: 0.22603893394785893
- calcium: 0.16079959368218702
- pg/ml: 0.1602710017052554
- adenoma: 0.13724978276176972
- thyroid: 0.13470432480479658
- mg/dl: 0.12328680099318018
- 96.0: 0.11301946697392946
- 455: 0.11301946697392946
- serum: 0.10574796260865012
- 8.6-10.2: 0.10413296465905837
- 100-300: 0.10413296465905837
- 13-75: 0.09524646234418727
- technetium-99m: 0.08635996002931617
- 10.3: 0.0834991452688776
- sestamibi: 0.0834991452688776
- 24-hour: 0.08116168941254484
- pth: 0.07461264295400649
- hormone: 0.06211828859505611
- carcinoma: 0.062100709487586316
- intense: 0.05801357670279625
- values: 0.05477209797046788
- urine: 0.05287398130432506
- pole: 0.051015852782243847
- gland: 0.04665857296657268
- persistent: 0.04369675195520999
- uptake: 0.043525428521720665
- removal: 0.04318950067051523
- 50: 0.04167946175184365
- laboratory: 0.04037297097248802
- intact: 0.04024057207305406
- elevated: 0.03717072258152645
- follow-up: 0.03564149989027874
- focal: 0.031288379540235924
- region: 0.030943605477427083
- scan: 0.030670146928627927
- y/o: 0.03034139781820052
- lobe: 0.02947853010158377
- (: 0.02778314331707156
- ): 0.027443757388973273
- woman: 0.025306448044729566
- lower: 0.0246392572995367
- demonstrates: 0.023931041046835716
- surgical: 0.023028484233992993
- right: 0.011559380886030982
- the: 0.007089706907878246
- in: 0.00540252859154173
- and: 0.004615615531595345
- of: 0.004480915415307247
- with: 0.003000107079227942
- .: 0.0013653667729748569
