Texto: 
following administration of barium contrast, the second portion of the duodenum remained mildy dilated, and there was an abrupt vertically oriented linear termination of the third part of the duodenum just right of midline on the supine images, with no contrast passing distally despite several minutes of observation.  when the patient was placed in the prone position, the image remained essentially unchanged, but a small trickle of contrast passed the obstruction.
superior mesenteric artery syndrome
weight loss and abdominal pain/vomiting after eating


Keywords by value: 
- remained: 0.1046434908001534
- duodenum: 0.10395199285258588
- trickle: 0.09905076880861234
- pain/vomiting: 0.09905076880861234
- mildy: 0.08347442767243379
- termination: 0.07568625710434451
- vertically: 0.06484265153082107
- contrast: 0.06447558494858108
- unchanged: 0.060466642915520806
- passing: 0.06010991596816597
- abrupt: 0.05942874044213861
- eating: 0.05847865743058734
- passed: 0.05788715480715564
- prone: 0.057602685054523164
- distally: 0.05627928015950762
- essentially: 0.05382209812619493
- supine: 0.053623226473392675
- minutes: 0.04967493561004561
- observation: 0.049266310394642514
- oriented: 0.04708478214249693
- barium: 0.04654707403937743
- part: 0.04654707403937743
- despite: 0.044621700421437156
- mesenteric: 0.044273270795116254
- linear: 0.040702939023329075
- just: 0.04009544215512373
- position: 0.03997778710043502
- administration: 0.039861351291046856
- placed: 0.03886440617184815
- third: 0.03849940105786514
- midline: 0.037147529071219335
- second: 0.03687785320493234
- dilated: 0.03488866748979358
- portion: 0.034777602779315575
- weight: 0.03441512118135803
- obstruction: 0.03385842751224084
- several: 0.030866211637330197
- superior: 0.030660041539934735
- image: 0.029990889508961806
- artery: 0.028590224630429203
- loss: 0.027870383960319545
- when: 0.027498103793438266
- syndrome: 0.0274596244576926
- following: 0.027250311875293802
- abdominal: 0.023999092563169833
- was: 0.022208483645251388
- small: 0.02211882342001257
- but: 0.020477565180152108
- after: 0.01986518205178879
- images: 0.018418695415161283
- ,: 0.015208430647038616
- there: 0.014288938836685266
- the: 0.013980264745310474
- an: 0.013277133306569999
- right: 0.010130693360791199
- no: 0.009667911805660696
- patient: 0.009624628437262786
- of: 0.009163220287482236
- on: 0.008133606880510428
- in: 0.00473480033865455
- a: 0.00445617754852361
- and: 0.004045146196229628
- with: 0.0013146536639313453
- .: 0.0007977423842100286
