Texto: 
physical examination revealed tenderness in the left lower quadrant without palpable mass. laboratory findings were normal.
the patient underwent a surgical removal of the lesion. histological examination revealed areas of typical endometrial glands surrounded by stroma and bordered by vessels with occasional foci of haemosiderin-laden macrophages typical of endometriosis (figures 10, 11). follow up of patient by ultrasound 2 years after surgery did not reveal any recurrence of tumor.
imaging evaluation started with pelvic ultrasound demonstrating left pelvic parietal suprapubic poorly defined solid mass measuring 3 cm x 2cm, located within the left rectus muscle just under the previous caesarian scar with inhomogeneous predominantly hypoechoic echo texture in association with internal scattered hyperechoic echoes (figure 1). a hyperechoic ring of variable width and continuity surrounded this mass. 
color doppler examination revealed a single vascular pedicle entering the mass at the periphery (figures 2-4). 
the patient then underwent a pelvic ct scan demonstrating an isodense nodular thickening of the most distal part of the left rectus abdominis muscle protruding posteriorly into the pelvis without contact with the urinary bladder anterior wall (figure 5).
subsequently, a pelvic mri (1.5 t; ge) was performed to further establish the nature of lesion. the mass was confirmed to be intramuscular in location and was inhomogeneously hyperintense on a stir sequence (figure 6), nearly isointense to surrounding muscle on t1 weighted images with  fat saturation (figure 7) and inhomogeneously enhancing after gadolinium contrast medium administration (figures 8, 9). the mass was situated below the pfannenstiel-scar of the caesarean section.
endometriosis of left rectus abdominis muscle
these imaging findings and particularly the location at site of previous cesarian section raised the possibility of endometriosis.
the differential diagnosis of a solid mass in the rectus abdominis muscle includes endometriosis, abscesses, haematomas, hernia, benign tumours (e.g. haemangioma, desmoid tumour) and malignancies such as lymphomas and sarcomas.
a 46-year-old woman presented with left lower quadrant pain, ongoing for 6 months, but worsening the last 2 months. this pain was associated with her menstrual cycles. there was a prior medical history of a caesarean section.
discussion

endometriosis, a disorder afflicting as many as 5–10% of women of childbearing age, is defined as the presence of functional endometrial glands and stroma outside the uterine cavity (1,3). 

the most common extrapelvic location of endometriosis is the abdominal wall, particularly in surgical scars related to gynecologic or obstetric surgery (3, 4). the etiology of these foci of endometriosis is thought to be an iatrogenic transfer of endometrial cells into the surgical or procedural wound (16). abdominal wall endometriosis has been reported after amniocentesis, hypertonic saline solution abortion, and laparoscopy (4, 5). however, none of these interventions had been performed in our patient, there was only a prior history of caesarian section. rectus abdominis endometrioma, where the endometrial focus is solely confined to within the body of the rectus abdominis muscle is rare and sparsely reported in literature (4,11). 

in abdominal wall endometriosis, the most common presenting symptom is a painful abdominal mass, which may fluctuate in size and severity of pain in relation to the menstrual cycle (6) as seen with our patient but without palpable mass. 

ultrasonography is used routinely in the assessment of patients with abdominal pain (4). however, endometrial lesions located in the abdominal wall are easily missed during sonographic examination when the appropriate probe is not used, particularly in obese patients. in our case we started with a 3.5 mhz transducer for exploration of deep pelvic organs which were normal. however, during the passage of the probe on the left pelvic abdominal wall the patient showed focal tenderness at this area. for this raison, we shifted to a high-resolution 7.5 mhz transducer that demonstrated the superficial rectus abdominis muscle nodule. the lesions of abdominal wall endometriosis have been described as solid, irregular or elongated, or poorly defined hypoechoic masses that can involve the rectus abdominis muscle and, eventually, the subcutaneous fat (1,3,4,17,18,19). infrequently a small fluid collection is found in the center of the mass. in our case the mass was heterogenous, predominantly hypoechoic with internal scattered hyperechoic echoes, and was surrounded by a hyperechoic ring of variable width and continuity. at color doppler examination, the vascularisation of the lesion depends on the lesion size. abundant intralesional vascularization is commonly seen if the lesion has a diameter of greater than 3 cm, whereas no vascular sign could be detected if the lesion is smaller than 15 mm. for a size between 2 and 3cm as noted with our patient a single vascular pedicle, entering the mass at the periphery was shown (1,4,17,18,19). 

ct scan is nonspecific and demonstrates focal tissue stranding and thickening of the rectus abdominal muscle as seen with our patient(1,11).

classical mri findings, consisting of multiple cystic structures which appear hyperintense on t1 weighted images and having different signal intensity patterns on t2 weighted images (20) were not present in our patient. the mass was isointense to muscle in t1 images and hyperintense in stir sequence with contrast enhancement after injection. mri, albeit non-specific, may be useful in distinguishing endometrial tissue from surrounding structures. mr is highly sensitive in detecting very small masses and offers excellent differentiation of endometriomas from neighbouring tissue (10). the multitude of signal patterns seen in endometriomas is due, in part, to the different stages of blood products found within these implants. in our case ct and mr imaging did not reveal the presence of hemorrhage in the mass. 

due to this non-specific presentation, a broad radiological differential diagnosis remains. the differential diagnosis of a solid mass in the rectus abdominis muscle includes endometriosis, abscesses, haematomas, hernia, benign tumours (e.g. haemangioma, desmoid tumour) and malignancies such as lymphomas and sarcomas (1,2,11). 

a certain diagnosis can only be accomplished by histological examination of the lesion (fine-needle aspirate or core biopsy obtained under ultrasound or ct-guidance) (21) or after surgical removal of the lesion, as was the case in our patient. 
gross pathological findings of endometriosis depend on the duration of the disease and depth of penetration of the lesions. implants may change in appearance during the menstrual cycle, becoming more swollen and congested during menses and bleeding in some cases. at microscopic analysis, endometriosis is composed of endometrial glands, stroma, and occasionally smooth muscle fibres. as with eutopic endometrium, the ectopic endometrial foci respond to circulating hormones and may show secretory changes during the second half of the menstrual cycle. haemorrhage within these foci results in an inflammatory response, with infiltration of histiocytes that become pigment laden with haemosiderin (1). 

the treatment for endometriotic foci in the rectus abdominis muscle is usually surgically (4), by excision of the mass, or can be expectant depending on the severity of symptoms. 
in conclusion, although rare, the diagnosis of endometriosis of the abdominal wall is difficult and requires a high index of suspicion in the absence of a history of previous surgery. therefore, imaging findings of a solid abdominal wall mass near a cesarean section scar associated with exacerbation of symptoms with menses should strongly suggest the diagnosis of endometrioma.  the final diagnosis of endometriosis usually is made only after histologic examination of the mass.


Keywords by value: 
- endometriosis: 0.06470697404261637
- abdominis: 0.04542724061293216
- rectus: 0.03996141920914378
- muscle: 0.029317485697680005
- endometrial: 0.028480390950268195
- our: 0.026860656940294787
- abdominal: 0.017263123893712908
- section: 0.01683105040179735
- menstrual: 0.01656859542577091
- wall: 0.016367694402754384
- mass: 0.015718073567271243
- pelvic: 0.015461796002492109
- (: 0.014330467750612957
- ): 0.014155413436487317
- figure: 0.014026354610233499
- examination: 0.013662719506481968
- foci: 0.01347547372209054
- figures: 0.013320197726069178
- endometriomas: 0.012954472334998527
- stroma: 0.012720784686795904
- hyperechoic: 0.01255613120263481
- solid: 0.012521479252411387
- cycle: 0.012336464215499554
- caesarian: 0.011935887205593758
- haematomas: 0.011935887205593758
- haemangioma: 0.011935887205593758
- ,: 0.011934315893488055
- inhomogeneously: 0.011340053101099761
- tumour: 0.011340053101099761
- mhz: 0.011340053101099761
- glands: 0.01119290699268875
- surrounded: 0.010764936351011401
- as: 0.010446989393707131
- caesarean: 0.010321467971694993
- lesion: 0.01023103733137666
- in: 0.010217566932129619
- diagnosis: 0.01009223755728357
- probe: 0.00989871694678422
- transducer: 0.00989871694678422
- particularly: 0.009718146605515603
- during: 0.009606940668346099
- tumours: 0.009570805776594346
- lymphomas: 0.009570805776594346
- sarcomas: 0.009185259465841235
- desmoid: 0.008791043467906365
- was: 0.008713688660223543
- hypoechoic: 0.008586783610885466
- entering: 0.008480523124530601
- implants: 0.008480523124530601
- menses: 0.008480523124530601
- echoes: 0.008346839394617705
- width: 0.008346839394617705
- the: 0.008329494008594647
- weighted: 0.00819026891140845
- these: 0.008169892329014843
- pedicle: 0.008166674336436466
- stir: 0.008166674336436466
- malignancies: 0.0080062051344306
- patterns: 0.0080062051344306
- defined: 0.007936626009605097
- a: 0.007867887324836323
- hyperintense: 0.00781997119376158
- histological: 0.00781632749816314
- after: 0.007794274221642333
- endometrioma: 0.007729860929429955
- continuity: 0.007648200604441254
- is: 0.00743661573175978
- previous: 0.007314511826612703
- non-specific: 0.007265712583480687
- sequence: 0.007120097737567049
- abscesses: 0.007092629503897462
- periphery: 0.007013177305116749
- 4: 0.006997713167315342
- severity: 0.006820178036841823
- variable: 0.006690431369471245
- findings: 0.006681987273291549
- e.g: 0.006649609085698908
- we: 0.006609890243100937
- location: 0.006570259412719823
- scar: 0.006552255102537702
- haemosiderin-laden: 0.0064772361674992635
- pfannenstiel-scar: 0.0064772361674992635
- afflicting: 0.0064772361674992635
- 5–10: 0.0064772361674992635
- extrapelvic: 0.0064772361674992635
- 4,11: 0.0064772361674992635
- fluctuate: 0.0064772361674992635
- raison: 0.0064772361674992635
- 1,3,4,17,18,19: 0.0064772361674992635
- vascularisation: 0.0064772361674992635
- 1,4,17,18,19: 0.0064772361674992635
- 1,11: 0.0064772361674992635
- neighbouring: 0.0064772361674992635
- 1,2,11: 0.0064772361674992635
- ct-guidance: 0.0064772361674992635
- fibres: 0.0064772361674992635
- eutopic: 0.0064772361674992635
- haemosiderin: 0.0064772361674992635
- endometriotic: 0.0064772361674992635
- size: 0.00631493579289957
- patient: 0.00629384225508
- by: 0.006272759308941402
- different: 0.006216827252455438
- vascular: 0.006175907276834012
- isointense: 0.0061725171302354715
- poorly: 0.006129504077626929
- color: 0.006129504077626929
- part: 0.006087714312277137
- doppler: 0.006074044374492694
- revealed: 0.006045129808668831
- differential: 0.005980073099234966
- t1: 0.005970232629443594
- cesarian: 0.005967943602796879
- vascularization: 0.005967943602796879
- fine-needle: 0.005967943602796879
- or: 0.005886981625062204
- imaging: 0.00588412586173579
- predominantly: 0.005882930299183071
- scattered: 0.005847518761227069
- ring: 0.0058359020389535735
- be: 0.005809361014007035
- 46-year-old: 0.005670026550549881
- procedural: 0.005670026550549881
- sparsely: 0.005670026550549881
- laden: 0.005670026550549881
- only: 0.005663655382406177
- 6: 0.0056255403997976655
- started: 0.005601134633388742
- reveal: 0.0055913051136961675
- ultrasound: 0.005588073295384945
- may: 0.005508679996761569
- hernia: 0.00549646525897527
- case: 0.0054945023743343735
- under: 0.005487309418048545
- 1,3: 0.005458651038094495
- multitude: 0.005458651038094495
- demonstrating: 0.005451246069163728
- of: 0.0053929018738231235
- amniocentesis: 0.0052946954529995574
- hypertonic: 0.0052946954529995574
- secretory: 0.0052946954529995574
- haemorrhage: 0.0052946954529995574
- histiocytes: 0.0052946954529995574
- surgical: 0.005279123498167387
- however: 0.005244749571485093
- located: 0.005168554088785395
- laparoscopy: 0.005160733985847496
- infrequently: 0.005160733985847496
- offers: 0.005160733985847496
- expectant: 0.005160733985847496
- been: 0.005124456038495205
- at: 0.005104025655392945
- single: 0.005089875518722162
- includes: 0.005062278318646341
- bordered: 0.0050474711792146834
- childbearing: 0.0050474711792146834
- gynecologic: 0.0050474711792146834
- albeit: 0.0050474711792146834
- circulating: 0.0050474711792146834
- lesions: 0.00504238171861267
- typical: 0.005035189851800142
- seen: 0.004962902615922675
- removal: 0.004950449746216294
- situated: 0.00494935847339211
- congested: 0.00494935847339211
- hormones: 0.00494935847339211
- left: 0.004917514243137695
- rare: 0.004876341217741801
- solely: 0.004862816933600498
- high-resolution: 0.004862816933600498
- structures: 0.004834776612541829
- images: 0.004817821872003979
- used: 0.004817316909548805
- within: 0.004790981361898843
- inhomogeneous: 0.004785402888297173
- texture: 0.004785402888297173
- obstetric: 0.004785402888297173
- 7.5: 0.004785402888297173
- abundant: 0.004785402888297173
