Texto: 
-t-99m hdp blood flow and pool images demonstrate heterogeneously increased radiotracer accumulation in the left knee. the blood pool images also show mild, focally increased tracer accumulation in the region of the distal right femoral diaphysis

-t-99m hdp delayed (i.e. bone phase) images show heterogeneously increased radiotracer uptake in the region of the right knee, mottled accumulation in the femora, a discrete focus of increased activity in the distal right femoral diaphysis, and mottled but generally increased activity in the region of the left knee and proximal left tibia.-in-111 tagged wbc and t-99m sulfur colloid: 

-in-111 scintigrams demonstrate mildly increased uptake in the right lateral tibial plateau; and moderate uptake in the left tibial metadiaphysis extending to the left lateral tibial plateau, and in the left medial tibial plateau. 

-tc-99m sc bone marrow images demonstrate a predominantly concordant pattern with the in-111 wbc images with the following exceptions: focally increased indium-111 wbc accumulation in the left posteromedial tibial plateau without corresponding tc-99m sc accumulation.
draining sinus and osteomyelitis
-osteomyelitis
-fracture
-soft tissue inflammation/infection
"22 y.o. male with multiple fractures and bilateral below the knee amputations.  patient had a positive bone scan. please evaluate for osteomyelitis."
the patient’s history of multiple fractures and recent surgeries makes the diagnosis of osteomyelitis difficult.  these conditions can both cause increased radiotracer uptake in a standard bone scan (tc99m-hdp).  in order to differentiate between healing bone and infection, an in-111 tagged wbc scan is performed.  however, increased white blood cell accumulation doesn't necessarily indicate infection or inflammation, in that white blood cells also accumulate in bone marrow.  therefore, "dual isotope" studies (i.e. in-111 wbc's plus tc-99m sulfur colloid bone marrow imaging) are often essential in assessing for osteomyelitis.  simultaneous acquisition can be performed with the 247kev photopeak of in-111 and the 140kev photopeak of tc-99m.  wbc accumulation in bone without concordant sulfur colloid uptake is evidence of infection or inflammation.  

on the planar dual isotope images (i.e. in-111 wbc and tc-99m sc), all areas of increased activity are concordant except for the posterior medial aspect of the left tibial plateau which demonstrates significantly greater uptake of in-111 than tc-99m.  given this single view, the diagnosis of osteomyelitis is suspected.  however, spect imaging of this area was performed.  this demonstrates a tract of radiotracer uptake in the posterior knee, which, if superimposed on a two-dimensional image, could appear as a single “hot” spot.  when correlated to ct images, the infected area included the posterior soft tissue and the region of the multiple bone fragments.


Keywords by value: 
- in-111: 0.08324897920289659
- accumulation: 0.06681314429449954
- plateau: 0.055441906701785504
- tc-99m: 0.051191748335871826
- uptake: 0.04982155969152932
- tibial: 0.0496601757674329
- wbc: 0.0457138866960811
- concordant: 0.0441745846209965
- increased: 0.04382567676728838
- osteomyelitis: 0.04162821108498855
- sc: 0.041624489601448295
- bone: 0.040064805310563584
- sulfur: 0.03931175513525133
- -t-99m: 0.03696234140027882
- photopeak: 0.03405606391365431
- radiotracer: 0.033435678714165175
- knee: 0.032478938391617154
- colloid: 0.031643577295900865
- isotope: 0.031149786427029803
- i.e: 0.028723416238472573
- hdp: 0.028243508940405292
- tagged: 0.025607833219556765
- mottled: 0.024843382247674357
- dual: 0.024401619079297724
- images: 0.024056283529655092
- focally: 0.02400199568389175
- marrow: 0.023643224016466607
- heterogeneously: 0.02109571819726724
- pool: 0.02100149238656679
- region: 0.020239842576430297
- activity: 0.02016381527535559
- blood: 0.0195590027044805
- diaphysis: 0.019270485194089693
- tibia.-in-111: 0.01848117070013941
- -in-111: 0.01848117070013941
- -tc-99m: 0.01848117070013941
- 247kev: 0.01848117070013941
- 140kev: 0.01848117070013941
- t-99m: 0.017028031956827155
- -osteomyelitis: 0.017028031956827155
- scintigrams: 0.016178000283644422
- -soft: 0.016178000283644422
- inflammation/infection: 0.016178000283644422
- left: 0.0160353084993361
- infection: 0.01562274574888558
- exceptions: 0.015574893213514901
- two-dimensional: 0.015574893213514901
- inflammation: 0.015235785633854982
- scan: 0.015045732455553325
- in: 0.01501834992114116
- performed: 0.014984769378788171
- -fracture: 0.014724861540332167
- amputations: 0.014724861540332167
- tc99m-hdp: 0.014724861540332167
- simultaneous: 0.014724861540332167
- single: 0.014522684656144369
- accumulate: 0.014401694496669152
- indium-111: 0.014121754470202646
- femora: 0.01387482986714943
- acquisition: 0.013653948282961117
- femoral: 0.013631018937709873
- fractures: 0.013567247790273695
- '': 0.01295439938353612
- necessarily: 0.012803916609778383
- plus: 0.012668615726890393
- metadiaphysis: 0.012541520083669355
- correlated: 0.012421691123837179
- posterior: 0.012387663828317288
- demonstrate: 0.012367623530396483
- posteromedial: 0.012200809539648862
- assessing: 0.012200809539648862
- hot: 0.012000997841945875
- spect: 0.0119078075640196
- white: 0.011883036531287286
- tracer: 0.011733003352407333
- planar: 0.011650779635104856
- superimposed: 0.011495417010044643
- medial: 0.011460375319035859
- essential: 0.011350777866466127
- area: 0.011328453853812441
- multiple: 0.011319534613077163
- n't: 0.011282036099541618
- show: 0.01099855737732338
- infected: 0.010911112183065563
- surgeries: 0.010645385336861907
- differentiate: 0.01054785909863362
- discrete: 0.010322218293198892
- indicate: 0.010157707569002887
- however: 0.009976385977346208
- makes: 0.009932874172035176
- distal: 0.009741210016545186
- spot: 0.009635242597044846
- draining: 0.00951541363721267
- fragments: 0.00937466038178787
- healing: 0.009242765569606385
- standard: 0.009167436409803316
- significantly: 0.009167436409803316
- corresponding: 0.009118679885349926
- ,: 0.009080421484856601
- except: 0.009071031560239745
- the: 0.008984754351807966
- order: 0.008978865683046629
- conditions: 0.00891230656708315
- tissue: 0.0084923320270549
- therefore: 0.008462043880199097
- without: 0.008436113905065662
- phase: 0.00842710247037685
- imaging: 0.008394439515537118
- predominantly: 0.008392733896423648
- included: 0.008260631238501775
- diagnosis: 0.008227334720253334
- can: 0.00812671845898981
- generally: 0.008062274893900415
- focus: 0.008047766627978877
- 22: 0.007990717228555638
- please: 0.007948926421635685
- tract: 0.007935179250679377
- difficult: 0.0078413933097121
- demonstrates: 0.007826503990160109
- below: 0.007776882494897102
- lateral: 0.007742842958593503
- suspected: 0.007714297666491062
- mildly: 0.0076297037555401875
- right: 0.007560852906586304
- appear: 0.007332072180549857
- delayed: 0.007291363405168093
- evaluate: 0.007241564482719231
- cells: 0.007183326402830184
- also: 0.007063394522726002
- moderate: 0.007044438802114878
- pattern: 0.006847887503294085
- greater: 0.006728965110420338
- view: 0.006721271758451863
- studies: 0.006690777605407044
- “: 0.006690777605407044
- which: 0.0066882372630714835
- ”: 0.006653273276789066
- could: 0.00660913615058816
- sinus: 0.0065516959531288005
- given: 0.00614132996334663
- does: 0.006112413145459133
- cause: 0.00606134722547582
- (: 0.006057540681290235
- this: 0.006044888134051151
- areas: 0.006027981491081902
- extending: 0.006022471800502719
- recent: 0.006022471800502719
- ): 0.0059835445879522445
- flow: 0.005920448379158315
- a: 0.005820122877841109
- positive: 0.005813177338121838
- often: 0.005715877460208915
- between: 0.005678187706969065
- aspect: 0.005627446403529052
- image: 0.005595784415718241
- proximal: 0.005378497236283051
- ’: 0.005354353751877266
- y.o: 0.005170606776911321
- s: 0.0051378777088356125
- when: 0.005130673454121605
- following: 0.005084439741931129
- all: 0.005066925554363293
- and: 0.004905905816601342
- are: 0.0048841671804176175
- if: 0.004861097345452066
- cell: 0.004839079059919258
- :: 0.004739097760967149
- mild: 0.004717512482035927
- evidence: 0.004696944619217773
- than: 0.004694022756642084
- these: 0.0046621482011694765
- for: 0.004585585840520221
- both: 0.0045748427477696465
- ``: 0.004402798821031063
- soft: 0.00436252990355042
- bilateral: 0.004347626266906592
- ;: 0.00424616601352745
- or: 0.004199256809072149
- 's: 0.003949783267016866
- of: 0.003907884303496467
- had: 0.0038655132478840845
- but: 0.0038207616373868714
- patient: 0.0035915804231295093
- is: 0.003536419989841042
- male: 0.003239424607730552
- that: 0.003094299221297324
- on: 0.003035182441783766
- be: 0.0027625927114128495
- as: 0.0027098060920212326
- to: 0.0026859629461823036
- ct: 0.002505877680067176
- an: 0.002477284830785597
- history: 0.002474244313851328
- was: 0.0020718606335716704
- .: 0.0016372951659153418
- with: 0.000981167095093415
