Texto: 
physical exam significant for abnormal heart sounds and holosystolic murmer.
1. danielson type repair of the tricuspid valve for ebstein anomaly with insertion of a medtronic cg future band annuloplasty ring.

2. reduction of right atrium.
moderate to severe ebstein's anomaly is present. the attachment of the septal leaflet of the tricuspid valve is apically displaced by 3.8 cm with apical displacement of the functional tricuspid valve plane. 

the septal and posterior leaflets of the tricuspid valveare are small and dysplastic. the anterior leaflet is tethered with restricted movement. there is severe tricuspid regurgitation, quantified at 41%.

the inflow portion of the right ventricle is almost completely atrialized. the outflow and apical trabecular component of the right ventricle are dilated but with preserved systolic function. the combined area of the right atrium and the atrialized portion of the right ventricle is almost equal to that of the functional right ventricle and the left heart. there is no right ventricular outflow tract obstruction. 

incidentally noted is trabeculated non compacted myocardium in the left ventricle with normal systolic left ventricular function.
ebstein's anomaly
a number of conditions which enlarge the right heart.
the differentiating feature is the abnormal position of the tricuspid valve.
the patient is a 13-year-old female with a known history of ebstein's anomaly of the tricuspid valve. she has a history of mild to moderate exercise intolerance. she has known tricuspid valve regurgitation that is suspected to be worsening. she presents today for evaluation by cardiac mri to determine the extent of progression and the possibility of surgical correction.
note: a danielson type repair is a surgical technique developed by g k danielson and v fuster. included in this technique is plication of the free wall of the atrialized portion of the right ventricle, posterior tricuspid anuloplasty, and right atrial reduction. a monocusp valve is constructed using the anterior leaflet of the tricuspid valve, which is usually enlarged. not all patients are candidates for this procedure since the enlarged anterior leaflet is required.


Keywords by value: 
- severe: 0.014367813115114777 (682)
- preserved: 0.013809612864133703 (47)
- g: 0.013809612864133703 (121437)
- band: 0.013452727119824785 (147)
- correction: 0.01334342292689118 (61)
- abnormal: 0.013317443936147056 (1526)
- plane: 0.013039527748994393 (139)
- future: 0.012945303224209777 (63)
- combined: 0.012899382135913656 (81)
- v: 0.012809792456069417 (59120)
- k: 0.012723047378707174 (21417)
- insertion: 0.012638971808579433 (91)
- the: 0.01246509944049085 (67588)
- 41: 0.012439449581762794 (200)
- equal: 0.01221779508773993 (129)
- exercise: 0.011980059085036023 (155)
- atrial: 0.011947724501301042 (197)
- determine: 0.011822082115394423 (200)
- possibility: 0.011791553971683697 (104)
- movement: 0.01167274219042758 (203)
- by: 0.011662876256105532 (2984)
- number: 0.011643829323404256 (120)
- conditions: 0.011615219214477219 (125)
- progression: 0.011615219214477219 (137)
- extent: 0.011586905588697037 (117)
- completely: 0.011218547056432143 (137)
- ring: 0.010850632069693736 (2836)
- included: 0.010765904646899855 (141)
- posterior: 0.010763052178701904 (1753)
- restricted: 0.010745127052951168 (148)
- displaced: 0.010724506272526625 (244)
- component: 0.010663561579864608 (287)
- incidentally: 0.010584360659445886 (149)
- tract: 0.010341750007032958 (565)
- using: 0.010135445218759337 (430)
- suspected: 0.010053879745672777 (193)
- displacement: 0.01000608423352109 (249)
- surgical: 0.009815419509570784 (1704)
- procedure: 0.009778897434799315 (352)
- position: 0.009721374458848953 (557)
- non: 0.009651133047072432 (3524)
- free: 0.00960983895469525 (296)
- are: 0.009548146496144277 (8518)
- sounds: 0.009312422547831638 (271)
- worsening: 0.009192568225138791 (259)
- note: 0.009011107998638771 (1695)
- developed: 0.008989249958564793 (313)
- cardiac: 0.008892996702051832 (446)
- has: 0.00876885229778294 (2768)
- which: 0.008716637088757096 (2234)
- a: 0.008668848127182542 (549576)
- since: 0.008575859622126274 (375)
- dilated: 0.00848385630216292 (410)
- required: 0.008403621616905093 (331)
- obstruction: 0.008233333466091354 (606)
- that: 0.008065468462070072 (3273)
- for: 0.007968395067133498 (12260)
- left: 0.007836928436663235 (7401)
- 2.: 0.00742471076994606 (1513)
- area: 0.007382066240804008 (1184)
- of: 0.007321277099327142 (41955)
- 1.: 0.007292866574583608 (1783)
- usually: 0.007089967906739779 (770)
- there: 0.006949265335874255 (3976)
- evaluation: 0.0067820732126415515 (786)
- wall: 0.006762729836717885 (1236)
- all: 0.006603616091342325 (11660)
- history: 0.006449259768891166 (2881)
- significant: 0.006278270904519736 (999)
- cm: 0.006262175185292311 (1802)
- mild: 0.0061482334806861666 (1287)
- patients: 0.006042553550180399 (1457)
- to: 0.005834263776543528 (40381)
- physical: 0.005728156474265679 (1030)
- noted: 0.005533937673367742 (1365)
- %: 0.005446232331546469 (2175)
- small: 0.0053786209955768265 (1623)
- mri: 0.005364141680094589 (1820)
- present: 0.00527324796156197 (4525)
- this: 0.005252115919749361 (5602)
- exam: 0.005129054480736443 (2159)
- but: 0.004979517215938627 (2727)
- female: 0.004799891452043261 (1301)
- presents: 0.0047695199330817645 (1354)
- and: 0.004426450960628323 (31978)
- normal: 0.003660143318576779 (4858)
- be: 0.00360042820585773 (14541)
- not: 0.003373821507491627 (5583)
- at: 0.0031632873028186693 (83424)
- :: 0.003088182557351544 (11095)
- ,: 0.0029585799510086054 (45533)
- no: 0.0023509403024694043 (35870)
- patient: 0.00234041511179341 (8535)
- in: 0.002302717104591557 (113220)
- .: 0.002230845164587334 (82185)
- with: 0.0019181012473752416 (23954)
