Texto: 
hematuria.
none.
the liver is enlarged and extends inferiorly to the level of the pelvis.  incidentally noted are numerous surgical clips consistent with the surgical history.
reidel's lobe of the liver
hepatic enlargement:
1. malignancy: lymphoma, hepatocellular ca, metastases
2. vascular:  passive congestion 
3. infxn/infl'n: hepatitis, mononucleosis, tb, sarcoid
                 histoplasmosis
4. metabolic: amyloid, fatty infiltration, storage
              diseases
hematuria and flank pain.  there is a history of colectomy and crohn's disease.
this is a normal variant not associated with the patient's crohn's disease.  numerous laboratory evaluations, ct examinations and direct evaluation during surgery show that there is no intrinsic liver disease.


Keywords by value: 
- crohn: 0.07192162491208093
- liver: 0.06959578372045803
- reidel: 0.069413530897374
- infxn/infl: 0.069413530897374
- hematuria: 0.0638321966798227
- numerous: 0.06034506775209704
- 's: 0.059340050972190396
- mononucleosis: 0.051282939613956316
- evaluations: 0.050532465757229354
- storage: 0.048633551924025506
- intrinsic: 0.048633551924025506
- colectomy: 0.04710476440874238
- :: 0.04449900850356949
- amyloid: 0.04346205951151314
- clips: 0.042899390503779715
- histoplasmosis: 0.0426324491520027
- examinations: 0.0414186642714731
- passive: 0.040367235983091034
- n: 0.03909740804926331
- hepatocellular: 0.03876927658154229
- hepatitis: 0.038610200145971274
- congestion: 0.036666420004778155
- infiltration: 0.036666420004778155
- inferiorly: 0.03531326837543439
- fatty: 0.034909384167658396
- sarcoid: 0.03452520964663924
- ': 0.03415891031093143
- diseases: 0.033894952105902744
- metabolic: 0.03323148483332211
- disease: 0.032993800186197735
- tb: 0.03240187447381167
- variant: 0.032051860595301164
- direct: 0.03178263725082652
- flank: 0.0316514006170847
- ca: 0.03133257100011827
- incidentally: 0.030502960640607826
- extends: 0.029161658548109884
- metastases: 0.028745924803488063
- surgical: 0.028286957011833914
- hepatic: 0.028098380722881986
- enlargement: 0.026697389027441697
- 4.: 0.026491968270872423
- malignancy: 0.026000706124421385
- laboratory: 0.024795997920110755
- pelvis: 0.024449538634579753
- 3.: 0.02302263159165927
- enlarged: 0.022957646223496112
- vascular: 0.022061443054517297
- 2.: 0.021397197966931167
- 1.: 0.02101723752990237
- show: 0.020654771137729337
- during: 0.020590624015148093
- there: 0.020027016637243916
- evaluation: 0.019545187368715022
- level: 0.01939282698934592
- lymphoma: 0.019229910507003824
- history: 0.018586055711922574
- lobe: 0.018104923999397907
- is: 0.01770994577589687
- ,: 0.01705260255227007
- none: 0.0166907047788032
- consistent: 0.016498411565600026
- surgery: 0.016338575309923425
- noted: 0.01594819833427239
- associated: 0.01587765796777718
- that: 0.011621895500463176
- normal: 0.010548129563772449
- not: 0.009722981667259333
- ct: 0.009411839790488527
- are: 0.009172235216768517
- pain: 0.008217387145911297
- this: 0.007568009553654591
- no: 0.006775150792943323
- patient: 0.006744818353672346
- the: 0.006531462269462636
- a: 0.006245666170371674
- and: 0.00566957498369192
- to: 0.0033627410113620964
- of: 0.0027520582865666558
- .: 0.002236191250226537
- with: 0.001842585450234484
