Texto: 
diffuse lung crackling on ascultation.
no treatment is required for a mild case of pneumomediastinum. supportive care and oxygen therapy can be used for more serious cases, and hyperbaric oxygen can hasten resolution in severe cases.
frontal images of the chest and neck together with a lateral image of the neck demonstrating streaky air lucencies.
pneumomediastinum
differential diagnosis for these findings include subcutaneous emphysema, pneumomediastinum, or linear fat densities.
39 y/o male with sudden onset of chest discomfort following a scuba dive.
the presumed cause for this patient's pneumomediastinum was a val salva maneuver while scuba diving to equalize middle ear pressures.


Keywords by value: 
- pneumomediastinum: 0.1882835703539829
- scuba: 0.14375878306914253
- oxygen: 0.08678752953165224
- crackling: 0.0780134373802345
- hasten: 0.0780134373802345
- val: 0.0780134373802345
- salva: 0.0780134373802345
- equalize: 0.0780134373802345
- ascultation: 0.06829120473715387
- dive: 0.06829120473715387
- hyperbaric: 0.06215715889149064
- streaky: 0.06215715889149064
- diving: 0.06079299358328482
- cases: 0.0503860329908165
- maneuver: 0.05026570095608273
- pressures: 0.04918072465438067
- serious: 0.04852490189195836
- together: 0.04852490189195836
- lucencies: 0.045368486458872224
- neck: 0.04441138295607933
- presumed: 0.04287811071163165
- densities: 0.0419290352217768
- emphysema: 0.04134852829712359
- subcutaneous: 0.03934575726990688
- discomfort: 0.03790193744082515
- ear: 0.03725971892016289
- chest: 0.03618989380632776
- 39: 0.03514452511068944
- sudden: 0.0349379112700081
- can: 0.03430482039768265
- supportive: 0.03343863558896344
- demonstrating: 0.032828079204123166
- resolution: 0.032616103619853315
- linear: 0.03205806701837423
- used: 0.029010479265026208
- middle: 0.027656274067632193
- care: 0.02727590395636064
- required: 0.027218809838825343
- for: 0.02580913800505186
- air: 0.025586394925238638
- cause: 0.025586394925238638
- differential: 0.024008494065070173
- onset: 0.023870984300222567
- while: 0.02379335610488773
- frontal: 0.02375479588038369
- image: 0.02362114306458054
- severe: 0.02326822831916818
- fat: 0.02299922409629764
- diffuse: 0.022893870976772698
- lung: 0.021904063010962354
- following: 0.02146263501682432
- include: 0.021213747681683954
- y/o: 0.020943619732917175
- therapy: 0.02021806014372224
- mild: 0.019913747379921565
- these: 0.019680041521750798
- more: 0.018913064684178464
- diagnosis: 0.017364772838764777
- 's: 0.01667297892360217
- case: 0.01654428701652452
- lateral: 0.016342195094022568
- findings: 0.01609590208663681
- treatment: 0.015306344775229089
- images: 0.014506760105746495
- a: 0.014038931037826594
- male: 0.013674385291039585
- be: 0.011661563923397603
- or: 0.008863033176669978
- was: 0.008745818780652096
- this: 0.008505639055877284
- no: 0.007614550006228336
- patient: 0.007580459565631752
- ,: 0.007186992889839488
- on: 0.006406115153676354
- is: 0.004976024587475448
- and: 0.004779000152182791
- of: 0.004124028346831449
- to: 0.0037793637915308517
- in: 0.0037291790277898668
- the: 0.0036703349921316584
- .: 0.002199086306915256
- with: 0.0020708703732723846
