Texto: 
the diagnosis was confirme with a combination of:
blood eosinophilia; skin reactivity to aspergillus antigen; serum antibodies to aspergillus antigen; and, raised serum ig e.  she was treated with steroids.
finger-like densities in a bronchial distribution involving the right upper and middle lobes
abpa (allergic bronchopulmonary aspergillosis)
mucoid impaction:
bronchial atresia 
cystic fibrosis 
abpa (allergic broncho-pulmonary aspergillosis)
asthma
35 y.o. woman, asthmatic, with cough and fever.


Keywords by value: 
- abpa: 0.17792791386499746
- aspergillus: 0.15631140183156783
- antigen: 0.15250521220620344
- aspergillosis: 0.1477112365409946
- allergic: 0.13818870615057524
- bronchial: 0.11963522247936732
- confirme: 0.10883356078970985
- serum: 0.10183137140092234
- finger-like: 0.10027618819020435
- reactivity: 0.09527044611479492
- broncho-pulmonary: 0.09527044611479492
- asthmatic: 0.09171881559069886
- ig: 0.08671307351528941
- mucoid: 0.08671307351528941
- eosinophilia: 0.08316144299119335
- antibodies: 0.07625260610310172
- ;: 0.07501559957231828
- bronchopulmonary: 0.0738556182704973
- raised: 0.06726200733308671
- impaction: 0.0668434696580783
- e.: 0.0639250896819767
- densities: 0.05849359234642936
- asthma: 0.05828609705857281
- atresia: 0.05808203160238502
- combination: 0.053143937252464794
- steroids: 0.04962627010333033
- 35: 0.04855205557259416
- distribution: 0.04747784104185799
- fibrosis: 0.04697386580086719
- lobes: 0.04648965946564149
- skin: 0.04052011031159232
- cough: 0.04042289973837126
- middle: 0.03858220950175849
- involving: 0.03701737362967029
- fever: 0.03569460032780205
- treated: 0.03157840538375135
- y.o: 0.030449128797366668
- cystic: 0.030427564287058746
- she: 0.029614643721656446
- blood: 0.02879519842604073
- :: 0.027908020147917652
- upper: 0.025457784016897755
- was: 0.024401914128733007
- woman: 0.024369172191221065
- diagnosis: 0.024224930009634812
- (: 0.017836092006021247
- ): 0.017618214620081608
- right: 0.011131255668029834
- to: 0.010544891566493486
- ,: 0.010026298722862495
- a: 0.009792587699224722
- and: 0.006667000212304387
- in: 0.005202434940003147
- with: 0.004333488003329249
- the: 0.003413562585274711
- of: 0.0014383185283702274
- .: 0.0013147976332350472
