Texto: 
supracondylar fracture
5 yr old male with arm pain status post fall on outstreched hand.


Keywords by value: 
- outstreched: 0.48230663345614927
- supracondylar: 0.37032166662939586
- yr: 0.3497901624436436
- fall: 0.23495453866363689
- arm: 0.22369227882103432
- hand: 0.2195133447442139
- status: 0.19064545757385334
- post: 0.16817718956701835
- 5: 0.1562600264027602
- fracture: 0.14081714564204867
- male: 0.09657534611796707
- pain: 0.06522551047067092
- old: 0.05468341230389091
- on: 0.045243188272839255
- with: 0.0073127610056181085
- .: 0.002218721006084142
