Texto: 
n/a
chest radiograph demonstrates a right proximal humerus, well-circumscribed lesion that demonstrates a chondroid matrix ("rings and arcs" calcificpattern) and is located centrally within the medullary cavity. there is no periosteal reaction.
enchondroma
epidermoid inclusion cyst
bone infarct
fibrous dysplasia
chondrosarcoma
52 y/o female c/o sob


Keywords by value: 
- calcificpattern: 0.1663305363012547
- arcs: 0.1270957902318238
- chondroid: 0.10980728585683976
- rings: 0.10888671672156744
- inclusion: 0.09924849740522801
- enchondroma: 0.09580846803175716
- c/o: 0.09450671573955054
- sob: 0.09409201938636609
- matrix: 0.09004655011569714
- centrally: 0.08786104416239295
- 52: 0.08590261409292797
- well-circumscribed: 0.08537847137392655
- humerus: 0.08295618521075283
- chondrosarcoma: 0.0806079932395565
- medullary: 0.07747147589913518
- epidermoid: 0.07680351501138204
- periosteal: 0.07647819790884419
- reaction: 0.07322725454407182
- infarct: 0.07154033779472116
- cavity: 0.07057253978740889
- demonstrates: 0.07043853591144097
- located: 0.06636228410223512
- fibrous: 0.06517408034447307
- dysplasia: 0.06364340968763593
- n/a: 0.05840012542186955
- radiograph: 0.05135752177210118
- proximal: 0.04840647512654745
- y/o: 0.044653377921125295
- cyst: 0.04332775728351137
- bone: 0.040064805310563584
- ``: 0.039625189389279565
- '': 0.038863198150608354
- chest: 0.03857979245391545
- female: 0.03314642021599686
- lesion: 0.03284066464151801
- within: 0.030757196384643047
- that: 0.02784869299167591
- there: 0.02399463314084884
- is: 0.02121851993904625
- right: 0.017011919039819183
- no: 0.01623479529629815
- a: 0.014966030257305708
- (: 0.013629466532903029
- ): 0.013462975322892548
- and: 0.006792792669140318
- ,: 0.005107737085231837
- the: 0.002608477069879732
- .: 0.001339605135748916
