Texto: 
» vitals: hypotensive with tachycardia.
» general: patient appears toxic and in pain.  
» neck: cervical crepitus. cardiovascular: sinus tachycardia, positive hamman crunch, heart sounds obscured by crepitus.
» respiratory: anterior mediastinal crepitus. coarse breath sounds bilaterally.
» abdomen: firm, distended, tender to palpation. 
» laboratory results: metabolic acidosis, leukocytosis and elevated lactate.
the patient was fluid resuscitated, intubated, and sedated on a propofol drip as well as on a neo-synephrine drip (for his refractory hypotension). after being examined in the emergency department and after his films were reviewed, the patient was taken emergently to the operating room for primary repair of his esophageal perforation.  after surgical repair, three chest tubes were placed in order to drain the area around the rupture. the patient was placed on broad spectrum antibiotic therapy and was sent to the surgical icu for recovery.
» cxr: lucencies projecting over the neck along the left border of the heart consistent with pneumomediastinum. no pneumothorax is appreciated. small left pleural effusion present.

» ct chest: subcutaneous air in the neck. pneumomediastinum present with opacity at left lung base consistent with pleural effusion. opacity also seen in the right lung base.
boerhaave's syndrome (esophageal rupture)
myocardial infarction, pericarditis, spontaneous pneumothorax, aortic dissection, aortic aneurysm, pulmonary embolus, pneumonia, and perforated viscous.
this 75 y.o. man presents with acute episode of abdominal pain after repeated bouts of emesis that gradually became bloody.
boerhaave's syndrome is esophageal rupture, often caused by multiple episodes of violent vomiting.  pmid: 18936020 early diagnosis and treatment is critical for survival.  pmid: 1267496  http://www.ncbi.nlm.nih.gov/pmc/articles/pmc1344212/pdf/annsurg00278-0083.pdf

imaging findings include pneumomediastinum, pnemothorax, pleural fluid, and subcutaneous emphysema.  pmid: 18936020,  pmid: 21175816, pmid: 9196697

a review from 2009 pmid: 19145081 showed good outcomes from early endoscopic management, as well as sugical intervention.


Keywords by value: 
- »: 0.09253512610941554
- pmid: 0.08870655856287943
- :: 0.04968240949409517
- 18936020: 0.04843691441739835
- crepitus: 0.047179747010507
- pneumomediastinum: 0.043838001614011135
- boerhaave: 0.038592082168892546
- drip: 0.036364251904561974
- esophageal: 0.03228856008804055
- rupture: 0.02990219190762975
- pleural: 0.027349040098955738
- tachycardia: 0.026726784095522368
- subcutaneous: 0.02442895918406306
- propofol: 0.024218457208699175
- neo-synephrine: 0.024218457208699175
- 1267496: 0.024218457208699175
- //www.ncbi.nlm.nih.gov/pmc/articles/pmc1344212/pdf/annsurg00278-0083.pdf: 0.024218457208699175
- 21175816: 0.024218457208699175
- 9196697: 0.024218457208699175
- 19145081: 0.024218457208699175
- hamman: 0.02231420671265537
- crunch: 0.02231420671265537
- pnemothorax: 0.02231420671265537
- sugical: 0.02231420671265537
- pneumothorax: 0.02204119439139144
- opacity: 0.02195185087011792
- viscous: 0.02120029158049008
- neck: 0.020680575305097385
- violent: 0.020409956216611562
- his: 0.020298535942145046
- after: 0.01942858464405717
- placed: 0.01900512169942025
- aortic: 0.01900512169942025
- resuscitated: 0.01887255020579996
- repair: 0.018801598228649106
- sounds: 0.018727179409375714
- emergently: 0.018505705720567756
- base: 0.018392627927644876
- sedated: 0.018182125952280987
- bouts: 0.018182125952280987
- effusion: 0.017841614946183526
- hypotensive: 0.017391790588402466
- early: 0.017171203129903504
- ,: 0.017105306337630796
- lactate: 0.01643490406568759
- heart: 0.016313624444553705
- pericarditis: 0.01627787545623718
- obscured: 0.016129339134066095
- outcomes: 0.016129339134066095
- reviewed: 0.015604462109992718
- acidosis: 0.015163960324071895
- bloody: 0.015163960324071895
- 2009: 0.01496764448895611
- examined: 0.014784426427146573
- operating: 0.014784426427146573
- perforated: 0.014612667204670379
- critical: 0.014612667204670379
- refractory: 0.014530653569643783
- leukocytosis: 0.01445101747933265
- hypotension: 0.014373624960193376
- myocardial: 0.014373624960193376
- tubes: 0.01429835305308317
- as: 0.014204148416418988
- embolus: 0.014153727411639705
- lucencies: 0.014084172994100445
- projecting: 0.014084172994100445
- icu: 0.0140163361463247
- intubated: 0.01395013408154706
- coarse: 0.013885489857892681
- endoscopic: 0.01382233184079186
- toxic: 0.013760593225813678
- gradually: 0.013641128632572637
- lung: 0.013599775385927177
- spectrum: 0.013583289596314857
- repeated: 0.013583289596314857
- syndrome: 0.013428058113926602
- fluid: 0.013344170904416777
- emesis: 0.013259709828028089
- cardiovascular: 0.013159798717668541
- drain: 0.012924847691739526
- emphysema: 0.012836218949381775
- recovery: 0.012792954232436336
- became: 0.012667103858723992
- survival: 0.012586296481783624
- broad: 0.012179922498056639
- perforation: 0.012078785209257968
- antibiotic: 0.01201337133922028
- 75: 0.01201337133922028
- sent: 0.011949478860747018
- order: 0.01176626079893748
- episode: 0.01162239270685694
- metabolic: 0.011594501576461289
- episodes: 0.011594501576461289
- dissection: 0.011539554689904502
- consistent: 0.011512627850720897
- firm: 0.011512487941434689
- appreciated: 0.01143285185112356
- distended: 0.011355459331984282
- chest: 0.011234774725590762
- vitals: 0.011231128036412522
- border: 0.011182929383525407
- spontaneous: 0.010953859029297247
- was: 0.010860192551798757
- were: 0.010660913937856712
- well: 0.01062132391741017
- present: 0.010604443702921323
- department: 0.010527230225983963
- intervention: 0.010452975631511655
- 's: 0.010351904496522226
- review: 0.010174534713214164
- room: 0.010093007877647907
- good: 0.010045228364703214
- mediastinal: 0.00996739730254325
- cxr: 0.009906682063530433
- general: 0.009891710621861298
- surgical: 0.009869350385996999
- caused: 0.009847279689867889
- taken: 0.009789134604175463
- around: 0.009774788604227244
- respiratory: 0.009746319409074644
- pneumonia: 0.009704161250627775
- films: 0.009690251080417482
- infarction: 0.009594803419857391
- tender: 0.009528601355079751
- results: 0.009476764859738042
- patient: 0.00941309814193833
- aneurysm: 0.009278678887481602
- vomiting: 0.008963073733639783
- emergency: 0.00888952911533043
- http: 0.00888952911533043
- management: 0.008858602866636377
- breath: 0.008777795489696013
- appears: 0.008738265991201232
- laboratory: 0.008651350922676005
- sinus: 0.008585601564951752
- cervical: 0.008530470897229749
- being: 0.008180736200001535
- for: 0.008012177457612254
- elevated: 0.007965154838898526
- air: 0.007943029193824083
- three: 0.007913802825128876
- left: 0.007879988483018529
- palpation: 0.00783499747348366
- by: 0.00781797199585096
- along: 0.007758389771589331
- bilaterally: 0.007710728677263471
- showed: 0.007697261725065101
- positive: 0.0076178175557255964
- often: 0.007490311946482562
- area: 0.00742262704432491
- from: 0.0069584379843638045
- abdomen: 0.006954352370592573
- primary: 0.006954352370592573
- pulmonary: 0.006858654698406769
- y.o: 0.0067757676719414845
- include: 0.006585586505577712
- therapy: 0.006276485703957728
- anterior: 0.006046134131216312
- over: 0.005977040082802095
- on: 0.005966134717297484
- abdominal: 0.005867909994840976
- acute: 0.005796371783259603
- in: 0.0057884234909375675
- pain: 0.0057341108106084325
- man: 0.005552010557939559
- imaging: 0.005500202814438469
- small: 0.005408173858189887
- diagnosis: 0.0053907124471989564
- findings: 0.004996804768653736
- multiple: 0.004944521987580409
- the: 0.004937474453700921
- presents: 0.0047957260865602366
- treatment: 0.004751694943958482
- to: 0.004693056136736113
- seen: 0.004639086854581567
- is: 0.004634264657016969
- also: 0.004628075806786131
- that: 0.0040548921114253395
- (: 0.003969020473867366
- and: 0.003956241884224582
- ): 0.003920536769853325
- ct: 0.003283801245582536
- a: 0.0032686796853181425
- at: 0.0031806680022847065
- this: 0.002640486849764102
- right: 0.0024770101898637822
- .: 0.0024381549517408156
- no: 0.002363857556878577
- with: 0.001607200221014969
- of: 0.0016003269340383027
