Texto: 
patient was pale in appearance, but otherwise healthy appearing.  laboratory work was significant for a hemoglobin of 10.7 and a hematocrit of 32.2.  the remainder of the patient’s laboratory values were within normal limits.
patient is being treated with chemotherapy and will have reimaging after his third cycle to assess tumor response.  patient is also scheduled to have pet imaging to evaluate for metastases.
portable chest radiograph demonstrates near complete white-out of the left lung with mass effect demonstrated by mediastinal shift to the right.  multiple axial ct images demonstrate a large heterogeneously enhancing mass, which appears to arise from the anterior mediastinum and extends into the left hemithorax.  the mass displace the heart to the right, and also encompasses a portion of the aortic arch and great vessels superiorly.  the mass measures approximately 14 x 15 x 9 cm.  there is a large left pleural effusion with associated compressive atelectasis of the remaining lung field.  a small pleural effusion is present on the right.  a large pericardial effusion is present.   the mass does not appear to invade the chest wall as there is preservation of the chest wall musculature and ribs.
hodgkin's lymphoma
teratoma
lymphoma
thymoma
germ cell tumor
ectopic thyroid
18 year-old active duty marine with two-month history of progressive dyspnea, cough, chest pain, and decreased exercise tolerance.  patient states that he was no longer able to work out as he had previously, and this is what eventually sent him to sick call.  the patient denies any history of fever, night sweats, pruritis, or weight loss.
both hodgkin's and nonhodgkin's lymphoma can present as large anterior mediastinal masses.  hodgkin's lymphoma is differentiated from nonhodgkin's lymphoma by the presence of the reed-sternberg cell.  hodgkin's lymphoma most commonly presents in the second or third decade with a second peak in the fifth or sixth decade.  in this case the patient presented at the age of 18.  systemic symptoms such as fever, night sweats, weight loss and fatigue can also be seen in patients with hodgkin's lymphoma.  this patient denied any history of fever or night sweats, but did complain of decreasing exercise tolerance over the course of two-months.  hodgkin's lymphoma also has a predictable mode of spread from one lymph node group to contiguous groups.


Keywords by value: 
- remainder: 0.009613428833375782 (132)
- able: 0.009613428833375782 (3006)
- states: 0.009593622621407534 (173)
- or: 0.00956107636242203 (60128)
- teratoma: 0.009535171499669358 (251)
- tumor: 0.009509462060194804 (2333)
- node: 0.00933232373634384 (437)
- can: 0.009251658007012265 (6061)
- healthy: 0.009194925521972772 (154)
- arch: 0.009178293852960616 (537)
- from: 0.009067558805400089 (3282)
- appearing: 0.009065008561220939 (209)
- 14: 0.008987261137749312 (608)
- 18: 0.008853396062209827 (533)
- extends: 0.008838975263985574 (182)
- have: 0.008832639992196143 (1751)
- near: 0.008824641077684351 (560)
- measures: 0.008726642302510667 (221)
- metastases: 0.008712965274565596 (266)
- but: 0.00869929976626987 (2727)
- denies: 0.008606282269988252 (287)
- previously: 0.008567474344279945 (213)
- a: 0.008518850158394776 (549576)
- history: 0.008450223420337114 (2881)
- 9: 0.008430345334674249 (4978)
- limits: 0.008406237707021494 (246)
- ,: 0.00839911897786333 (45533)
- thyroid: 0.008358740918674728 (1100)
- appear: 0.00834701295971905 (1642)
- aortic: 0.008255207993542926 (622)
- evaluate: 0.00824397675001688 (397)
- lymph: 0.00823279811203973 (1772)
- vessels: 0.008210596697571201 (276)
- 15: 0.008134478884263436 (862)
- progressive: 0.008060713878384971 (323)
- the: 0.007918813443644437 (67588)
- cough: 0.007814450784744803 (327)
- active: 0.007786536608698999 (628)
- commonly: 0.007695779101326113 (359)
- course: 0.007695779101326113 (368)
- appears: 0.0075912382357929565 (329)
- year-old: 0.007491085015986197 (556)
- presence: 0.007402829638322504 (376)
- portion: 0.007387128036656531 (507)
- did: 0.007363767639601251 (588)
- otherwise: 0.007325334685981731 (333)
- chemotherapy: 0.007310133138761016 (419)
- effect: 0.007220902751955239 (544)
- complete: 0.007177508195670775 (705)
- being: 0.0071068925460633856 (424)
- heart: 0.007086108947276311 (585)
- was: 0.0070759727127471615 (7680)
- does: 0.006958522841011948 (481)
- masses: 0.006894015269680399 (522)
- this: 0.006881650691986633 (5602)
- left: 0.006845622453028029 (7401)
- by: 0.006791746554868138 (2984)
- out: 0.006739985386297175 (3801)
- radiograph: 0.006496297503392274 (1777)
- right: 0.0064555969626044155 (8044)
- enhancing: 0.006396070484211836 (642)
- will: 0.006380622955558812 (776)
- such: 0.006375495918474588 (696)
- approximately: 0.00630982774834268 (626)
- age: 0.006207423211322927 (7466)
- treated: 0.006104655933374366 (646)
- ’: 0.006095529211564334 (1174)
- there: 0.0060702413196419515 (3976)
- decreased: 0.006063857763065774 (680)
- demonstrated: 0.005984295900851951 (723)
- his: 0.005878016772427046 (10739)
- s: 0.005849087511013334 (414481)
- appearance: 0.005832712593638763 (782)
- axial: 0.005820504716152438 (1143)
- presented: 0.005559326097905512 (764)
- one: 0.00552680521076526 (7087)
- significant: 0.005484122078888361 (999)
- cm: 0.005470062333692091 (1802)
- patients: 0.00527822100087357 (1457)
- both: 0.005208114536243726 (1020)
- over: 0.005192464415608502 (1978)
- symptoms: 0.005082714742000332 (1259)
- in: 0.00502860656491951 (113220)
- into: 0.0048528075607630235 (1299)
- associated: 0.0048125598136222 (1317)
- imaging: 0.004778219151445353 (1530)
- most: 0.004708437092429776 (1722)
- small: 0.004698270368451357 (1623)
- demonstrate: 0.004693203201272173 (3313)
- were: 0.004630754980166876 (1679)
- case: 0.004461824422117591 (2053)
- demonstrates: 0.004454943202036244 (1423)
- had: 0.004400596227304793 (2121)
- and: 0.004296157654706884 (31978)
- multiple: 0.004295479721907563 (1682)
- after: 0.0042195732759169515 (1714)
- of: 0.004170780458161877 (41955)
- presents: 0.004166215502405551 (1354)
- seen: 0.004030137506128139 (1897)
- images: 0.0039123243244614655 (1966)
- within: 0.0038905284209691687 (1927)
- has: 0.003829832865141475 (2768)
- which: 0.003807027654516823 (2234)
- that: 0.00352262703713323 (3273)
- for: 0.0034802298264568743 (12260)
- normal: 0.003197165762766351 (4858)
- be: 0.003145004112992671 (14541)
- not: 0.0029470612690738317 (5583)
- ct: 0.002852753349384351 (27172)
- at: 0.002763157882653062 (83424)
- pain: 0.0024907116170184602 (5051)
- no: 0.0020535659921331792 (35870)
- .: 0.0017792130263586438 (82185)
- on: 0.001727663513998635 (91641)
- with: 0.001675477461907729 (23954)
