Texto: 
physical exam revealed decreased range of motion in the left knee greater on flexion & a moderate effusion without erythema or warmth. there was a tender mass palpable at the anterior medial and lateral joint lines. arthrocentesis of the joint revealed gross blood but fluid analysis proved otherwise unremarkable. erythrocyte sedimentation rate, c-reactive protein, prothrombin time, & activated partial thromboplastin time were all within normal limits.
surgical resection with post operative mr monitoring.
radiographs: bilateral weight-bearing anterior-posterior and lateral radiographs showed an increased density within the soft tissues of the left knee joint. the bones were well mineralized with smooth borders and no erosions.

mri :t2 weighted with fat saturation mr images  of the left knee showed multiple low-signal-intensity masses in the anterior and posterior knee. there was a large high-signal-intensity effusion present on axial & sagittal t2 sequences. the presence of hemosiderin within the mass demonstrated a low-signal intensity rim and “blooming” artifact on gradient-recalled echo and was better delineated than on the t2 weighted images. there was no evidence of erosion or osseous infiltration on any sequence.
pigmented villonodular synovitis
pigmented villonodular synovitis 
synovial sarcoma 
lipoma arborescens
synovial chrondromatosis
hypertrophic synovitis
a 36 y/o caucasian woman presented with a chief complaint of pain & swelling in her left knee for three months. she denied history of trauma or exercise. her past medical history was non-contributory.  review of systems is negative for fever, fatigue, adenopathy, weight loss, morning stiffness, or night pain.


Keywords by value: 
- systems: 0.01681056409240905 (93)
- echo: 0.016466928042590655 (887)
- better: 0.016328885839637944 (94)
- anterior: 0.016302169064909167 (1421)
- protein: 0.016239635648604388 (222)
- exercise: 0.016239635648604388 (155)
- analysis: 0.016109667797451536 (126)
- erosion: 0.015984106494949014 (208)
- 36: 0.015862662706715713 (281)
- erythema: 0.015557029285649032 (222)
- denied: 0.015413178051144354 (126)
- night: 0.01537807159205345 (156)
- caucasian: 0.01510859250211853 (117)
- gross: 0.01507624553927129 (237)
- or: 0.014837374058721594 (60128)
- lipoma: 0.014797173549486894 (428)
- complaint: 0.014622162864855244 (320)
- flexion: 0.01456561667177825 (425)
- were: 0.014372491382888306 (1679)
- left: 0.014164522507746885 (7401)
- there: 0.014130172849610986 (3976)
- sarcoma: 0.014092159740260157 (836)
- adenopathy: 0.014092159740260157 (418)
- smooth: 0.013853128180491376 (207)
- review: 0.013716780131888723 (222)
- lateral: 0.013679022560181855 (4830)
- osseous: 0.01343752821528053 (295)
- on: 0.013405389117878298 (91641)
- rim: 0.01339637552852101 (1355)
- bones: 0.013355675078241027 (274)
- sequences: 0.013216645747429675 (242)
- limits: 0.01304523555274817 (246)
- tissues: 0.012989817505797382 (249)
- tender: 0.012845966271292702 (1010)
- range: 0.012741629689934567 (413)
- motion: 0.012724522483059404 (397)
- partial: 0.012656873046106465 (463)
- sagittal: 0.012623506120393998 (452)
- moderate: 0.012445175217069617 (381)
- rate: 0.0123360055202809 (5034)
- images: 0.012142695495921141 (1966)
- greater: 0.011887838361742597 (379)
- “: 0.011820373769552445 (463)
- ”: 0.01175411612232735 (473)
- non-contributory: 0.011689022993358804 (287)
- presence: 0.011488094883174553 (376)
- intensity: 0.01143952102362704 (622)
- otherwise: 0.011367834197875352 (333)
- weight: 0.011344243648669872 (988)
- palpable: 0.011217114972591818 (406)
- fever: 0.010708380098340615 (569)
- masses: 0.010698490362948471 (522)
- three: 0.010668978623507075 (473)
- swelling: 0.010543743940670862 (562)
- unremarkable: 0.01047802377289652 (465)
- density: 0.010413449469851701 (574)
- medial: 0.010123331531815008 (921)
- past: 0.010056294340542348 (582)
- post: 0.009966055678045533 (3312)
- any: 0.009966055678045533 (1117)
- resection: 0.009870057983408217 (574)
- medical: 0.009738184444688904 (618)
- fat: 0.009625601195857902 (1111)
- negative: 0.009452296893981017 (803)
- decreased: 0.00941020889897985 (680)
- demonstrated: 0.009286740675766547 (723)
- loss: 0.009186904342475702 (858)
- axial: 0.009032561022473599 (1143)
- fluid: 0.008994959646680938 (1076)
- all: 0.00895156847937515 (11660)
- she: 0.008884393116496934 (2424)
- a: 0.00881332892930225 (549576)
- mass: 0.008803414866278256 (5255)
- y/o: 0.008765292703035707 (688)
- history: 0.008742329908941358 (2881)
- trauma: 0.008655588080584923 (1386)
- months: 0.00864422701737062 (910)
- blood: 0.00863855952781222 (1000)
- presented: 0.008627250500082997 (764)
- :: 0.008372406044375297 (11095)
- evidence: 0.0082979354939514 (1043)
- than: 0.008292773536734348 (1107)
- ,: 0.008021038978289997 (45533)
- physical: 0.007764834331782365 (1030)
- increased: 0.007742536228887614 (1255)
- pain: 0.0077304308705980354 (5051)
- soft: 0.007707136162939074 (1339)
- bilateral: 0.007680806404868312 (2204)
- without: 0.007451900616141334 (1213)
- woman: 0.00731075165736632 (987)
- posterior: 0.007294957587786847 (1753)
- mri: 0.007271392055239333 (1820)
- well: 0.007159559085069078 (2228)
- present: 0.007148180570117337 (4525)
- exam: 0.006952718296109401 (2159)
- large: 0.0069205275253002956 (2420)
- but: 0.006750012226050139 (2727)
- multiple: 0.00666594816103433 (1682)
- surgical: 0.006652673223153532 (1704)
- no: 0.006373660375583718 (35870)
- the: 0.005632378265703274 (67588)
- for: 0.005400801101057149 (12260)
- normal: 0.0049615276096263 (4858)
- in: 0.004682191446002832 (113220)
- an: 0.004376536534387888 (75109)
- at: 0.004288011677154197 (83424)
- and: 0.004000200127382633 (31978)
- of: 0.0038834600265996145 (41955)
- is: 0.002082558438461947 (65037)
- .: 0.001972196449852571 (82185)
- with: 0.0017333952013316998 (23954)
