Texto: 
there is a small avulsion fracture of the lateral tibial plateau.
segond fracture
twisting of knee with persistent pain.
while these are generally taught as being secondary to avulsion by the lateral capsule of the knee, there are newer indications that this injury may also be caused by tibial band attachments of the fibular collateral ligament....the debate continues.


Keywords by value: 
- avulsion: 0.1427194744349106
- tibial: 0.12337449917221611
- taught: 0.12057665836403732
- attachments: 0.11259500799269372
- ....: 0.10733762929548726
- newer: 0.1034108413535981
- debate: 0.1034108413535981
- segond: 0.10176458329644457
- knee: 0.09682783508000864
- indications: 0.08808538427528988
- fibular: 0.08808538427528988
- plateau: 0.08264309217734901
- twisting: 0.07971791183222172
- band: 0.07693278321649799
- capsule: 0.07227912003031363
- fracture: 0.07040857282102433
- collateral: 0.06987051565801272
- continues: 0.06966889995745167
- ligament: 0.061330770246011634
- generally: 0.060089142568601525
- lateral: 0.0577083764257672
- caused: 0.05600640323612362
- persistent: 0.05325541644541218
- being: 0.046527937137508725
- by: 0.044464715726402336
- injury: 0.0425657584670125
- while: 0.0420101443726924
- there: 0.039741111139530896
- secondary: 0.03732859322670012
- are: 0.036402308516550054
- these: 0.03474757331184125
- small: 0.03075898881845498
- may: 0.029286380764033185
- also: 0.026322181151096115
- that: 0.023062198883731615
- be: 0.020589948802248893
- as: 0.020196523529595747
- pain: 0.01630637761766773
- this: 0.015017768958033329
- the: 0.010800725367470766
- is: 0.008785793412261338
- of: 0.007281487549874277
- to: 0.00667293919442166
- a: 0.006196871903415645
- ,: 0.004229844773707615
- with: 0.0018281902514045271
- .: 0.0016640407545631068
