Texto: 
noncontributory
unavailable
there is a rounded, well-circumscribed, t1 hyperintense mass (this is a noncontrast sequence) in the roof of the third ventricle, near the foramen of monro.  the lesion is isointense on the t2w image.
colloid cyst
differential (lesions near the foramen of monro):  
1.	colloid cyst
2.	meningioma
3.	metastatic disease

reference:  chapman and nakeilny, aids to radiographic differential diagnosis, pg. 436
the patient is a 59 year-old man with htn and memory decline.


Keywords by value: 
- monro: 0.13294011288689517
- colloid: 0.11180730644551638
- nakeilny: 0.09795020471073887
- foramen: 0.09065155501271117
- chapman: 0.09024856937118393
- 436: 0.09024856937118393
- near: 0.08216721358999429
- pg: 0.07034013082420552
- decline: 0.06360528856231314
- memory: 0.06311138008930388
- differential: 0.06028799620784288
- unavailable: 0.05944202801296413
- aids: 0.05944202801296413
- roof: 0.05753258071377903
- sequence: 0.0538358501157153
- t2w: 0.05322407481368165
- htn: 0.05227382844214652
- reference: 0.05106678576433769
- 59: 0.05106678576433769
- cyst: 0.05103046968946895
- noncontrast: 0.050744702021301547
- well-circumscribed: 0.05027843314242342
- rounded: 0.046781647088648966
- isointense: 0.0466710878569471
- noncontributory: 0.04552243947412671
- hyperintense: 0.039418447387813
- third: 0.03807162993499997
- meningioma: 0.03651210373838972
- radiographic: 0.03603738213098593
- ventricle: 0.03558211463976031
- year-old: 0.03487516246331352
- 3.: 0.03248749124600808
- 2.: 0.03019382379778065
- t1: 0.030094394846936042
- image: 0.029657657403306677
- 1.: 0.029657657403306677
- lesions: 0.025417338959377197
- :: 0.02511721813312589
- is: 0.024990701261543364
- metastatic: 0.023901215595734337
- man: 0.022454798256555546
- diagnosis: 0.021802437008671332
- lesion: 0.019339502511116165
- (: 0.016052482805419124
- ): 0.015856393158073447
- disease: 0.015519306013507825
- ,: 0.015039448084293743
- there: 0.014130172849610986
- a: 0.013219993393953376
- mass: 0.013205122299417385
- the: 0.01075272214361534
- this: 0.010679302370157033
- patient: 0.0095176881212932
- on: 0.008043233470726979
- to: 0.00474520120492207
- in: 0.004682191446002832
- and: 0.004000200127382633
- of: 0.0038834600265996145
- .: 0.0015777571598820568
- with: 0.001300046400998775
