Texto: 
n/a
as the patient was asymptomatic, no treatment was indicated.
non-enhanced virtual colonoscopy images demonstrate a soft tissue density mass within the right lower lobe.

intravenous contrast enhanced ct of the chest demonstrates a well-defined mass within the right lower lobe with an arterial supply arising from the abdominal aorta.  lung window images demonstrate no air-filled bronchi within the mass.

3d reconstructed image from the vitrea workstation demonstrates the mass within the right lower lobe adjacent to the right hemi-diaphragm.
pulmonary sequestration
pulmonary sequestration 
necrotizing pneumonia 
bronchogenic cyst 
diaphragmatic hernia 
rounded atelectasis 
neurogenic tumor
54 year old male with a right lower lobe mass seen on virtual colonoscopy.
please see factoid.


Keywords by value: 
- virtual: 0.10505158094966321
- sequestration: 0.0849465261894611
- colonoscopy: 0.0838130592853345
- lobe: 0.07728824698902635
- workstation: 0.074079986756021
- vitrea: 0.06825522053282818
- lower: 0.06460040569290294
- hemi-diaphragm: 0.060555298416238634
- non-enhanced: 0.057727800629505756
- within: 0.054794333054994336
- reconstructed: 0.051903034406312935
- bronchi: 0.05078092186324972
- mass: 0.049935336426368264
- 3d: 0.049336802057143345
- air-filled: 0.04810484008914439
- neurogenic: 0.044203112289723394
- pulmonary: 0.04195882874319434
- necrotizing: 0.04190652964266725
- window: 0.041548885824021914
- diaphragmatic: 0.041039435220522454
- supply: 0.03995861691949646
- bronchogenic: 0.03791137252741452
- 54: 0.03791137252741452
- right: 0.0378836852567402
- well-defined: 0.036946872404789076
- intravenous: 0.0356370373568329
- rounded: 0.03538107763007064
- atelectasis: 0.03450410271137953
- demonstrate: 0.03304961582072337
- please: 0.03186250338756489
- arterial: 0.031431467300274546
- hernia: 0.031431467300274546
- demonstrates: 0.031371784901734215
- indicated: 0.031071635391174312
- aorta: 0.030823730648344917
- enhanced: 0.030726580880268646
- arising: 0.02972608205660488
- pneumonia: 0.029683316766626132
- images: 0.02755065364620763
- n/a: 0.026010139893773834
- factoid: 0.025171726837093584
- asymptomatic: 0.02427388569744611
- density: 0.023627154259327387
- adjacent: 0.022704506253229135
- image: 0.022430161061324377
- see: 0.021430396733015025
- from: 0.021284633834524575
- lung: 0.020799656472594505
- cyst: 0.019297236437194137
- abdominal: 0.017948901160690044
- soft: 0.017486779529357562
- chest: 0.017182596639138813
- tissue: 0.017020346121450366
- tumor: 0.01674144791269589
- was: 0.016609706255692216
- contrast: 0.01607374526729332
- treatment: 0.014534596299167117
- no: 0.014461246230316
- seen: 0.014190148025778908
- male: 0.012984920486449354
- the: 0.011617586949884521
- as: 0.010861995847849812
- ct: 0.01004456851589952
- a: 0.009998314331561377
- an: 0.009929956842728821
- year: 0.00803449806111693
- old: 0.007352391570271047
- patient: 0.007198251520305781
- on: 0.006083117750969984
- to: 0.0035888076339746743
- ,: 0.002274874500145272
- .: 0.0020882080057262513
- with: 0.00196645674100655
- of: 0.0009790235361175497
