Texto: 
hypoxia. atrial fibrillation with rapid ventricular rate.
admitted to the hospital for diuresis and control of her heart rhythm.  further evaluation with echocardiography revealed severe mitral stenosis.  a valvuloplasty is planned.
multiple images demonstrate an enlarged left atrium partially filled with thrombus and radiographic findings consistent with pulmonary arterial hypertension, cephalization of pulmonary blood flow, peribronchial cuffing, kerley lines and pleural effusion.  together, these descibe congestive heart failure and pulmonary edema.  in this case, the patient is experiencing an acute exacerbation secondary to atrial fibrillation.  there was no evidence of pulmonary embolism on this study but the patient is at high risk for a thromboembolic event.
cardiogenic pulmonary edema – chf exacerbation secondary to new onset atrial fibrillation.  findings were confirmed with ekg analysis and echocardiography.
congestive heart failure
pulmonary embolism
valvular heart disease
myocardial infarction
43 y/o woman under evaluation in the emergency department for a three day history of dyspnea on exertion. no history of chest pain.
this patient has no known significant prior medical history but she has likely suffered chronic venous hypertension secondary to mitral stenosis for many years.  rheumatic heart disease is a common cause of mitral stenosis.  mitral stenosis may present with radiographic findings of left atrial enlargement while the patient is asymptomatic.  occassionally, undetected mitral stenosis and atrial enlargement may present as acute and rapidly fatal cardiac failure.  

as shown here, underlying valvular disease and chronic venous hypertension has likely caused pulmonary arterial hypertension.  acutely, the patient developed atrial fibrillation that led to pulmonary edema.  this is illustrated by cephalization, effusion and kerley lines.  the enlarged left atrium is unmistakeable and the large thrombus within it may complicate the plan to correct the patient's chief underlying problem - her stenotic mitral valve.


Keywords by value: 
- peribronchial: 0.019783161794307808 (17)
- venous: 0.019386160115357057 (857)
- thromboembolic: 0.019301440919847625 (17)
- stenotic: 0.01834712326500018 (36)
- enlarged: 0.01822263168990004 (469)
- fatal: 0.01803436245700961 (28)
- may: 0.01757182845841991 (2139)
- acutely: 0.017366943393578176 (28)
- together: 0.017135355980597795 (32)
- findings: 0.01705159627303087 (1669)
- hypoxia: 0.016919753257201072 (37)
- chf: 0.01671807037864616 (55)
- suffered: 0.016621908945312555 (37)
- experiencing: 0.01643803238274089 (39)
- myocardial: 0.016349998392219966 (67)
- plan: 0.016349998392219966 (858)
- led: 0.016181038325750352 (1809)
- ekg: 0.016099864930740164 (47)
- patient: 0.016061098704682274 (8535)
- her: 0.01605882286553085 (13092)
- chief: 0.015794744713352925 (45)
- exertion: 0.01565267479436306 (64)
- correct: 0.01565267479436306 (171)
- evaluation: 0.015513992473917548 (786)
- planned: 0.015200858454328345 (53)
- likely: 0.015064312287097854 (930)
- has: 0.015044062223383855 (2768)
- chronic: 0.01504368520566875 (888)
- rapidly: 0.014806190562689933 (66)
- event: 0.014753668317951244 (443)
- problem: 0.014601199054921769 (219)
- 43: 0.01440883063929854 (166)
- here: 0.013933779991490335 (4746)
- rhythm: 0.013854661841539426 (114)
- analysis: 0.013592532204099735 (126)
- rapid: 0.01348658985511323 (167)
- valve: 0.013350698880301546 (236)
- acute: 0.013186745806915597 (1548)
- disease: 0.013094414448897225 (3336)
- dyspnea: 0.012640105623440104 (137)
- filled: 0.01241041042971221 (219)
- is: 0.012300110777165873 (65037)
- partially: 0.012219511392275215 (157)
- control: 0.012173554681682417 (246)
- present: 0.012062554712073006 (4525)
- –: 0.012017828513720305 (572)
- this: 0.012014215166426664 (5602)
- department: 0.011974724382056757 (160)
- ventricular: 0.011932206719382448 (414)
- under: 0.01166910643431886 (1187)
- admitted: 0.011536107639260123 (192)
- but: 0.011390645631459612 (2727)
- caused: 0.011201280647224724 (226)
- history: 0.011064511291003906 (2881)
- many: 0.010975667237210697 (247)
- infarction: 0.010914088890087782 (301)
- shown: 0.010707645919218743 (247)
- rate: 0.01040850465773701 (5034)
- pleural: 0.010369844370854052 (568)
- developed: 0.010281454640108482 (313)
- cardiac: 0.010171364977971782 (446)
- emergency: 0.010111839368688362 (302)
- hospital: 0.010053426453025385 (409)
- confirmed: 0.010041873759646242 (298)
- risk: 0.009672520772997146 (538)
- new: 0.009305587427501745 (569)
- for: 0.00911385185803394 (12260)
- cause: 0.009035195707974895 (1482)
- asymptomatic: 0.009026851243737774 (453)
- three: 0.009001950713584094 (473)
- left: 0.008963486899433576 (7401)
- flow: 0.008825168365182863 (681)
- study: 0.008786347990187373 (612)
- revealed: 0.008570230905831542 (621)
- further: 0.008492012943125807 (615)
- day: 0.008477999466727905 (1324)
- known: 0.008450159638949437 (769)
- onset: 0.008429441331016094 (524)
- while: 0.00840202887453848 (538)
- severe: 0.008216593125206263 (682)
- medical: 0.008216593125206263 (618)
- as: 0.008078609411838298 (55990)
- no: 0.008066663912848143 (35870)
- to: 0.008007527033305992 (40381)
- years: 0.007841384803182758 (760)
- ,: 0.007613720592673708 (45533)
- she: 0.007496206692044288 (2424)
- y/o: 0.007395715718186377 (688)
- an: 0.007385405401779562 (75109)
- high: 0.007307956440865049 (1383)
- blood: 0.007288784601591561 (1000)
- significant: 0.007180772347044448 (999)
- evidence: 0.007001383073021493 (1043)
- common: 0.0069883350373637415 (1580)
- these: 0.006949514662368251 (1129)
- prior: 0.006856602413132386 (948)
- consistent: 0.00654780709009751 (1064)
- chest: 0.006389778125179746 (1824)
- woman: 0.006168446710902832 (987)
- demonstrate: 0.006145162941665752 (3313)
- were: 0.0060633948021560045 (1679)
- it: 0.0060026512016656776 (53878)
- 's: 0.005887645682397016 (1676)
- case: 0.005842201352710221 (2053)
- large: 0.005839195099472124 (2420)
- -: 0.005724151433463637 (21459)
- and: 0.005625281429131827 (31978)
- multiple: 0.005624393760872716 (1682)
- images: 0.0051226996623417315 (1966)
- within: 0.005094160651206506 (1927)
- a: 0.004957497522732516 (549576)
- that: 0.004612439776746323 (3273)
- on: 0.004524318827283926 (91641)
- by: 0.004446471572640233 (2984)
- the: 0.004320290146988306 (67588)
- there: 0.00397411111395309 (3976)
- at: 0.0036180098525988532 (83424)
- pain: 0.003261275523533546 (5051)
- was: 0.0030883672569177716 (7680)
- in: 0.0026337326883765933 (113220)
- of: 0.0025485206424559967 (41955)
- .: 0.0023296570563883495 (82185)
- with: 0.0021938283016854324 (23954)
