Texto: 
mammogram:  heterogeneously dense breast tissue with two well-defined round masses in the subareolar/upper outer quadrant.

ultrasound:  two hypoecohic solid masses.
invasive ductal carcinoma
cysts (pre-us)
fibroadenoma
multiple breast cancers
multiple papillomas
37 y.o. female presents to the breast care clinic with multiple right breast masses.
well-circumcribed masses are almost always benign, however 5% of these masses can be carcinoma. cysts are the most common well-circumscribed masses seen in women between the ages of 35 to 50. fibroadenomas are the most-common solid masses seen on mammography. multiple masses are also a sign of benignity. aside from cysts and fibroadenomas, they may also be multiple papillomas. less likely is metastatic disease. multi-focal primary breast cancers are seen as ill-defined or stellate lesions that are suspicious in appearance.


Keywords by value: 
- masses: 0.1627375998871035
- breast: 0.11100556140248424
- fibroadenomas: 0.10149409171172391
- papillomas: 0.09892618246110484
- cancers: 0.07256277151882891
- cysts: 0.0707209496372824
- multiple: 0.06337345082673482
- subareolar/upper: 0.06208111566173591
- hypoecohic: 0.06208111566173591
- pre-us: 0.06208111566173591
- well-circumcribed: 0.06208111566173591
- most-common: 0.06208111566173591
- benignity: 0.05434440940350978
- multi-focal: 0.05434440940350978
- 50.: 0.050747045855861955
- are: 0.049220022782940916
- solid: 0.048004882429667314
- stellate: 0.04519452923357836
- aside: 0.04212890901345269
- fibroadenoma: 0.03812902142467847
- seen: 0.035675231304246977
- heterogeneously: 0.035431892887663644
- mammography: 0.034967400156735495
- two: 0.03446945405092966
- ages: 0.03412131345362237
- carcinoma: 0.034111657324167134
- ill-defined: 0.03398967871410017
- outer: 0.03196374862641157
- well-circumscribed: 0.03186661255505709
- mammogram: 0.03140006758645709
- well-defined: 0.030962519832182397
- always: 0.030962519832182397
- invasive: 0.030237534133221534
- 37: 0.030237534133221534
- women: 0.02923999528066501
- almost: 0.029108360541142807
- suspicious: 0.028979141254747057
- dense: 0.028425316414471612
- ductal: 0.02836638507876375
- 35: 0.027695186629437516
- clinic: 0.0268894799310027
- round: 0.025996862285656615
- also: 0.02372703653056551
- care: 0.021705472866681355
- they: 0.021682719200614833
- quadrant: 0.021178703760465174
- sign: 0.02084821480115543
- benign: 0.020767960331219727
- less: 0.020379859185371003
- between: 0.019073912226931295
- be: 0.018559953849914494
- ultrasound: 0.017852975950748615
- primary: 0.01782664973870209
- 5: 0.01760676353833918
- y.o: 0.01736886924356831
- appearance: 0.017210609695314377
- likely: 0.016973872999546877
- however: 0.016756113067585003
- lesions: 0.01610958103059118
- :: 0.015919363605502324
- common: 0.015748360647580263
- these: 0.015660878112379154
- metastatic: 0.015148657771944298
- tissue: 0.014263529496145027
- %: 0.014037472065816955
- most: 0.013893205223437156
- can: 0.0136494531864019
- may: 0.01319949555562059
- female: 0.01237155120737911
- presents: 0.012293269686675535
- that: 0.010394230482808615
- disease: 0.009836179867716227
- as: 0.009102658492212168
- from: 0.008918561360240933
- in: 0.008902758383244821
- or: 0.007052977105378222
- right: 0.006349519078242371
- to: 0.00601504378088713
- on: 0.005097824030742451
- (: 0.005087054410168032
- ): 0.005024913324741585
- the: 0.0048679325599868244
- is: 0.003959794213976941
- ,: 0.003812817824187146
- a: 0.0027929563508352203
- .: 0.0024999673307990336
- of: 0.002461347904182854
- with: 0.0016479461421111232
- and: 0.0012676690544522425
