Texto: 
normal exam and normal labs
surgical excision.
pa and lateral chest:
overlying the right hilum and extending superiorly along the right mediastinum, there is a mass with well defined convex lateral margin measuring approximately 7.0cm craniocaudad and 2.2cm right to left. on the lateral view this finding is seen in the posterior mediastinum.

ct scan of chest with iv contrast:
there is a posterior mediastinal mass which is homogeneous, smoothly marginated and elliptical in shape without calcification. hounsfield measurement is 24. no evidence of lung, bone or spine invasion.
ganglioneuroma
neurogenic tumor:
schwannoma
neurofibroma
ganglioneuroma, ganglioneuroblastoma or neuroblastoma
bronchogenic cyst
17 yo white female with history of crohn disease, had a preoperative chest x-ray. pt had no history of respiratory distress, smoking or congenital diseases.
ganglioneuromas belong to the group of neurogenic tumors (others are neuroblastoma and ganglioneuroblastoma) that usually arise from the primitive sympathetic neuroblasts of the sympathetic chain in the posterior mediastinum or can be associated with any autonomic nerve cells in any part of the body. 

ganglioneuroma is a rare (1 in 100,000), benign tumor and is a highly differentiated form of neuroblastoma. it is commonly seen in young adults between the age of 10-40 and has a female predominance. they are slow growing, usually asymtomatic and are found incidentally on imaging. rarely, they can secrete hormones and cause systemic symptoms due to endocrine activity.

on chest x-ray, there is a solid tumor paraspinally which is well-circumbscribed and often contains flecks of calcification. it is hypoechoic on ultrasound and hypodense relative to muscle on ct and of intermediate signal on t1wi and high signal on t2 weighted  mri. 

treatment is usually surgical resection especially if symptomatic.


Keywords by value: 
- ganglioneuroma: 0.05829192638321592
- ganglioneuroblastoma: 0.04516886787613147
- neuroblastoma: 0.04121116053083435
- mediastinum: 0.03969490088270819
- sympathetic: 0.03810383708083816
- neurogenic: 0.0338274621381163
- 7.0cm: 0.02834571840503697
- ganglioneuromas: 0.02834571840503697
- 10-40: 0.02834571840503697
- well-circumbscribed: 0.02834571840503697
- chest: 0.026298765274051686
- belong: 0.02611694933571239
- neuroblasts: 0.02611694933571239
- asymtomatic: 0.02611694933571239
- usually: 0.025031462255949447
- x-ray: 0.024776037258563286
- elliptical: 0.023888180266387806
- secrete: 0.023888180266387806
- 2.2cm: 0.023170676885956264
- autonomic: 0.023170676885956264
- flecks: 0.023170676885956264
- craniocaudad: 0.022088772588138857
- 24.: 0.022088772588138857
- is: 0.02169610720455533
- hormones: 0.021659411197063223
- 100,000: 0.020941907816631678
- calcification: 0.019947174395222696
- they: 0.01980029663335888
- paraspinally: 0.019430642127738637
- tumor: 0.019217674935152522
- posterior: 0.018999728765618475
- hounsfield: 0.018713138747307095
- convex: 0.0185562571904922
- chain: 0.0185562571904922
- smoothly: 0.018406675146650103
- measurement: 0.017995635366875554
- primitive: 0.01786952374901934
- lateral: 0.017813518124995664
- any: 0.017304405357378094
- predominance: 0.017201873058414054
- endocrine: 0.017006938583120055
- t1wi: 0.01691373106905815
- marginated: 0.016823149471094496
