Texto: 
well nourished teenage girl with normal secondary female sexual characteristics. external female genitalia demonstrate normal labia with vaginal agenesis
medical and surgical care are essential for fertility, capacity for sexual intercourse, and genital appearance.
-->the most common nonsurgical option for vaginal aganesis is the frank technique or perineal dilation
-->the most common surgical procedure for vaginal reconstruction is the mcindoe technique.

for patient who have a rudimentary uterus, removal is suggested if hematometra develops.

patients should be monitored closely on how well they comply with surgical or nonsurgical dilation regimens.
it would also be beneficial for patient to be seen by an endocrinologist, geneticist, urologist and psychologist.
--> solitary left kidney
--> absent uterus
-->hydrocephalus
-->dysraphism
-->left ovarian varicocoele
mayer - rokitansky syndrome
-->turner syndrome
-->androgen insensitivity syndrome
17 year old female who was born with solitary left kidney,lumbosacral myelomeningocele, neurogenic bowel and bladder as well as hydrocephalus requiring a vp shunt. pt now presents with complaint of no menses.
this patient fits the criteria for this syndrome well.  she has the uternine and vaginal agenesis with normal ovarian endocrine function.  although scoliosis is the most common associated spinal abnormality, this patient has more severe involvement with spina bifida.  the patient has agenesis of the right kidney.  these are the 3 most common associated anomalies in this syndrome.


Keywords by value: 
- --: 0.13799423305352618
- >: 0.09981448293756671
- vaginal: 0.07049145829316138
- agenesis: 0.05923029267507346
- sexual: 0.050882291648222285
- nonsurgical: 0.04945790448576951
- syndrome: 0.047732550326848464
- technique: 0.038466391608248995
- kidney: 0.0352779311138673
- common: 0.034941675186818705
- aganesis: 0.034435618843619134
- mcindoe: 0.034435618843619134
- hematometra: 0.034435618843619134
- psychologist: 0.034435618843619134
- varicocoele: 0.034435618843619134
- mayer: 0.034435618843619134
- uternine: 0.034435618843619134
- solitary: 0.03313130816768059
- comply: 0.03172801266955685
- geneticist: 0.03172801266955685
- dilation: 0.031468958446753535
- uterus: 0.031468958446753535
- most: 0.03082554908950119
- ovarian: 0.030548778480688037
- well: 0.030204389890135172
- teenage: 0.02902040649549456
- labia: 0.02902040649549456
- endocrinologist: 0.02902040649549456
- hydrocephalus: 0.028701991152061235
- intercourse: 0.02814875199817343
- rokitansky: 0.02814875199817343
- androgen: 0.02814875199817343
- insensitivity: 0.02814875199817343
- spina: 0.026312800321432274
- dysraphism: 0.025852710338399525
- regimens: 0.025441145824111142
- capacity: 0.0250688404342505
- genital: 0.0250688404342505
- perineal: 0.0250688404342505
- fits: 0.0250688404342505
- fertility: 0.024728952242884756
- rudimentary: 0.024728952242884756
- urologist: 0.024728952242884756
- turner: 0.024728952242884756
- myelomeningocele: 0.024728952242884756
- bifida: 0.024728952242884756
- beneficial: 0.02412680114980953
- vp: 0.02336837921839954
- genitalia: 0.02314510416433724
- menses: 0.02254295307126201
- essential: 0.021149691571501338
- surgical: 0.02104947387013422
- scoliosis: 0.0208975879733077
- endocrine: 0.020660773044337253
- female: 0.0205870344310293
- neurogenic: 0.02054754047842611
- develops: 0.02022629790718794
- nourished: 0.020124831163425203
- monitored: 0.020124831163425203
- closely: 0.020124831163425203
- for: 0.01993655093944924
- lumbosacral: 0.019835346897199724
- how: 0.019743430891691154
- reconstruction: 0.019313739894760186
- frank: 0.01900107306791043
- has: 0.01880507777922982
- option: 0.018642449828640422
- requiring: 0.018442085397439054
- criteria: 0.01825149881865221
- anomalies: 0.01746762891450318
- born: 0.017417224989362916
- who: 0.017406003196419547
- shunt: 0.01726980183317992
- suggested: 0.016990665255124666
- patient: 0.016730311150710702
- characteristics: 0.0166061337206979
- 17: 0.01625608622581631
- associated: 0.01575361376490392
- normal: 0.015698583452333215
- be: 0.01544246160168667
- complaint: 0.015421812396527014
- this: 0.015017768958033329
- absent: 0.014466916545351387
- external: 0.014194276850290677
- function: 0.01415063114482925
- procedure: 0.013980767426314645
- bladder: 0.013548480051754021
- removal: 0.01315930098554761
- pt: 0.01241079591653419
- abnormality: 0.012314679468088095
- involvement: 0.012234135377452408
- care: 0.012039754480737314
- they: 0.01202713330659104
- spinal: 0.011952250821795258
- would: 0.011878776868836288
- girl: 0.011735849339803898
- now: 0.01141060777227206
- although: 0.011273161252252358
- left: 0.01120435862429197
- should: 0.010641439616753125
- bowel: 0.01046856848783109
- medical: 0.010270741406507829
- severe: 0.010270741406507829
- as: 0.010098261764797873
- appearance: 0.009546510065369693
- she: 0.00937025836505536
- secondary: 0.00933214830667503
- are: 0.009100577129137514
- if: 0.009057591538205607
- is: 0.008785793412261338
- these: 0.008686893327960313
- patients: 0.008638963278773538
- ,: 0.00845968954741523
- more: 0.00834834495825065
- or: 0.007824396476278965
- 3: 0.00781631065119742
- demonstrate: 0.00768145367708219
- it: 0.007503314002082096
- have: 0.00722827374361364
- -: 0.007155189291829545
- presents: 0.0068189230293278355
- seen: 0.006596201621358165
- also: 0.006580545287774029
- by: 0.005558089465800292
- the: 0.005400362683735383
- an: 0.004615878376112226
- was: 0.003860459071147214
- year: 0.003734786208097323
- right: 0.003521998863712565
- and: 0.0035158008932073916
- old: 0.003417713268993182
- no: 0.0033611099636867265
- with: 0.0031993329399579223
- a: 0.0030984359517078224
- on: 0.0028276992670524534
- .: 0.0018027108174433655
- to: 0.001668234798605415
- in: 0.0016460829302353708
- of: 0.0009101859437342846
