Texto: 
physical exam reveals a mildly swollen right upper extremity but is otherwise normal.
medical anticoagulation, catheter directed thrombolysis, thrombectomy, ballon angioplasty and stent placement were not viable considerations given the chronicity of the occlusion.  the patient was offered surgical decompression as the primary therapeutic option.
right upper extremity venogram demonstrates a short segment occlusion of the right axillary vein with multiple dilated and well-defined collateral vessels.
venous thoracic outlet syndrome
pancoast tumer

acute upper extremity venous thrombosis

venous thoracic outlet syndrome(paget-schroetter disease)
28 y.o. active duty male with two year history of progressive upper extremity pain and swelling, not related to any certain activity.
venous thoracic outlet syndrome is an uncommon cause of upper extremity deep venous thrombosis. this syndrome can be categorized into two types based on etiology: primary venous thoracic outlet syndrome (paget – schroetters disease) or secondary venous thoracic outlet syndrome.

the causes of primary venous thrombosis are most likely multi-factorial, and include vein compression by various anatomic anomalies; such as cervical ribs, hypertrophied subclavius muscles and prominent costoclavicular ligaments.
 
the causes of secondary venous thrombosis are many, and include: central venous catheters (most common), venous foreign bodies, trauma, external compression from tumors or lymphadenopathy, neck infections, fibrosing mediastinitis, and radiation therapy.

with continuing irritation of the vessel walls, there is an increased likelihood of venous stasis formation, intimal injury, and hypercoagulability (i.e. – virchow’s triad), which subsequently leads to thrombus formation and eventually lumen occlusion.

primary venous thoracic outlet syndrome is historically seen in the young male population, with the right upper extremity more often affected than the left.  the patient will usually complain of sudden onset arm pain and swelling associated with vigorous exercise. 

unlike its counterpart, secondary venous thrombosis most often affects older patients and has a more uniform sex distribution. reported symptoms include: swelling, discoloration, collateral vein dilatation, and aching. patients with secondary venous thrombosis may have a delay in clinical presentation, which leads in turn, to delayed treatment.

classic findings of venous thoracic outlet syndrome on venography include short-segment occlusions involving either the axillary or subclavian veins, and multiple well-defined venous collaterals.

treatment options for both categories of venous thoracic outlet syndrome usually involve an integrated approach, which combines conservative modalities such as bed rest, arm elevation and medical anticoagulation, with catheter directed thrombolysis, thrombectomy, balloon angioplasty and surgical decompression.


Keywords by value: 
- venous: 0.1235224361332485
- outlet: 0.09704980378391671
- thoracic: 0.05830190276290711
- thrombosis: 0.04869058336928821
- syndrome: 0.04866185661639773
- extremity: 0.041484411101448286
- thrombectomy: 0.028396562615788174
- occlusion: 0.028285231409508567
- upper: 0.02737275007126617
- thrombolysis: 0.02673862699879078
- angioplasty: 0.02426245094597918
- directed: 0.02257498388169111
- primary: 0.022401630645094657
- include: 0.021213747681683954
- secondary: 0.021141858110697413
- leads: 0.021117111310318355
- axillary: 0.020535978557835666
- vein: 0.02052168134080166
- decompression: 0.02002238487972614
- collateral: 0.019786340717313337
- tumer: 0.019503359345058625
- paget-schroetter: 0.019503359345058625
- schroetters: 0.019503359345058625
- multi-factorial: 0.019503359345058625
- subclavius: 0.019503359345058625
- counterpart: 0.019503359345058625
- well-defined: 0.019454326620220796
- anticoagulation: 0.01909605643201873
- swelling: 0.018894762371556188
- catheter: 0.01816808948077064
- short-segment: 0.017969847883642816
- combines: 0.017969847883642816
- ,: 0.01796748222459872
- costoclavicular: 0.01707280118428847
- –: 0.017016394355710167
- ballon: 0.016436336422227006
- pancoast: 0.016436336422227006
- occlusions: 0.016436336422227006
- arm: 0.015836621509453756
- formation: 0.015607307049875943
- historically: 0.01553928972287266
- virchow: 0.015198248395821205
- integrated: 0.015198248395821205
- aching: 0.0149028249608112
- venography: 0.0149028249608112
- causes: 0.014719383618627485
- hypercoagulability: 0.014642243023518315
- vigorous: 0.014642243023518315
- chronicity: 0.014409144537549674
- fibrosing: 0.014409144537549674
- discoloration: 0.014198281307894087
- compression: 0.014153749231415604
- categorized: 0.014005778261456853
- mediastinitis: 0.013664736934405397
- catheters: 0.01336931349939539
- intimal: 0.01336931349939539
- viable: 0.013235188229890005
- venogram: 0.013235188229890005
- sex: 0.013235188229890005
- collaterals: 0.013235188229890005
- most: 0.01309403855129254
- offered: 0.012875633076133866
- categories: 0.012875633076133866
- irritation: 0.01276769023505105
- stasis: 0.01276769023505105
- triad: 0.01276769023505105
- continuing: 0.01266476984647828
- turn: 0.01266476984647828
- certain: 0.01213122547298959
- often: 0.012064042250086957
- hypertrophied: 0.012053589809690318
- unlike: 0.011906042520976443
- complain: 0.011835802037979582
- such: 0.01182005659221616
- likelihood: 0.011767723147123932
- medical: 0.01163411415958409
- usually: 0.011481983424189199
- modalities: 0.011342121614718056
- balloon: 0.011131258385062471
- uniform: 0.011081539677425175
- bed: 0.010985333677558495
- considerations: 0.010893137446583786
- two: 0.01082889928148675
- affects: 0.01076166970217936
- stent: 0.010637577961800945
- therapeutic: 0.010637577961800945
- which: 0.010587242835680633
- option: 0.010558555655159178
- ligaments: 0.010558555655159178
- paget: 0.0104822588054442
- various: 0.010445074915363712
- eventually: 0.010408505663259264
- ribs: 0.01020094204552109
- i.e: 0.010104033588312255
- swollen: 0.010072651652489342
- approach: 0.009922090893097715
- anomalies: 0.009893170358656668
- duty: 0.009864623002825014
- population: 0.009864623002825014
- patients: 0.009785728315778876
- exercise: 0.009700667312219434
- types: 0.009648608689630508
- walls: 0.009648608689630508
- subclavian: 0.009648608689630508
- anatomic: 0.009548028216009365
- thrombus: 0.009548028216009365
- older: 0.009523581675773558
- more: 0.009456532342089232
- delay: 0.009382317357219281
- elevation: 0.00933716498635378
- foreign: 0.009314929730040722
- uncommon: 0.009249534149860315
- options: 0.009186016216492105
- lumen: 0.009104066500385137
- veins: 0.009044536737287959
- vessel: 0.00900572189292754
- infections: 0.008986566886858702
- short: 0.008911563453947904
- 28: 0.008911563453947904
- involve: 0.008911563453947904
- bodies: 0.0088569337800754
- sudden: 0.008734477817502025
- rest: 0.00871752455921537
- muscles: 0.008634653845642581
- as: 0.00857905424266014
- subsequently: 0.008570522126896447
- distribution: 0.008508197177855083
- segment: 0.0082476152405622
- young: 0.00823400049371623
- either: 0.00823400049371623
- affected: 0.008180364184844564
- dilatation: 0.00810227174661221
- mildly: 0.008051700644674047
- external: 0.00803923644618233
- lymphadenopathy: 0.00803923644618233
- etiology: 0.00800225971836432
- right: 0.00797904167354351
- multiple: 0.007963743378226853
- surgical: 0.007947883939165724
- an: 0.007842908391270331
- related: 0.007803653524937971
- many: 0.0077703838847509345
- prominent: 0.007759404262312595
- delayed: 0.007694646779347743
- placement: 0.007673475427542101
- treatment: 0.007653172387614544
- deep: 0.007652504755076295
- vessels: 0.007611150478500737
- conservative: 0.00755053327896951
- :: 0.0075018239999380424
- progressive: 0.007472210431511732
- reveals: 0.007396565819236777
- classic: 0.007243926723026708
- active: 0.007218050528860355
- based: 0.007209491951918054
- its: 0.007133919122689472
- tumors: 0.007101142384226772
- activity: 0.007093023515003404
- reported: 0.006891758518973035
- dilated: 0.006869671253521302
- cervical: 0.006869671253521302
- male: 0.006837192645519793
- otherwise: 0.0067905204279343915
- or: 0.006647274882502483
- involving: 0.006633644389387818
- presentation: 0.0065119483063962
- given: 0.006481005293177749
- cause: 0.006396598731309659
- (: 0.006392581648175757
- ): 0.006314492850560222
- central: 0.006220423355884865
- radiation: 0.006204095684872426
- disease: 0.0061802546071491335
- injury: 0.0060270100484265485
- and: 0.005973750190228489
- onset: 0.005967746075055642
- any: 0.005953174851929853
- will: 0.005914781014113146
- clinical: 0.005817057079792045
- ’: 0.005650501636383752
- neck: 0.005551422869509917
- not: 0.00546379943248644
- y.o: 0.005456591665014823
- s: 0.00542205236087298
- likely: 0.005332499924636408
- trauma: 0.00517037341096887
- are: 0.005154309170484963
- therapy: 0.00505451503593056
- is: 0.004976024587475448
- than: 0.004953647909111225
- common: 0.00494749383176194
- both: 0.004827876085588764
- symptoms: 0.00471163158605783
- acute: 0.004667874621917025
- physical: 0.004638285994648757
- increased: 0.004624966331415167
- pain: 0.004617735254560773
- into: 0.00449850966362767
- ;: 0.004481020328434942
- associated: 0.00446120035820288
- were: 0.004292668886482127
- can: 0.004288102549710331
- exam: 0.0041531724335166775
- may: 0.00414674417897815
- demonstrates: 0.004129692924011473
- have: 0.00409388955390507
- but: 0.004032086949189243
- findings: 0.004023975521659203
- the: 0.003976196241475963
- patient: 0.003790229782815876
- seen: 0.0037359018032471023
- has: 0.003550221173659907
- a: 0.0035097327594566484
- on: 0.003203057576838177
- by: 0.003147944476205475
- normal: 0.002963744368582082
- be: 0.0029153909808494007
- of: 0.002835269488446621
- to: 0.0028345228436481387
- there: 0.0028135299921791786
- from: 0.0028018489229075494
- in: 0.0027968842708424
- history: 0.0026110941099714235
- was: 0.002186454695163024
