Texto: 
oblique double contrast images show a medium sized ulcer with surrounding edema within the distal esophagus. the background mucosa is normal. motility was normal.
drug-induced esophagitis and ulceration .
<il>drug-induced esophageal ulceration
<il>cmv 
<il>hiv 
<il>reflux, less likely
recent history of odonyphagia. upon questioning patient stated she had been taking an antibiotic over the last couple of weeks which she thought was tetracycline.
given the clinical history of antibiotic ingestion temporally correlating with symptoms, along with the age and immunocompetence of the patient pill ulceration in by far the most likely diagnosis.  as stated in the factiod, tetracycline typically produces small esophageal ulcers which may suggest this case is atypical for that particular medication.
it was reccommended that a follow-up study be performed as clinically indicated.


Keywords by value: 
- il: 0.20856503068374024
- ulceration: 0.10662507491507604
- tetracycline: 0.10039491976819741
- drug-induced: 0.0949156615505195
- <: 0.08913690614869704
- >: 0.07673425715320445
- stated: 0.06292750460279495
- odonyphagia: 0.059564313675449315
- immunocompetence: 0.059564313675449315
- antibiotic: 0.05909279956048894
- reccommended: 0.054880886779774006
- esophageal: 0.05294160302723766
- factiod: 0.05214125767093506
- temporally: 0.04745783077525975
- pill: 0.045514032988423395
- couple: 0.0447182016664208
- questioning: 0.04223357477368217
- correlating: 0.04223357477368217
- motility: 0.04173284523210297
- medium: 0.04126667718151546
- esophagitis: 0.0396694557081085
- background: 0.03781515269661012
- cmv: 0.037049418336427664
- produces: 0.03573755337398876
- ingestion: 0.03516621967109645
- sized: 0.0346394524990038
- ulcers: 0.03399546479762322
- far: 0.03261171876623124
- likely: 0.032571486026157524
- she: 0.032416028938569895
- hiv: 0.03201338500041067
- ulcer: 0.03178813891752154
- particular: 0.030955485941684048
- taking: 0.030667920979394886
- mucosa: 0.03048279277542114
- medication: 0.02908553322601114
- double: 0.027928291870555937
- oblique: 0.0268333198480264
- reflux: 0.02667556738858727
- thought: 0.02657240879310897
- clinically: 0.025314960957745047
- esophagus: 0.025064682095039984
- atypical: 0.025023855646013213
- indicated: 0.024983274402363132
- last: 0.024667111148939085
- suggest: 0.024590328995896416
- upon: 0.02359803003262223
- which: 0.02155600793571012
- typically: 0.02038125519936468
- was: 0.020032652477304465
- that: 0.019945685521065182
- given: 0.01979334048997529
- less: 0.019553648677855962
- recent: 0.019410263843512143
- along: 0.019081445113908895
- study: 0.018997509167972697
- surrounding: 0.01898084638084301
- follow-up: 0.018784033725957716
- normal: 0.01810287100809596
- clinical: 0.01776560675720273
- show: 0.01772402658440288
- age: 0.01757371841583991
- as: 0.01746726359316389
- weeks: 0.016387011870953705
- edema: 0.016330564117778994
- performed: 0.016098502238022425
- history: 0.015948845104149775
- been: 0.0157080735774594
- distal: 0.015697828303689373
- over: 0.014700287771215964
- symptoms: 0.014389577546609049
- most: 0.013329967173838353
- small: 0.013301184353926477
- diagnosis: 0.013258238721489323
- it: 0.012978705300898763
- contrast: 0.012924160045999361
- may: 0.01266438087093327
- case: 0.012631786708562642
- had: 0.012458444724599381
- patient: 0.011575566634005243
- images: 0.011076107378036177
- within: 0.011014401408014065
- by: 0.009613992589492398
- be: 0.008903761644215738
- an: 0.007984222055977905
- is: 0.007598524032226023
- the: 0.007472934308304097
- this: 0.006494170360230629
- in: 0.0056945571640575
- ,: 0.005487366192917988
- a: 0.0053594567813324496
- for: 0.004926406409748075
- of: 0.0031487513729186066
- and: 0.0024325541315164657
- with: 0.00237170627209236
- .: 0.0021587555734872738
