Texto: 
non-contributory
surgery followed by radiation therapy
ct -- solitary high attenuation (hemorrhagic) lesion in the vermis and left cerebellar hemisphere.

mri-- mixed signal intensity lesion with blood products in cerebellum
cerebellar metastasis, melanoma
• meningioma
• hematoma
• metastatic disease
42 year old man with a 1 month history of headaches and unsteady gait


Keywords by value: 
- --: 0.13305658629643202
- cerebellar: 0.12493626132350592
- unsteady: 0.10351641055702182
- vermis: 0.09176815325939564
- products: 0.08606523399462931
- •: 0.07967869584385871
- melanoma: 0.07391815470699983
- hemisphere: 0.07372220856460872
- 42: 0.07333698397007388
- cerebellum: 0.07205373275421462
- solitary: 0.071878092295985
- hemorrhagic: 0.06757974045193554
- gait: 0.06744468672906814
- mixed: 0.06360887103287341
- lesion: 0.059001872067812024
- attenuation: 0.058230865600441335
- meningioma: 0.05569642943144195
- headaches: 0.055363429475784376
- metastasis: 0.05421605637796486
- non-contributory: 0.05349213912215046
- intensity: 0.0523503504471068
- hematoma: 0.051541811498679486
- followed: 0.048557218158962225
- radiation: 0.047529682195971805
- month: 0.04345109391187474
- high: 0.039636373916556195
- blood: 0.03953239105947965
- therapy: 0.03872272536001039
- signal: 0.038187700513097944
- metastatic: 0.03645948141722187
- surgery: 0.03516947566712331
- 1: 0.034463158778978084
- man: 0.034253082086271175
- mri: 0.03327586194770542
- by: 0.024116455987201267
- disease: 0.0236735176477238
- ct: 0.020259383955797336
- history: 0.020003636232323447
- left: 0.016205174055473132
- year: 0.016205174055473132
- old: 0.014829399946817874
- in: 0.014284651869161185
- (: 0.012243419088878991
- ): 0.012093859188361103
- a: 0.006722030539298327
- and: 0.0061020001943124895
- ,: 0.0045883061952082605
- with: 0.003966243257284398
- the: 0.0023432082153156913
- of: 0.001974640691491329
- .: 0.0006016870524973945
