Texto: 
large complex adnexal mass, predominately solid, with well circumscribed internal fat density cystic component.
teratoma ("dermoid")
increasing pelvic fullness.


Keywords by value: 
- predominately: 0.20308570051078867
- fullness: 0.1808775107867471
- adnexal: 0.17485829117571844
- teratoma: 0.14797173549486892
- component: 0.14455050141594245
- dermoid: 0.14427916659771753
- circumscribed: 0.14067550322783606
- pelvic: 0.12989817505797382
- increasing: 0.12971527573795225
- complex: 0.12673669917089395
- solid: 0.12623506120393999
- internal: 0.1061065137547693
- density: 0.104134494698517
- fat: 0.09625601195857901
- cystic: 0.09128269286117623
- ``: 0.07778277917154877
- '': 0.07628701859193492
- well: 0.07159559085069077
- large: 0.06920527525300295
- mass: 0.04401707433139128
- (: 0.02675413800903187
- ): 0.02642732193012241
- ,: 0.02005259744572499
- with: 0.004333488003329249
- .: 0.0026295952664700945
