Texto: 
well circumscribed  lobulated, epiphyseal lytic lesion with narrow zone of transition and thin sclerotic margin.
subchondral cyst
osteomyelitis, giant cell tumor, metastatic disease, subchondral cyst
several weeks history of tenderness to palpation of right lateral knee.


Keywords by value: 
- subchondral: 0.21356119446096034
- epiphyseal: 0.12813169570193694
- transition: 0.11873516732089055
- narrow: 0.10978156677560791
- cyst: 0.10935100647743345
- zone: 0.1080679120226296
- lobulated: 0.10223166302184424
- giant: 0.09797709662319241
- margin: 0.09570780662785135
- osteomyelitis: 0.09455550803590254
- lytic: 0.09107347231399432
- sclerotic: 0.09107347231399432
- circumscribed: 0.09043425207503746
- thin: 0.0836241313311291
- knee: 0.07377358863238753
- palpation: 0.06790331143685838
- several: 0.06540697227910447
- tenderness: 0.06187886483051508
- weeks: 0.05774470849764639
- cell: 0.054958112180511574
- metastatic: 0.05121689056228786
- tumor: 0.04743410241930503
- well: 0.04602573697544407
- lateral: 0.04396828680058453
- lesion: 0.04144179109524892
- disease: 0.03325565574323105
- history: 0.028100346135882935
- ,: 0.025781911001646417
- right: 0.02146742164548611
- to: 0.010168288296261577
- of: 0.008321700056999172
- and: 0.004285928707909963
- with: 0.0027858137164259457
- .: 0.001690454099873632
