Texto: 
rheumatoid factor positive
there are combined findings of degeneration and inflammation at the right hip.  erosion of the femoral neck suggests inflammation, but the erosion has a rim of sclerosis, compatible with an old, inactive injury.  joint space loss is greatest superiorly, which along with the mild subarticular sclerosis, are findings compatible with osteoarthitis (likely secondary oa -- related to the old inflammation).  the partially evaluated left total hip arthroplasty appears intact, with presence of acetabular protrusio (a finding associated with weakened bone -- to include patients with chronic rheumatoid arthritis).
old, inactive rheumatoid arthritis affecting both hips (total hip replacement on left, erosive change on right)
the femoral neck erosion is a nonspecific finding.  old treated septic arthritis should be considered.  alternatively, pressure erosion from pigmented villonodular synovitis or synovial chondromatosis should be entertained, and mri should allow diagnosis of either of these conditions.  in chronic illness associated with development of amyloidosis -- or in the setting of chronic hemodialysis -- amyloidosis could give this appearance.
history of chronic hip pain
see factoid


Keywords by value: 
- erosion: 0.08718603542699462
- --: 0.07929634940898475
- hip: 0.06876509842649411
- inactive: 0.0680411806291582
- rheumatoid: 0.06115749895234801
- arthritis: 0.055314128030954306
- inflammation: 0.05505658899506687
- amyloidosis: 0.05403820728451285
- chronic: 0.04862605319004041
- compatible: 0.047688624866105034
- should: 0.04127588699831515
- osteoarthitis: 0.04102207698690179
- chondromatosis: 0.037521333650740445
- total: 0.03716888875672966
- protrusio: 0.035473530074436585
- entertained: 0.0340205903145791
- subarticular: 0.03342572649813272
- femoral: 0.03283836380448288
- weakened: 0.03197278673827524
- hemodialysis: 0.03197278673827524
- alternatively: 0.031194247951268888
- sclerosis: 0.03100318417602369
- villonodular: 0.029924983161971386
- oa: 0.029651916387879083
- arthroplasty: 0.029392859345517715
- give: 0.029392859345517715
- acetabular: 0.028265871712617664
- finding: 0.027818803081196785
- pigmented: 0.02751627572717184
- allow: 0.02671291868358756
- synovitis: 0.026566516982207498
- erosive: 0.025645701038803686
- hips: 0.025410751464890087
- neck: 0.025345890272913965
- synovial: 0.024765128376456325
- superiorly: 0.024015532391010504
- affecting: 0.024015532391010504
- illness: 0.024015532391010504
- combined: 0.023844312433052517
- greatest: 0.023844312433052517
- septic: 0.022650429715556402
- nonspecific: 0.022205443516009598
- factor: 0.022026116806631264
- degeneration: 0.021910008128728748
- setting: 0.021796508856748654
- suggests: 0.021576887079275228
- conditions: 0.021470556729791226
- replacement: 0.02106630063042993
- associated: 0.020368308706138406
- evaluated: 0.0197862556768464
- partially: 0.019748705280444794
- either: 0.018796809207877456
- development: 0.018796809207877456
- findings: 0.018372090260504643
- rim: 0.018267784811619562
- related: 0.01781440097612103
- old: 0.01767544640125767
- considered: 0.0174219313583063
- pressure: 0.016949156110213838
- change: 0.016821825709473957
- appears: 0.01606428697372348
- could: 0.015922009817326024
- intact: 0.015852346574233418
- presence: 0.015665583931601664
- factoid: 0.015128462088960288
- space: 0.014275540439780984
- along: 0.014262898367972305
- positive: 0.01400447267820261
- joint: 0.013956713409303441
- injury: 0.013758628999438385
- ,: 0.01367222553117613
- be: 0.013310673973171002
- treated: 0.012918438566080099
- see: 0.0128798849051959
- loss: 0.012527596830648685
- appearance: 0.012342962508760817
- likely: 0.01217318164613968
- include: 0.012106835798132763
- secondary: 0.012065807911660644
- are: 0.011766402752824262
- mild: 0.011364916433995642
- these: 0.01123153884827192
- patients: 0.011169568683666798
- both: 0.01102121207417233
- (: 0.010944874640058493
- ): 0.010811177153231896
- bone: 0.010724417583130657
- or: 0.010116391403673814
- mri: 0.00991553462078091
- diagnosis: 0.009910198640305151
- left: 0.009657628982554695
- but: 0.009204562126432008
- right: 0.00910739100111532
- has: 0.008104545305526657
- which: 0.008056285794154287
- on: 0.007312030427933618
- there: 0.006422805840732267
- from: 0.0063961399654253156
- a: 0.006009087906342444
- an: 0.005968004365074393
- history: 0.005960679483369109
- at: 0.005847288650664814
- is: 0.005679704832168946
- the: 0.005585829684994982
- of: 0.005295627308999474
- pain: 0.005270748320862297
- this: 0.004854228350071379
- to: 0.004313819277201882
- in: 0.0042565376781843935
- with: 0.004136511275905193
- and: 0.0018182727851739238
- .: 0.0014343246908018698
