Texto: 
mutliple stab wounds to the chest and abdomen
falling hematocrit with active bleeding from the right upper quadrant stab wound.
because of suspicious ct findings at admission, the patient was referred for visceral arteriography.  the patient required multiple blood transfusions due to decreasing hematocrit levels over the next week.  therefore, a repeat ct and subsequent visceral arteriogram were performed.

after embolization, the patient's hematocrit was stabilized.
-contrast- enhanced axial ct performed at admission demonstrate two lacerations within the medial and lateral segments of the left hepatic lobe  .there is a small collection of contrast within the medial segment laceration.  there is no subcapsular or extra-hepatic collection.

-images from angiography performed the next day demonstrate no evidence of a pseudoaneurysm or active extravasation.  a proper hepatic arteriogram demonstrates opacification of the left hepatic lobe vasculature but no right lobe vasculature. therefore, the superior mesenteric artery was selected and arteriography demonstrates the presence of a replaced right hepatic artery.

-contrast-enhanced axial ct image performed approximately one week later demonstrates interval enlargement of the puddle of contrast within the medial segment laceration.

-dsa images from a celiac arteriogram demonstrate a new pseudoaneurysm arising from a segmental branch of the left hepatic artery.  this branch was subselected with a microcatheter and several coils deployed.  subsequent celiac arteriogram demonstrates cessation of flow to the pseudoaneurysm.
hepatic artery pseudoaneurysm
arterial pseudoaneurysm.
this 47-year-old man sustained multiple stab wounds to the chest and abdomen.


Keywords by value: 
- arteriogram: 0.10097571055771244
- pseudoaneurysm: 0.10034752450077737
- stab: 0.08973146668951615
- hepatic: 0.0829882407396747
- hematocrit: 0.05850382314009578
- arteriography: 0.0522176502502842
- wounds: 0.04787954336706387
- visceral: 0.044031195411142234
- celiac: 0.04077651443780685
- laceration: 0.04034574039784708
- artery: 0.03945007739702634
- performed: 0.036939198933756884
- vasculature: 0.03597776088427024
- branch: 0.03585940838713234
- -contrast-: 0.03416867606188565
- .there: 0.03416867606188565
- -contrast-enhanced: 0.03416867606188565
- -dsa: 0.03416867606188565
- next: 0.033629314802234814
- medial: 0.03178255248360525
- -images: 0.03148205908297114
- puddle: 0.03148205908297114
- 47-year-old: 0.03148205908297114
- therefore: 0.031289883184922235
- extra-hepatic: 0.02991048889650538
- subselected: 0.02991048889650538
- admission: 0.029191181524937684
- demonstrates: 0.028939863591522265
- segment: 0.02889862084290011
- collection: 0.028038925524811416
- mutliple: 0.027930544618342625
- microcatheter: 0.027930544618342625
- lobe: 0.026736341254924814
- subsequent: 0.0257874472698435
- active: 0.025291153791045583
- lacerations: 0.023939771683531934
- stabilized: 0.02318722899190032
- subcapsular: 0.02318722899190032
- transfusions: 0.022965684752210596
- demonstrate: 0.02286572257364001
- week: 0.022496243552932
- deployed: 0.021850637959761828
- replaced: 0.021394114565744842
- decreasing: 0.021117141837131873
- coils: 0.021117141837131873
- cessation: 0.02085864813752462
- extravasation: 0.020388257218903427
- proper: 0.020388257218903427
- selected: 0.020069504900155476
- from: 0.019634662219445154
- abdomen: 0.019623133820896872
- within: 0.018955016376582343
- axial: 0.0189053602795959
- sustained: 0.018779947714784407
- falling: 0.018707497586830324
- segments: 0.018636376894317935
- wound: 0.0185665377257029
- ct: 0.018531839587473533
- opacification: 0.01753898830549654
- segmental: 0.017382887921240958
- angiography: 0.016642363747742084
- interval: 0.01624242484760553
- suspicious: 0.015949759915403417
- chest: 0.015850612403546654
- repeat: 0.015580340613836266
- embolization: 0.015423397352771397
- was: 0.015322132127343981
- mesenteric: 0.015272562406067235
- contrast: 0.014827718502386863
- arterial: 0.014497459723770043
- bleeding: 0.014378189728937665
- enhanced: 0.01417233769283709
- multiple: 0.013951984523095108
- a: 0.013834876807625626
- arising: 0.013710867305178221
- levels: 0.013671517028185903
- enlargement: 0.013141738009632153
- referred: 0.01249818388936295
- presence: 0.012022424877740811
- later: 0.011958986980592728
- required: 0.011921416712353736
- quadrant: 0.011656495868163001
- because: 0.011587280296845148
- new: 0.011541813863568055
- left: 0.011117503131080404
- flow: 0.010945945259141535
- several: 0.010647646650086773
- superior: 0.010576525957574386
- day: 0.01051534817578655
- right: 0.010484089640818798
- image: 0.010345694443013956
- approximately: 0.010247355916882105
- no: 0.010005164543067465
- patient: 0.00996037128972544
- the: 0.009645298932811103
- two: 0.009485779990759712
- blood: 0.009040352994222092
- one: 0.008975703036087768
- at: 0.008974908161485527
- due: 0.008838283538576897
- evidence: 0.008683885982042162
- over: 0.008432723217596754
- upper: 0.007992560098328366
- man: 0.007833069159263562
- or: 0.0077637422400287405
- small: 0.007630136761167126
- were: 0.007520489677092718
- this: 0.007450676072202581
- 's: 0.007302506272740484
- lateral: 0.007157628083816086
- but: 0.0070639662830757274
- findings: 0.007049755565077363
- after: 0.006852717839570552
- to: 0.00662121098361219
- images: 0.006353736015307574
- there: 0.004929130063817786
- of: 0.004515651193720481
- is: 0.004358843243292446
- ,: 0.004197055279337789
- and: 0.0041862559472608946
- for: 0.0028260005761345545
- .: 0.002201521618440079
- with: 0.0009070091169758894
