Texto: 
painful draining ulcer right great toe
plain films:  show destruction of tuft of distal phalanx great toe, with gradual decrease in mineralization over several month period.

tc99m-mdp bone scan: increased uptake on flow, pool, delayed and 24 hour delayed images in the region of the distal phalanx, right great toe. 

in-111 tagged wbc scan:  concordant increased uptake in the region of the right 1st distal phalanx in comparison with 24 hour delayed bone scan images.

mri:  decreased t1 signal, increased t2 signal, enhancement with gadolinium within the bone (not just adjacent soft tissues).
osteomyelitis
*osteomyelitis is by far the most likely diagnosis
*seronegative spondyloarthropathy (reactive or psoriatic arthritis)- may involve phalangeal tufts
pain in right great toe for several months, with developement of draining ulcer. 

no history of trauma, no surgery on foot.

pmh: unremarkable (no dm)


Keywords by value: 
- toe: 0.12089398854490674
- great: 0.11288812946925639
- phalanx: 0.0864559166076378
- delayed: 0.0632360062593669
- *: 0.057637277738425204
- ulcer: 0.05702599466415984
- hour: 0.056634953909999584
- draining: 0.055016391575156885
- osteomyelitis: 0.04813734954555039
- developement: 0.04676912809271751
- tufts: 0.04502560038088853
- tc99m-mdp: 0.04367321522140847
- scan: 0.04349584473514506
- concordant: 0.0425682360893239
- distal: 0.04224142888992776
- tuft: 0.041633989544916275
- seronegative: 0.041633989544916275
- uptake: 0.04115131423871772
- 24: 0.040272205825769083
- in-111: 0.04011087179775926
- spondyloarthropathy: 0.04011087179775926
- phalangeal: 0.04011087179775926
- bone: 0.03860790329927036
- increased: 0.038008814214539194
- tagged: 0.03701495892645023
- :: 0.034250751999717124
- several: 0.03329809497845318
- gradual: 0.033232205538129056
- dm: 0.03281406692305662
- mineralization: 0.03154303340195317
- psoriatic: 0.031223980471738497
- 1st: 0.0304929017578681
- pool: 0.030356702631491993
- region: 0.02925577245138561
- far: 0.02925172349940742
- signal: 0.02730999188209429
- comparison: 0.026945882251511982
- pmh: 0.025764668075749467
- destruction: 0.02557817317473884
- painful: 0.024617746865818992
- gadolinium: 0.024565724176780254
- reactive: 0.02451414423939899
- involve: 0.024412282916269408
- period: 0.02421355671734219
- decrease: 0.02369844633653375
- arthritis: 0.022125651212381723
- right: 0.02185773840267677
- just: 0.021627238495794014
- foot: 0.021407967849869758
- films: 0.02137728117134523
- tissues: 0.021256065009486624
- images: 0.019869865356961867
- wbc: 0.018879241518641284
- unremarkable: 0.01714585708292158
- flow: 0.017115478041566764
- plain: 0.016819780076903542
- t1: 0.016415124461965115
- adjacent: 0.016374765115965254
- show: 0.015897914754494702
- no: 0.015644439103705488
- month: 0.015537057823033997
- decreased: 0.015398523652876119
- t2: 0.014658113750002134
- likely: 0.014607817975367615
- trauma: 0.014163689586411692
- months: 0.014145098755697378
- enhancement: 0.013881750097715369
- over: 0.013185712667514924
- (: 0.013133849568070191
- ,: 0.013125336509929085
- ): 0.012973412583878274
- in: 0.01276961303455318
- soft: 0.012611677357536667
- surgery: 0.012575751905213787
- most: 0.011956576616533795
- mri: 0.01189864154493709
- diagnosis: 0.01189223836836618
- may: 0.011359565872109841
- -: 0.011101384598232506
- within: 0.00987958429324898
- on: 0.008774436513520341
- by: 0.008623460019665907
- not: 0.007483749525708699
- history: 0.007152815380042929
- pain: 0.0063248979850347555
- or: 0.006069834842204288
- the: 0.005027246716495484
- for: 0.004418837264501304
- of: 0.004236501847199579
- is: 0.0034078228993013673
- with: 0.0028364648749064176
- .: 0.0012908922217216828
- and: 0.0010909636711043543
