Texto: 
skull series (not available) revealed lytic lesion in the squamosal portion of the right temporal bone.
surgical resection of the abnormal bone
mri reveals subtle elevated signal within the right temporal bone extending into the greater wing of the sphenoid bone.  

there is enhancement in this region following gadolinium administration.

there is no dural or brain mass.
meningioma, intraosseous
• plasmacytoma
• lymphoma
• myeloma
• fibrous dysplasia
• intraosseus meningioma
• metastatic disease
38 year old woman with a 1 year history of right eye and ear pain.


Keywords by value: 
- •: 0.09692872277912709
- bone: 0.08756431676123175
- squamosal: 0.08373578601450055
- intraosseus: 0.07955573335359163
- temporal: 0.07055445108482757
- meningioma: 0.06775441930835206
- plasmacytoma: 0.05999779536507739
- intraosseous: 0.058118191686789195
- wing: 0.05547970329362219
- myeloma: 0.051189389920169484
- sphenoid: 0.04902139601463999
- 38: 0.04693647986520807
- series: 0.04382649724225425
- ear: 0.043405651937921716
- dural: 0.04270814009798548
- gadolinium: 0.041787056589368474
- subtle: 0.04046566284272932
- lytic: 0.03943387461018311
- skull: 0.03751926485971824
- eye: 0.03695267842383414
- administration: 0.03657381716395021
- fibrous: 0.03561057998203168
- dysplasia: 0.03477423415922376
- reveals: 0.03446647165252601
- greater: 0.033089859357427844
- portion: 0.03190934687999058
- elevated: 0.029889859395454257
- available: 0.029615660297317496
- extending: 0.029615660297317496
- revealed: 0.028272926699650446
- right: 0.027885516776610827
- resection: 0.027473357273404317
- brain: 0.026508778590750123
- there: 0.026220939308556467
- lymphoma: 0.025177305509169957
- abnormal: 0.025124662271287745
- following: 0.025002863473207713
- region: 0.0248824868787558
- enhancement: 0.023613286248691093
- signal: 0.023227570415183287
- metastatic: 0.02217638560428959
- into: 0.020962127504739247
- 1: 0.020962127504739247
- woman: 0.020349514922566043
- mri: 0.02023995726716103
- year: 0.019713510706658034
- surgical: 0.018517750208777873
- lesion: 0.01794386830928304
- within: 0.016805478436969914
- disease: 0.01439935609500726
- not: 0.012730089399401396
- mass: 0.012252175329356334
- history: 0.012167160182547251
- is: 0.01159362429659228
- pain: 0.010758847087945719
- or: 0.010324976793440284
- this: 0.009908631065094155
- old: 0.009019944297549017
- no: 0.008870558254678371
- in: 0.008688602683304226
- the: 0.008551502146616029
- (: 0.007447028105606809
- ): 0.007356058681580464
- of: 0.004804280445277873
- a: 0.00408865775070723
- ,: 0.0027908254177039936
- and: 0.0018557629456929738
- .: 0.0018298729947085707
- with: 0.0012062286194833994
