Texto: 
abnormal eeg with right parietal spikes.
csf positive for tau protein and for 14-3-3 protein (thought to be indicative of creutzfeldt-jakob disease)
supportive
• elevated signal in left caudate head, putamen, and right parietal cortex on both t2 and flair sequences
• abnormal dwi and adc map in same locations
• no pathologic enhancement following contrast injection
spongioform encephalopathy,  presumed variant creutzfeldt-jakob disease
• infarction
• post-ictal state
• encephalitis
• migraine
58 year old man brought to the er obtunded. he was reportedly in normal state of health the day prior to admission.  er staff admitted the patient whom they thought was in a post-ictal state.  blood cultures and csf obtained at that time


Keywords by value: 
- state: 0.1167709930016667
- creutzfeldt-jakob: 0.10864640132720423
- post-ictal: 0.10504731178987826
- •: 0.08846048759009044
- protein: 0.07072099395359974
- spikes: 0.06550299389843994
- thought: 0.0634309113125827
- tau: 0.06223311399434184
- 14-3-3: 0.06223311399434184
- spongioform: 0.06223311399434184
- parietal: 0.058882781452306195
- csf: 0.05755636051300019
- whom: 0.05337333747282482
- er: 0.0528739380152897
- putamen: 0.049810170115735804
- staff: 0.049810170115735804
- obtunded: 0.0487333040461832
- eeg: 0.04734741487741982
- caudate: 0.04616512879522727
- reportedly: 0.045806646839010874
- map: 0.04451356095130782
- migraine: 0.04451356095130782
- adc: 0.04114472868759831
- encephalopathy: 0.04057523217780836
- locations: 0.04021675022159196
- indicative: 0.03938461928421107
- abnormal: 0.03930793935991792
- presumed: 0.03907440734205143
- encephalitis: 0.038487638355902805
- health: 0.038209524032748216
- 58: 0.03807398275600321
- brought: 0.037428477048958554
- dwi: 0.036603647620568086
- cultures: 0.035457079162660485
- variant: 0.03282730883551006
- injection: 0.03215487650535643
- flair: 0.0315941824517386
- supportive: 0.030472305012523137
- admission: 0.030368245296104525
- pathologic: 0.03016406942526348
- admitted: 0.02977060035938096
- cortex: 0.029487605844773945
- sequences: 0.028778180256500096
- same: 0.028404948380983917
- infarction: 0.0281653906840975
- they: 0.024830210697478275
- obtained: 0.024498920167289048
- elevated: 0.02338158355934728
- disease: 0.02252802485831781
- positive: 0.022361980566807393
- day: 0.021878708301233302
- following: 0.019558691587912486
- head: 0.019545171859466904
- t2: 0.019504748135083485
- time: 0.019464526026123488
- he: 0.019227317274459834
- blood: 0.018809766713784672
- enhancement: 0.01847168359776642
- signal: 0.018169954276393376
- prior: 0.01769445784034164
- both: 0.01759838702166227
- man: 0.016297837444274186
- was: 0.015939960035704626
- contrast: 0.015425610377483107
- right: 0.014542446921135753
- in: 0.013593459036782416
- that: 0.011903070391603413
- for: 0.011759808849076049
- normal: 0.010803326246766944
- be: 0.010627070349547815
- to: 0.01033229294620128
- at: 0.009336799619609943
- left: 0.007710526365104151
- year: 0.007710526365104151
- and: 0.007258427650492679
- old: 0.007055924168243989
- no: 0.0069390657314822735
- patient: 0.0069079994428740965
- ,: 0.00654943706896663
- on: 0.005837830744882484
- (: 0.005825497792289198
- ): 0.005754336226720202
- the: 0.0033447407589586886
- a: 0.0031983854985371068
- of: 0.001879093561257878
- .: 0.0011451463257208475
- with: 0.0009435820652410463
