Texto: 
patient is afebrile with normal vital signs.  labs were normal to include complete blood count and urinalysis.  ct of the abdomen and pelvis using stone protocol was performed to evaluated for kidney stones.
in this case, no further followup or treatment is needed or recommended.  larger myelolipomas have rarely hemorrhaged requiring surgical removal.  in cases with a more confusing picture, surgical removal would be performed.
round, well-circumscribed, 4.2 cm mass arising from the right adrenal gland containing discrete foci of low attenuation density measuring -52 hounsfield units.  no calcifications were identified.
adrenal myelolipoma
adrenal myelolipoma is the diagnosis in this case due to presence of pure fat in the tumor.
in cases were fat is not so apparent, differential diagnosis could include:
1. adrenal adenoma
2. adrenal metastasis
3. lymphoma
4. pheochromacytoma
5. retroperitoneal sarcoma involving the perirenal space may also simulate an adrenal fatty tumor.
44 year old male seen in the emergency room with left sided flank pain radiating to the left groin.  patient denied prior history of kidney stone disease.
the myelolipoma was an incidental finding in this case, as it often is.  the patient was not found to have nephrolithiasis or an obstructing stone, but did have signs suggesting recent passage of a left urinary stone including mildly ectatic ureter and mild perinephric fat stranding.


Keywords by value: 
- blood: 0.009678054242777177 (1000)
- cm: 0.009510191360236456 (1802)
- due: 0.009461730925115517 (1041)
- mild: 0.009337151261125049 (1287)
- prior: 0.009104202374283665 (948)
- more: 0.008867951490921852 (1268)
- to: 0.008860334200061956 (40381)
- it: 0.007970325247024965 (53878)
- ,: 0.007862947961083036 (45533)
- may: 0.007777296136506738 (2139)
- but: 0.007562254361135011 (2727)
- treatment: 0.007176833857265091 (1790)
- no: 0.007140615358537776 (35870)
- seen: 0.0070067535894924905 (1897)
- also: 0.006990122795311832 (2071)
- male: 0.006411641236047607 (2906)
- disease: 0.005795591457326573 (3336)
- be: 0.005467870221344104 (14541)
- as: 0.0053633921406395346 (55990)
- from: 0.005254919971594242 (3282)
- the: 0.005162836358226689 (67588)
- ct: 0.004959766196647481 (27172)
- mass: 0.004931373472811471 (5255)
- history: 0.004897155758120678 (2881)
- :: 0.004689936995811888 (11095)
- pain: 0.004330324346600559 (5051)
- year: 0.003967241781215414 (4271)
- right: 0.003741210411246542 (8044)
- old: 0.0036304340118765753 (3947)
- a: 0.0032912846623950314 (549576)
- for: 0.0030253450151150004 (12260)
- of: 0.0024170913028628304 (41955)
- and: 0.0022407760049653748 (31978)
- .: 0.0020622137151985387 (82185)
- with: 0.0014564835197911584 (23954)
