Texto: 
unknown
unknown
multiple axial ct images demonstrate scattered bilateral intracranial calcification involving the periventricular regions, basal ganglia, and cortex in addition to severe ventriculomegaly.
congenital toxoplasmosis
• toxoplasmosis
• cytomegalovirus
• rubella
• hsv
• syphilis
newborn baby boy, day of life 1.
the cases exemplifies the characteristic intracranial abnormalities that may be seen with congenital toxoplasmosis.


Keywords by value: 
- toxoplasmosis: 0.2653216409899013
- •: 0.12637212512870064
- exemplifies: 0.11982619456204205
- intracranial: 0.11650037860934524
- rubella: 0.10864640132720423
- unknown: 0.10757675808466151
- cytomegalovirus: 0.10504731178987826
- ventriculomegaly: 0.10081563010491873
- congenital: 0.10081157966588508
- hsv: 0.09962034023147161
- syphilis: 0.09233025759045455
- periventricular: 0.07941448590090115
- newborn: 0.07510702162269074
- ganglia: 0.07053011560445455
- baby: 0.06712190441627379
- scattered: 0.06418123414540355
- regions: 0.06306844589561401
- basal: 0.06283124996997376
- life: 0.06012777562474378
- cortex: 0.05897521168954789
- addition: 0.05842841246897238
- characteristic: 0.05833905472097859
- abnormalities: 0.0506252358338422
- calcification: 0.05002880029769563
- involving: 0.04836140748392409
- boy: 0.04685035128912857
- cases: 0.0459163042577602
- day: 0.043757416602466605
- 1.: 0.04305143816609033
- severe: 0.042408222581709745
- axial: 0.03933534638819147
- bilateral: 0.03344867305345877
- demonstrate: 0.03171697002150065
- may: 0.030231102724163288
- multiple: 0.029029129088375304
- seen: 0.027235929275285325
- images: 0.026439740192731518
- that: 0.023806140783206826
- be: 0.02125414069909563
- ct: 0.019279091183742627
- ,: 0.01309887413793326
- to: 0.00688819529746752
- in: 0.006796729518391208
- the: 0.006689481517917377
- and: 0.002903371060197072
- with: 0.0018871641304820926
- of: 0.001879093561257878
- .: 0.0011451463257208475
