Texto: 
multiple nodules palpable on physical exam of both breasts. non-tender. laboratory - noncontributory
annual mammogram. routine, regular self-exam is emphasized in this patient.
the breast tissue is heterogeneously dense. there are numerous silicone granulomas, too numerous to count, in both breasts obscuring detail. there is no evidence of a suspicious mass or architectural distortion, and no suspicious clustered microcalcifications are visible.
silicone granulomas of the breast
granulomas from silicone injection
multiple cysts
multiple fibroadenomas
cancer
screening mammogram. history of breast augmentation.
this patient had a questionable palpable lesion in the left breast that had been followed by mammography and ultrasound at another institution for three years and was thought to be stable over that time period. no images were available for review. the ultrasound report stated, "due to diffuse shadowing and increased echogenicity of the breasts, it is difficult to assess for any masses."

if this patient feels a change or a new mass, breast mr with iv contrast in addition to mammography may be considered in this complex evaluation, but may yield disappointing results like the ultrasound evaluation.

diagnosis of diseases of the breast, bassett, lawrence, et al, w.b. saunders company, 1997, p. 563

radiographics, 19:s39-s51, caskey, cynthia et al, 1999


Keywords by value: 
- breast: 0.07914371407105988
- silicone: 0.06975843371479098
- granulomas: 0.06882820812290327
- breasts: 0.06639110333912557
- mammography: 0.041551220269928364
- mammogram: 0.037312214203154025
- bassett: 0.036885014326219656
- 563: 0.036885014326219656
- s39-s51: 0.036885014326219656
- caskey: 0.036885014326219656
- cynthia: 0.036885014326219656
- suspicious: 0.03443546492195884
- self-exam: 0.033984816918019044
- disappointing: 0.032288310189533
- numerous: 0.0320662075502775
- ultrasound: 0.03182162240593686
- al: 0.030314322787249267
- emphasized: 0.030150964483399153
- fibroadenomas: 0.030150964483399153
- et: 0.029266932469642522
- lawrence: 0.028743130857368973
- clustered: 0.02818442210161783
- yield: 0.026851979712000533
- obscuring: 0.025842933449168364
- augmentation: 0.025842933449168364
- w.b: 0.025554260346712498
- company: 0.025554260346712498
- palpable: 0.02534410914309448
- detail: 0.024791408644645747
- feels: 0.024350569666997935
- microcalcifications: 0.023951782303799924
- architectural: 0.023765791665428235
- multiple: 0.02259170715664354
- saunders: 0.022384027285216615
- distortion: 0.021246229312481713
- heterogeneously: 0.021051584895599315
- radiographics: 0.02095755621002585
- evaluation: 0.020771872768425167
- ,: 0.020388205771176456
- 1999: 0.020272914269516218
- questionable: 0.020194704507959092
- too: 0.020042538632767146
- 1997: 0.020042538632767146
- institution: 0.019483829877016006
- stated: 0.019483829877016006
- echogenicity: 0.019230170371507913
- shadowing: 0.01899101382824453
- non-tender: 0.01893330118333936
- p: 0.018346031904281104
- both: 0.018261087788168377
- diseases: 0.01801112517761359
- annual: 0.017920162890431975
- assess: 0.017920162890431975
- noncontributory: 0.01714234122456654
- visible: 0.016923990792890514
- dense: 0.016888681719058444
- period: 0.01671647221071741
- injection: 0.016682864797758146
- like: 0.01655107121173567
- regular: 0.016486699166382204
- 19: 0.016486699166382204
- thought: 0.016454880758912663
- this: 0.0160859784655085
- report: 0.01600454325183164
- may: 0.0156847562250889
- difficult: 0.015649977442396112
- count: 0.015546661071725101
- review: 0.01549594408205002
- had: 0.015429705600340654
- another: 0.015371777688133212
- screening: 0.0152511900791981
- addition: 0.015157161393624633
- nodules: 0.014822254666957118
- stable: 0.014737295394318015
- considered: 0.014433231836588479
- results: 0.014433231836588479
- routine: 0.014336597046652707
- complex: 0.014317535052778814
- cysts: 0.01400610160180488
- change: 0.013936073181907292
- laboratory: 0.013176116049598601
- iv: 0.01304780308561127
- new: 0.012459363919667607
- that: 0.012351303167856261
- masses: 0.012086160661071493
- three: 0.012052821039108411
- available: 0.012019744974225092
- followed: 0.011986928332128749
- cancer: 0.01175382955801157
- mr: 0.011360667246637798
- any: 0.011258723987750182
- be: 0.011027252915011958
- diffuse: 0.010824298830022236
- no: 0.010800554192934752
- patient: 0.010752199969661773
- there: 0.010641971183807436
- years: 0.010498925259491558
- time: 0.010098749904766998
- mass: 0.009945280392866648
- are: 0.009747898514892064
- been: 0.009727175269723812
- if: 0.009701855371467094
- due: 0.009540908589760835
- is: 0.009410724324430554
- evidence: 0.009374236750489028
- for: 0.009151985129406466
- over: 0.009103107071715324
- to: 0.00893447925612942
- in: 0.008815841634733366
- ``: 0.008787175889672875
- physical: 0.008771988575653715
- increased: 0.008746798250207764
- '': 0.008618198753063777
- tissue: 0.00847456564206106
- or: 0.008380943505972446
- diagnosis: 0.008210122722930627
- were: 0.008118352873179586
- it: 0.008037022529426847
- contrast: 0.008003245551497512
- exam: 0.007854535313596393
- -: 0.007664135810495245
- but: 0.0076255368244081065
- lesion: 0.007282657849374287
- images: 0.006858844736189766
- a: 0.006637653586922196
- by: 0.005953434741610354
- from: 0.005298894197297959
- history: 0.004938136141033821
- at: 0.004844197292182564
- :: 0.004729183330504874
- was: 0.004135052394199526
- the: 0.004049142229813308
- left: 0.004000440457208848
- of: 0.003412245211656565
- on: 0.003028832687721456
- and: 0.003012703024807003
- .: 0.0022280043575740338
- with: 0.0004895572221334298
