Texto: 
snuffbox tenderness noted, as well as pain with volar flexion.
patient to be seen by orthopedics.
the oblique radiograph demonstrates a faint lucency in the distal pole of the scaphoid.  the mri images demonstrate a clear fracture of the distal scaphoid, with fragmentation and some ulnar displacement.  the waist and proximal pole of the scaphoid are within normal limits.
scaphoid fracture
scaphoid fracture, distal pole
33 year old male fell on outstretched hand.  although initial radiographs were read as suspicious but not definitive for scaphoid fracture, the patient was not re-imaged as recommended.  patient underwent physical therapy for 8 months prior to obtaining an mri examination.
none


Keywords by value: 
- scaphoid: 0.28020614550983275
- pole: 0.10031688698357194
- fracture: 0.07573359093353878
- snuffbox: 0.06825522053282818
- re-imaged: 0.06484795071679318
- distal: 0.058570048460824205
- waist: 0.05319841827040754
- fragmentation: 0.051903034406312935
- obtaining: 0.04849576459027794
- volar: 0.04638387863833755
- read: 0.04638387863833755
- faint: 0.045498496153818
- outstretched: 0.04396638223117973
- orthopedics: 0.043512035833950524
- as: 0.04344798339139925
- ulnar: 0.03779857403722847
- 33: 0.03725623352346736
- definitive: 0.03546553423388158
- suspicious: 0.03458015174936203
- fell: 0.034354038699614765
- oblique: 0.0333725322479656
- flexion: 0.033048037826723754
- mri: 0.032996232855707894
- lucency: 0.032984615930628104
- displacement: 0.030775015373686713
- recommended: 0.02976906609582144
- limits: 0.02959843360707568
- hand: 0.029514399293339686
- 8: 0.026849727380246623
- clear: 0.026550643807955004
- underwent: 0.0246403028191447
- although: 0.024251506559467256
- initial: 0.023794807926716875
- radiograph: 0.022873518100179516
- radiographs: 0.022741771774807837
- examination: 0.022322882651046767
- tenderness: 0.021839599351946497
- some: 0.021806119780392933
- patient: 0.021594754560917345
- proximal: 0.021559186400899287
- not: 0.02075325498725942
- months: 0.019612952056219053
- therapy: 0.01919866215328246
- prior: 0.018437922455482043
- none: 0.0178127689656135
- physical: 0.017617691341018808
- noted: 0.017020346121450366
- demonstrate: 0.016524807910361684
- were: 0.01630492719907497
- well: 0.016244377756039083
- demonstrates: 0.015685892450867107
- but: 0.015315153790197794
- seen: 0.014190148025778908
- images: 0.013775326823103815
- within: 0.013698583263748584
- male: 0.012984920486449354
- for: 0.012253918464583447
- by: 0.011956898346595586
- normal: 0.011257247517639504
- be: 0.011073585910453185
- an: 0.009929956842728821
- are: 0.009788856071677326
- the: 0.009294069559907615
- ,: 0.009099498000581088
- pain: 0.008769816533871719
- was: 0.008304853127846108
- year: 0.00803449806111693
- old: 0.007352391570271047
- to: 0.0071776152679493485
- a: 0.0066655428877075845
- on: 0.006083117750969984
- in: 0.0035411531944559236
- and: 0.0030253614408776207
- of: 0.0029370706083526495
- .: 0.002386523435115716
- with: 0.00196645674100655
