Texto: 
n/a
none required.
contrast enhanced axial images (in lung windows) of the upper lungs demonstrates a pleural invagination from the right apex investing the azygous vein.
azygous lobe
azygous lobe
focal atelectasis or pleural scarring.
45 year old male with recent diagnosis of gastric carcinoma undergoing staging ct.
see factoid.


Keywords by value: 
- azygous: 0.30128820897937797
- investing: 0.15465821796432452
- pleural: 0.11643334030432617
- invagination: 0.1161104183619347
- windows: 0.09130878090039075
- scarring: 0.0874890706574983
- staging: 0.0863806688746644
- lobe: 0.08067808238328189
- apex: 0.07713469852929648
- undergoing: 0.07351834404705661
- atelectasis: 0.07203488109919587
- 45: 0.06926287672826167
- gastric: 0.06698782719653304
- enhanced: 0.06414847587284156
- lungs: 0.05676822101719782
- n/a: 0.05430187100629976
- vein: 0.0542444442458617
- required: 0.053960096698022174
- factoid: 0.052551499887967305
- recent: 0.050398579804206964
- see: 0.04474065282857523
- lung: 0.043423844214714846
- focal: 0.042815677265585994
- axial: 0.04278581536961178
- carcinoma: 0.042489959123085376
- none: 0.03718806152470187
- upper: 0.03617685097138102
- diagnosis: 0.03442490054000737
- contrast: 0.033557468189612374
- demonstrates: 0.03274774037988046
- images: 0.02875901564823428
- male: 0.02710886908574514
- from: 0.02221817040621425
- ct: 0.020970239533193734
- or: 0.017570574543222937
- year: 0.016773776653910784
- right: 0.01581810015983187
- old: 0.015349729769513237
- (: 0.012673012741120359
- ): 0.012518205124794825
- in: 0.007392933862109735
- the: 0.007276278142296094
- a: 0.00695789125997546
- of: 0.004087852659578541
- .: 0.003113994394504059
- with: 0.0020527048436822758
