Texto: 
vital signs wnl
hands: swelling of proximal interphalangeal joints of both hands without tenderness, warmth, or erythema
skin:    plaque-like thickening and areas of hyper and hypopigmentation of the skin of upper arms, upper back, neck and scalp.
bone involvement is difficult to treat separate from overall disease.  vitamin d and calcium supplementation may increase already elevated risk of hypercalcemia in sarcoid patients.  systemic treatment for sarcoidosis (corticosteroids, methotrexate, etc.) may slow or even reverse bone damage.  serial radiography of involved bones may be used to evaluate overall rogression of disease and provides non-invasive modality to assess efficacy of therapeutic interventions.
bilateral radiographs of the hands in the “catcher’s or norgaard view show abnormalities of the left hand including osteopenia with lacy reticulation of phalanges of the fifth finger
osseous sarcoidosis
osteoporosis/osteopenia
osteoarthritis
malignancy
sarcoidosis
48 year old male presents with pain in fingers of both hands.  he has a 25 year history of sarcoidosis diagnosed via epitrochlear lymph node biopsy in 1982.  the patient has a questionable history of lung involvement as demonstrated by nonspecific spirometry changes with normal chest radiography, which is confused by his history of chronic bronchitis.  the patient has suffered joint (shoulder, ankle, and knee) pain and skin symptoms for several years.


Keywords by value: 
- hands: 0.07589818488058471
- sarcoidosis: 0.06626079598910278
- skin: 0.04225917083998684
- radiography: 0.041753430947511334
- rogression: 0.03783484302131544
- catcher: 0.03783484302131544
- lacy: 0.03783484302131544
- reticulation: 0.03783484302131544
- osteoporosis/osteopenia: 0.03783484302131544
- epitrochlear: 0.03783484302131544
- 1982.: 0.03783484302131544
- overall: 0.036490731609430574
- hypopigmentation: 0.03485996241805388
- norgaard: 0.03485996241805388
- plaque-like: 0.030927384169666942
- non-invasive: 0.029483297317215384
- spirometry: 0.029483297317215384
- supplementation: 0.027543447000721578
- involvement: 0.02688359361912289
- reverse: 0.026508416713953816
- bronchitis: 0.026508416713953816
- hyper: 0.026212309969374625
- efficacy: 0.025675129098327393
- interphalangeal: 0.02519776585751098
- hypercalcemia: 0.02456856639746001
- interventions: 0.02437778630058948
- phalanges: 0.02419512701123842
- may: 0.02413298329053378
- warmth: 0.023689620420438495
- methotrexate: 0.023382929587897096
- suffered: 0.02282837280042926
- provides: 0.022700248495065824
- corticosteroids: 0.022337341250310186
- fingers: 0.022002742359882237
- already: 0.0217933425136615
- confused: 0.02169235325439028
- vitamin: 0.02159368579419844
- osteopenia: 0.021310604387366695
- scalp: 0.020714739817176926
- treat: 0.020714739817176926
- questionable: 0.020714739817176926
- has: 0.020661373010655938
- therapeutic: 0.020635988149073078
- arms: 0.020482691657218662
- separate: 0.020334682317857417
- modality: 0.020121819909533933
- fifth: 0.020121819909533933
- etc: 0.019853492197167692
- slow: 0.019853492197167692
- damage: 0.019600957862305316
- finger: 0.01942085400351119
- nonspecific: 0.01886986187197382
- wnl: 0.01881846191039993
- sarcoid: 0.01881846191039993
- both: 0.01873133039215555
- assess: 0.018381626312503185
- d: 0.01829030700586248
- serial: 0.01829030700586248
- bone: 0.01822690713699459
- osteoarthritis: 0.01820089032387603
- erythema: 0.018027458828863686
- calcium: 0.01794330229929984
- 48: 0.01794330229929984
- upper: 0.017700261848658527
- vital: 0.017545624915253896
- systemic: 0.017545624915253896
- ankle: 0.01747032744894098
- joints: 0.016782161568789995
- node: 0.016782161568789995
- even: 0.01632997051446456
- difficult: 0.016052981153359104
- via: 0.015742592047867147
- osseous: 0.015571384627149111
- bones: 0.015476533352468144
- increase: 0.015383733077733526
- involved: 0.015383733077733526
- history: 0.015195895335284336
- hand: 0.015073877750675634
- evaluate: 0.014825005400244947
- 25: 0.014825005400244947
- lymph: 0.014804903042680888
- shoulder: 0.014784894402741782
- malignancy: 0.014172058703010798
- used: 0.014069459901064214
- view: 0.013759856775886432
- “: 0.013697428831670213
- diagnosed: 0.013485816123583714
- abnormalities: 0.013471092796988054
- knee: 0.013298243444464706
- risk: 0.01328414870111196
- including: 0.013242140090098385
- biopsy: 0.013011558976981806
- signs: 0.012907192849725555
- or: 0.01289514269051984
- elevated: 0.012443417859910141
- thickening: 0.01243186510598005
- areas: 0.012340545799339343
- swelling: 0.012218072377601428
- by: 0.012213484148024676
- back: 0.012098997147414066
- disease: 0.011989163443911623
- joint: 0.011860211395030391
- several: 0.011790098007392221
- radiographs: 0.011614896314172243
- show: 0.01125817997635891
- tenderness: 0.01115413014112289
- proximal: 0.011010914942948563
- ’: 0.01096148815298479
- neck: 0.010769283849864732
- years: 0.010769283849864732
- demonstrated: 0.010761459152175825
- lung: 0.010623000516046121
- his: 0.010570339174450352
- s: 0.010518316167873763
- changes: 0.010510935520322149
- ,: 0.010456611972770757
- chronic: 0.010330427609042918
- he: 0.01023256369971253
- :: 0.009701929750992834
- patients: 0.009491736477965777
- symptoms: 0.00914016084505639
- pain: 0.008958010021723044
- bilateral: 0.008900505276027657
- chest: 0.00877566094445287
- without: 0.008635249641022146
- of: 0.008500277311441217
- year: 0.008206912182600126
- presents: 0.007492035603038309
- treatment: 0.007423248753651876
- patient: 0.007352720437050541
- in: 0.007234287212708239
- which: 0.006846114108337119
- male: 0.006631783424409756
- for: 0.006258439044143477
- (: 0.006200529839003094
- ): 0.006124787056766568
- normal: 0.005749409676390991
- be: 0.005655608254694975
- as: 0.005547542943751621
- to: 0.005498731009995531
- from: 0.005435346408387177
- and: 0.005407995880367078
- is: 0.004826530286564168
- the: 0.004153411986804209
- left: 0.004103456091300063
- old: 0.0037550841067049553
- a: 0.003404290144365676
- with: 0.0015064915376380654
- .: 0.0013712267162065085
