Texto: 
dolichocephaly
surgical craniotomies
ct of the head demonstrates premature closure of the sagital suture, with straightening, ridging and sclerosis of the margins; the head is abnormal in shape with dolichocephaly (increased ap/transverse ratio).
sagittal craniosynostosis
2 month old male infant with long narrow head


Keywords by value: 
- dolichocephaly: 0.32489484973626215
- craniotomies: 0.17631036847932996
- ap/transverse: 0.17631036847932996
- head: 0.14541607863443376
- ridging: 0.12501138133009923
- craniosynostosis: 0.12501138133009923
- straightening: 0.12214936445728576
- suture: 0.10896445187960048
- sagital: 0.10763062438962705
- closure: 0.10108636616545871
- ratio: 0.09475961960121558
- premature: 0.09313270681213652
- narrow: 0.09221651609151066
- shape: 0.08892141142998954
- infant: 0.08089667599001667
- margins: 0.07762088981671612
- sagittal: 0.0681669330501276
- sclerosis: 0.0613863046685269
- long: 0.05892443021665447
- month: 0.05127229081601219
- abnormal: 0.04874184480629823
- increased: 0.04180969563599311
- ;: 0.04050842376905187
- demonstrates: 0.03733242403306372
- 2: 0.036802089930210925
- surgical: 0.03592443540502907
- male: 0.030904110757749462
- ct: 0.023906073067840858
- old: 0.017498691937245094
- (: 0.014447234524877211
- ): 0.014270753842266101
- is: 0.011245815567694512
- the: 0.011059942776290063
- ,: 0.010828402620691496
- in: 0.008427944602805099
- with: 0.007020250565393384
- of: 0.006990228047879306
- and: 0.0036001801146443692
- .: 0.0007099907219469255
