Texto: 
normal at time of imaging
none
fat containing adrenal mass with calification
adrenal myelolipoma
myelolipoma
ct for incidentally discovered adrenal mass.
had this case been rad reviewed prior to contrast administration there would have been no need for contrast.


Keywords by value: 
- adrenal: 0.3166011259195872
- myelolipoma: 0.29477705862081544
- calification: 0.21501264448698776
- rad: 0.1675514213392972
- reviewed: 0.138537175805789
- been: 0.11340462875434104
- containing: 0.10580930754849492
- need: 0.1039424763991697
- discovered: 0.10269142043849773
- incidentally: 0.09448478052090717
- contrast: 0.09330613106380026
- administration: 0.08652829914397976
- would: 0.07416992386395341
- fat: 0.0633881054361374
- time: 0.058868322615592994
- mass: 0.05797370765597876
- prior: 0.05351494566347228
- none: 0.05170047577824406
- imaging: 0.04883106888916104
- case: 0.04559766909432368
- have: 0.045132636057685166
- had: 0.04497194681074898
- for: 0.035566251153303176
- normal: 0.0326734745024171
- there: 0.031017452596707042
- ct: 0.029153747643708365
- at: 0.02823812567882032
- this: 0.02344237105644227
- no: 0.02098644270009273
- to: 0.010416295327877714
- with: 0.002853760392436335
- of: 0.002841556117024108
- .: 0.0017316846876754281
