Texto: 
(+)rbc in urine
scout and ct images show a 4mm nephrolith in the proximal right ureter with associated mild dilation of the proximal ureter and renal pelvis.
nephrolithiasis - kidney stones
nephrolith
40 y/o male presents with acute right flank pain to emergency room.


Keywords by value: 
- nephrolith: 0.33152535687373685
- ureter: 0.18819697161532783
- 4mm: 0.11682604021649351
- scout: 0.11049634780212943
- proximal: 0.10471604823293938
- nephrolithiasis: 0.10268017938873952
- rbc: 0.10048363522154839
- +: 0.08997549340208663
- stones: 0.08972811869734489
- urine: 0.08416674574974192
- dilation: 0.08220462614662147
- flank: 0.08203526282387258
- room: 0.07497662994824159
- 40: 0.0733706652834321
- emergency: 0.06603650199959746
- pelvis: 0.06336921237942099
- kidney: 0.061436397041836927
- show: 0.05353379458146175
- renal: 0.052397460193021814
- y/o: 0.04829855162897225
- mild: 0.04592353987614565
- acute: 0.0430587618184999
- associated: 0.04115229718178983
- -: 0.03738221344302783
- right: 0.03680129424940476
- presents: 0.035625393785876036
- images: 0.03345436514182355
- male: 0.031534806895662716
- ct: 0.02439395211004169
- pain: 0.021298125867974176
- in: 0.0171998869445002
- (: 0.01474207604579307
- ): 0.014561993716598063
- to: 0.008715675682509923
- a: 0.008093873506502066
- and: 0.0073473063564170795
- the: 0.005642827947086767
- with: 0.004775680656730193
- of: 0.0023776285877140494
- .: 0.0014489606570345418
